Type: Active+<RenderWsCombatTag>d__204

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov edi,edx
	mov rbx,rcx
	xor edx,edx
	call 0000000180456D90h
	mov [rbx+10h],edi
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rdi, rdx
	006 Move rbx, rcx
	007 Move rdx, 0
	008 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	009 Move [rbx+16], rdi
	010 Move rbx, stack:0x30
	011 ShiftStack 32
	012 Move rdi, stack:0x0
	013 ShiftStack 8
	014 Return 

Method: System.Void System.IDisposable.Dispose()

Disassembly:
	ret 0

ISIL:
	001 Return 

Method: System.Boolean MoveNext()

Disassembly:
	mov [rsp+10h],rbx
	push rdi
	sub rsp,30h
	cmp byte ptr [18374AD0Eh],0
	mov rdi,rcx
	jne short 00000001805BFA2Dh
	lea rcx,[1834FADB0h]
	call 000000018037BB90h
	lea rcx,[183532C28h]
	call 000000018037BB90h
	lea rcx,[1835520D0h]
	call 000000018037BB90h
	lea rcx,[183531B98h]
	call 000000018037BB90h
	lea rcx,[183548370h]
	call 000000018037BB90h
	lea rcx,[18351F298h]
	call 000000018037BB90h
	lea rcx,[183552190h]
	call 000000018037BB90h
	lea rcx,[18352DCA0h]
	call 000000018037BB90h
	mov byte ptr [18374AD0Eh],1
	movsxd rax,dword ptr [rdi+10h]
	mov rbx,[rdi+28h]
	mov [rsp+40h],rsi
	cmp eax,5
	ja near ptr 00000001805BFD36h
	lea rdx,[180000000h]
	mov ecx,[rdx+rax*4+5BFEE0h]
	add rcx,rdx
	jmp rcx
	mov rcx,[rdi+20h]
	xor edx,edx
	mov dword ptr [rdi+10h],0FFFFFFFFh
	call 000000018165FE70h
	test al,al
	jne near ptr 00000001805BFD36h
	mov rsi,[rdi+20h]
	xor r8d,r8d
	mov rdx,[183548370h]
	mov rcx,rsi
	call 000000018165D590h
	test al,al
	je short 00000001805BFAAAh
	test rbx,rbx
	je near ptr 00000001805BFED7h
	mov eax,[rdi+30h]
	mov [rbx+0D8h],eax
	mov eax,[rdi+30h]
	mov [rbx+0D4h],eax
	jmp near ptr 00000001805BFB84h
	mov rdx,[1835520D0h]
	xor r8d,r8d
	mov rcx,rsi
	call 000000018165D590h
	test al,al
	je short 00000001805BFAD7h
	test rbx,rbx
	je near ptr 00000001805BFED7h
	mov eax,[rdi+30h]
	mov [rbx+0E8h],eax
	jmp near ptr 00000001805BFB84h
	mov rdx,[18352DCA0h]
	xor r8d,r8d
	mov rcx,rsi
	call 000000018165D590h
	test al,al
	je short 00000001805BFB04h
	test rbx,rbx
	je near ptr 00000001805BFED7h
	mov eax,[rdi+30h]
	mov [rbx+0E0h],eax
	jmp near ptr 00000001805BFB84h
	mov rdx,[183552190h]
	xor r8d,r8d
	mov rcx,rsi
	call 000000018165D590h
	test al,al
	je short 00000001805BFB2Eh
	test rbx,rbx
	je near ptr 00000001805BFED7h
	mov eax,[rdi+30h]
	mov [rbx+100h],eax
	jmp short 00000001805BFB84h
	mov rdx,[18351F298h]
	xor r8d,r8d
	mov rcx,rsi
	call 000000018165D590h
	test al,al
	je short 00000001805BFB58h
	test rbx,rbx
	je near ptr 00000001805BFED7h
	mov eax,[rdi+30h]
	mov [rbx+0F8h],eax
	jmp short 00000001805BFB84h
	mov rdx,[183531B98h]
	xor r8d,r8d
	mov rcx,rsi
	call 000000018165D590h
	test al,al
	je near ptr 00000001805BFD36h
	test rbx,rbx
	je near ptr 00000001805BFED7h
	mov eax,[rdi+30h]
	mov [rbx+0F0h],eax
	mov rdx,[183548370h]
	xor r8d,r8d
	mov rcx,[rdi+20h]
	call 000000018165D590h
	movzx r8d,byte ptr [rdi+34h]
	test al,al
	je short 00000001805BFBF4h
	test r8b,r8b
	je near ptr 00000001805BFD4Fh
	mov rcx,[183532C28h]
	call 000000018037BDE0h
	movss xmm1,dword ptr [182A4FE24h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018263EAA0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],2
	mov rsi,[rsp+40h]
	mov rbx,[rsp+48h]
	add rsp,30h
	pop rdi
	ret
	movzx r9d,byte ptr [rdi+35h]
	mov rcx,rbx
	mov rdx,[rdi+20h]
	mov qword ptr [rsp+20h],0
	call 0000000180568D70h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000182611AB0h
	movzx r8d,byte ptr [rdi+35h]
	xor r9d,r9d
	mov rdx,[rdi+20h]
	mov rcx,rbx
	call 0000000180567710h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000182611AB0h
	mov rdx,[1835520D0h]
	xor r8d,r8d
	mov rcx,[rdi+20h]
	call 000000018165D590h
	test al,al
	je short 00000001805BFC76h
	cmp dword ptr [rdi+30h],0
	jle short 00000001805BFC76h
	xor ecx,ecx
	call 000000018057FA60h
	test rax,rax
	je short 00000001805BFC76h
	mov rdx,[rax+58h]
	xor r8d,r8d
	mov rcx,rax
	call 00000001805B3F20h
	mov rcx,[1834FADB0h]
	mov rbx,[rdi+20h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805BFC8Fh
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 00000001805672C0h
	mov ebx,eax
	test eax,eax
	je short 00000001805BFCD1h
	xor ecx,ecx
	call 000000018046FA60h
	test rax,rax
	je short 00000001805BFCB8h
	xor r8d,r8d
	mov edx,ebx
	mov rcx,rax
	call 0000000180485510h
	xor ecx,ecx
	call 000000018046FA60h
	test rax,rax
	je short 00000001805BFCD1h
	xor r8d,r8d
	mov edx,ebx
	mov rcx,rax
	call 0000000180484420h
	mov rcx,[183532C28h]
	call 000000018037BDE0h
	movss xmm1,dword ptr [182A4FBA4h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018263EAA0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],1
	mov rsi,[rsp+40h]
	mov rbx,[rsp+48h]
	add rsp,30h
	pop rdi
	ret
	mov dword ptr [rdi+10h],0FFFFFFFFh
	test rbx,rbx
	je near ptr 00000001805BFED7h
	xor edx,edx
	mov rcx,rbx
	call 0000000180568830h
	xor al,al
	mov rsi,[rsp+40h]
	mov rbx,[rsp+48h]
	add rsp,30h
	pop rdi
	ret
	mov dword ptr [rdi+10h],0FFFFFFFFh
	test rbx,rbx
	je near ptr 00000001805BFED7h
	movzx r9d,byte ptr [rdi+35h]
	mov rcx,rbx
	movzx r8d,byte ptr [rdi+34h]
	mov rdx,[rdi+20h]
	mov qword ptr [rsp+20h],0
	call 0000000180568D70h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000182611AB0h
	mov rcx,[183532C28h]
	call 000000018037BDE0h
	movss xmm1,dword ptr [182A4FDB0h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018263EAA0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],3
	mov rsi,[rsp+40h]
	mov rbx,[rsp+48h]
	add rsp,30h
	pop rdi
	ret
	mov dword ptr [rdi+10h],0FFFFFFFFh
	test rbx,rbx
	je near ptr 00000001805BFED7h
	movzx r8d,byte ptr [rdi+35h]
	xor r9d,r9d
	mov rdx,[rdi+20h]
	mov rcx,rbx
	call 0000000180567710h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000182611AB0h
	xor ecx,ecx
	call 000000018046FA60h
	test rax,rax
	je short 00000001805BFE1Eh
	xor r8d,r8d
	mov edx,1
	mov rcx,rax
	call 0000000180485510h
	xor ecx,ecx
	call 000000018046FA60h
	test rax,rax
	je short 00000001805BFE3Ah
	xor r8d,r8d
	mov edx,1
	mov rcx,rax
	call 0000000180484420h
	mov rcx,[183532C28h]
	call 000000018037BDE0h
	movss xmm1,dword ptr [182A4FE24h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018263EAA0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],4
	mov rsi,[rsp+40h]
	mov rbx,[rsp+48h]
	add rsp,30h
	pop rdi
	ret
	mov dword ptr [rdi+10h],0FFFFFFFFh
	mov rcx,[183532C28h]
	call 000000018037BDE0h
	movss xmm1,dword ptr [182A4FBA0h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018263EAA0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rsi,[rsp+40h]
	mov al,1
	mov rbx,[rsp+48h]
	mov dword ptr [rdi+10h],5
	add rsp,30h
	pop rdi
	ret
	call 000000018037BE30h
	int 3
	nop dword ptr [rax]

ISIL:
	001 Move stack:0x10, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -48
	005 Compare [0x18374AD0E], 0
	006 Move rdi, rcx
	007 JumpIfNotEqual {25}
	008 LoadAddress rcx, [0x1834FADB0]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x183532C28]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x1835520D0]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x183531B98]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x183548370]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x18351F298]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x183552190]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x18352DCA0]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 Move [0x18374AD0E], 1
	025 Move rax, [rdi+16]
	026 Move rbx, [rdi+40]
	027 Move stack:0x40, rsi
	028 Compare rax, 5
	029 JumpIfGreater {222}
	030 LoadAddress rdx, [0x180000000]
	031 Move rcx, [rdx+0x5BFEE0+rax*4]
	032 Add rcx, rcx, rdx
	033 CallNoReturn rcx
	034 Move rcx, [rdi+32]
	035 Move rdx, 0
	036 Move [rdi+16], 0xFFFFFFFF
	037 Call String.IsNullOrEmpty, rcx, rdx
