Type: UnityEngine.UIElements.VisualElement+UxmlTraits

Method: UnityEngine.UIElements.UxmlIntAttributeDescription get_focusIndex()

Disassembly:
	mov rax,[rcx+48h]
	ret

ISIL:
	001 Move rax, [rcx+72]
	002 Return rax

Method: UnityEngine.UIElements.UxmlBoolAttributeDescription get_focusable()

Disassembly:
	mov rax,[rcx+58h]
	ret

ISIL:
	001 Move rax, [rcx+88]
	002 Return rax

Method: System.Void Init(UnityEngine.UIElements.VisualElement ve, UnityEngine.UIElements.IUxmlAttributes bag, UnityEngine.UIElements.CreationContext cc)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+18h],rsi
	mov [rsp+20h],rdi
	push rbp
	push r14
	push r15
	lea rbp,[rsp-90h]
	sub rsp,190h
	movups xmm0,[r9]
	mov rbx,r9
	xor r15d,r15d
	movups xmm1,[r9+10h]
	mov r14,r8
	mov rdi,rdx
	movaps [rsp+30h],xmm0
	mov rsi,rcx
	movups xmm0,[r9+20h]
	mov [rsp+20h],r15
	movaps [rsp+40h],xmm1
	movsd xmm1,qword ptr [r9+30h]
	lea r9,[rsp+30h]
	movaps [rsp+50h],xmm0
	movsd qword ptr [rsp+60h],xmm1
	call 0000000180456D90h
	test rdi,rdi
	je near ptr 00000001827F35CFh
	mov rcx,[rsi+18h]
	test rcx,rcx
	je near ptr 00000001827F361Eh
	movups xmm0,[rbx]
	mov r9,[rcx]
	lea r8,[rsp+30h]
	movups xmm1,[rbx+10h]
	mov rdx,r14
	movaps [rsp+30h],xmm0
	movups xmm0,[rbx+20h]
	mov rax,[r9+178h]
	mov r9,[r9+180h]
	movaps [rsp+40h],xmm1
	movsd xmm1,qword ptr [rbx+30h]
	movaps [rsp+50h],xmm0
	movsd qword ptr [rsp+60h],xmm1
	call rax
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rdi
	call 00000001827DA9D0h
	mov rcx,[rsi+20h]
	test rcx,rcx
	je near ptr 00000001827F361Eh
	movups xmm0,[rbx]
	mov r9,[rcx]
	lea r8,[rsp+30h]
	movups xmm1,[rbx+10h]
	mov rdx,r14
	movaps [rsp+30h],xmm0
	movups xmm0,[rbx+20h]
	mov rax,[r9+178h]
	mov r9,[r9+180h]
	movaps [rsp+40h],xmm1
	movsd xmm1,qword ptr [rbx+30h]
	movaps [rsp+50h],xmm0
	movsd qword ptr [rsp+60h],xmm1
	call rax
	xor r8d,r8d
	movzx edx,al
	mov rcx,rdi
	call 00000001827D9DF0h
	mov rcx,[rsi+28h]
	test rcx,rcx
	je near ptr 00000001827F361Eh
	movups xmm0,[rbx]
	mov r9,[rcx]
	lea r8,[rsp+30h]
	movups xmm1,[rbx+10h]
	mov rdx,r14
	movaps [rsp+30h],xmm0
	movups xmm0,[rbx+20h]
	mov rax,[r9+178h]
	mov r9,[r9+180h]
	movaps [rsp+40h],xmm1
	movsd xmm1,qword ptr [rbx+30h]
	movaps [rsp+50h],xmm0
	movsd qword ptr [rsp+60h],xmm1
	call rax
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rdi
	call 00000001827DB310h
	mov rcx,[rsi+30h]
	test rcx,rcx
	je near ptr 00000001827F361Eh
	movups xmm0,[rbx]
	mov r9,[rcx]
	lea r8,[rsp+30h]
	movups xmm1,[rbx+10h]
	mov rdx,r14
	movaps [rsp+30h],xmm0
	movups xmm0,[rbx+20h]
	mov rax,[r9+178h]
	mov r9,[r9+180h]
	movaps [rsp+40h],xmm1
	movsd xmm1,qword ptr [rbx+30h]
	movaps [rsp+50h],xmm0
	movsd qword ptr [rsp+60h],xmm1
	call rax
	xor r8d,r8d
	mov edx,eax
	mov rcx,rdi
	call 00000001827DAA90h
	mov rcx,[rsi+40h]
	test rcx,rcx
	je near ptr 00000001827F361Eh
	movups xmm0,[rbx]
	mov r9,[rcx]
	lea r8,[rsp+30h]
	movups xmm1,[rbx+10h]
	mov rdx,r14
	movaps [rsp+30h],xmm0
	movups xmm0,[rbx+20h]
	mov rax,[r9+178h]
	mov r9,[r9+180h]
	movaps [rsp+40h],xmm1
	movsd xmm1,qword ptr [rbx+30h]
	movaps [rsp+50h],xmm0
	movsd qword ptr [rsp+60h],xmm1
	call rax
	xor r8d,r8d
	mov edx,eax
	mov rcx,rdi
	call 00000001827DAFA0h
	mov rcx,[rsi+38h]
	test rcx,rcx
	je near ptr 00000001827F361Eh
	movups xmm0,[rbx]
	mov r9,[rcx]
	lea r8,[rsp+30h]
	movups xmm1,[rbx+10h]
	mov rdx,r14
	movaps [rsp+30h],xmm0
	movups xmm0,[rbx+20h]
	mov rax,[r9+178h]
	mov r9,[r9+180h]
	movaps [rsp+40h],xmm1
	movsd xmm1,qword ptr [rbx+30h]
	movaps [rsp+50h],xmm0
	movsd qword ptr [rsp+60h],xmm1
	call rax
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rdi
	call 00000001827DAD70h
	mov rcx,[rsi+48h]
	mov [rbp+0B8h],r15d
	test rcx,rcx
	je near ptr 00000001827F361Eh
	movups xmm0,[rbx]
	lea r9,[rbp+0B8h]
	mov rdx,r14
	movups xmm1,[rbx+10h]
	lea r8,[rsp+30h]
	mov [rsp+20h],r15
	movaps [rsp+30h],xmm0
	movups xmm0,[rbx+20h]
	movaps [rsp+40h],xmm1
	movsd xmm1,qword ptr [rbx+30h]
	movaps [rsp+50h],xmm0
	movsd qword ptr [rsp+60h],xmm1
	call 0000000182821A00h
	test al,al
	je short 00000001827F33B3h
	mov eax,[rbp+0B8h]
	test eax,eax
	cmovns r15d,eax
	xor r8d,r8d
	mov edx,r15d
	mov rcx,rdi
	call 000000018291C610h
	mov r8,[rdi]
	mov rcx,rdi
	cmp dword ptr [rbp+0B8h],0
	setge dl
	mov rax,[r8+248h]
	mov r8,[r8+250h]
	call rax
	mov rcx,[rsi+50h]
	test rcx,rcx
	je near ptr 00000001827F3618h
	movups xmm0,[rbx]
	mov r9,[rcx]
	lea r8,[rsp+30h]
	movups xmm1,[rbx+10h]
	mov rdx,r14
	movaps [rsp+30h],xmm0
	movups xmm0,[rbx+20h]
	mov rax,[r9+178h]
	mov r9,[r9+180h]
	movaps [rsp+40h],xmm1
	movsd xmm1,qword ptr [rbx+30h]
	movaps [rsp+50h],xmm0
	movsd qword ptr [rsp+60h],xmm1
	call rax
	xor r8d,r8d
	mov edx,eax
	mov rcx,rdi
	call 000000018291C610h
	mov rcx,[rsi+58h]
	test rcx,rcx
	je near ptr 00000001827F3618h
	movups xmm0,[rbx]
	mov r9,[rcx]
	lea r8,[rsp+30h]
	movups xmm1,[rbx+10h]
	mov rdx,r14
	movaps [rsp+30h],xmm0
	movups xmm0,[rbx+20h]
	mov rax,[r9+178h]
	mov r9,[r9+180h]
	movaps [rsp+40h],xmm1
	movsd xmm1,qword ptr [rbx+30h]
	movaps [rsp+50h],xmm0
	movsd qword ptr [rsp+60h],xmm1
	call rax
	mov r8,[rdi]
	movzx edx,al
	mov rcx,rdi
	mov r9,[r8+248h]
	mov r8,[r8+250h]
	call r9
	mov rcx,[rsi+78h]
	test rcx,rcx
	je near ptr 00000001827F3618h
	movups xmm0,[rbx]
	mov r9,[rcx]
	lea r8,[rsp+30h]
	movups xmm1,[rbx+10h]
	mov rdx,r14
	movaps [rsp+30h],xmm0
	movups xmm0,[rbx+20h]
	mov rax,[r9+178h]
	mov r9,[r9+180h]
	movaps [rsp+40h],xmm1
	movsd xmm1,qword ptr [rbx+30h]
	movaps [rsp+50h],xmm0
	movsd qword ptr [rsp+60h],xmm1
	call rax
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rdi
	call 00000001827D9C60h
	mov rcx,[rsi+80h]
	test rcx,rcx
	je near ptr 00000001827F3618h
	movups xmm0,[rbx]
	mov r9,[rcx]
	lea r8,[rsp+30h]
	movups xmm1,[rbx+10h]
	mov rdx,r14
	movaps [rsp+30h],xmm0
	movups xmm0,[rbx+20h]
	mov rax,[r9+178h]
	mov r9,[r9+180h]
	movaps [rsp+40h],xmm1
	movsd xmm1,qword ptr [rbx+30h]
	movaps [rsp+50h],xmm0
	movsd qword ptr [rsp+60h],xmm1
	call rax
	xorps xmm0,xmm0
	lea rcx,[rsp+70h]
	xor r8d,r8d
	mov rdx,rax
	movups [rsp+70h],xmm0
	movups [rbp-80h],xmm0
	movups [rbp-70h],xmm0
	movups [rbp-60h],xmm0
	movups [rbp-50h],xmm0
	movups [rbp-40h],xmm0
	movups [rbp-30h],xmm0
	movups [rbp-20h],xmm0
	movups [rbp-10h],xmm0
	call 00000001826E5870h
	movaps xmm0,[rsp+70h]
	lea rdx,[rbp]
	movaps xmm1,[rbp-80h]
	xor r8d,r8d
	movaps [rbp],xmm0
	mov rcx,rdi
	movaps xmm0,[rbp-70h]
	movaps [rbp+20h],xmm0
	movaps xmm0,[rbp-50h]
	movaps [rbp+10h],xmm1
	movaps xmm1,[rbp-60h]
	movaps [rbp+40h],xmm0
	movaps xmm0,[rbp-30h]
	movaps [rbp+30h],xmm1
	movaps xmm1,[rbp-40h]
	movaps [rbp+60h],xmm0
	movaps xmm0,[rbp-10h]
	movaps [rbp+50h],xmm1
	movaps xmm1,[rbp-20h]
	movaps [rbp+80h],xmm0
	movaps [rbp+70h],xmm1
	call 00000001827D9A40h
	lea r11,[rsp+190h]
	mov rbx,[r11+20h]
	mov rsi,[r11+30h]
	mov rdi,[r11+38h]
	mov rsp,r11
	pop r15
	pop r14
	pop rbp
	ret
	lea rcx,[1834FF998h]
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	lea rcx,[183548730h]
	mov rbx,rax
	call 000000018037BBB0h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 000000018176B740h
	lea rcx,[183546120h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rbx
	call 000000018037BDF0h
	int 3
	call 000000018037BE30h
	int 3
	call 000000018037BE30h

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x18, rsi
	003 Move stack:0x20, rdi
	004 ShiftStack -8
	005 Move stack:0x0, rbp
	006 ShiftStack -8
	007 Move stack:0x0, r14
	008 ShiftStack -8
	009 Move stack:0x0, r15
	010 LoadAddress rbp, stack:0xFFFFFF70
	011 ShiftStack -400
	012 Move xmm0, [r9]
	013 Move rbx, r9
	014 Move r15, 0
	015 Move xmm1, [r9+16]
	016 Move r14, r8
	017 Move rdi, rdx
	018 Move stack:0x30, xmm0
	019 Move rsi, rcx
	020 Move xmm0, [r9+32]
	021 Move stack:0x20, r15
	022 Move stack:0x40, xmm1
	023 Move xmm1, [r9+48]
	024 LoadAddress r9, stack:0x30
	025 Move stack:0x50, xmm0
	026 Move stack:0x60, xmm1
	027 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	028 Compare rdi, 0
	029 JumpIfEqual {321}
	030 Move rcx, [rsi+24]
	031 Compare rcx, 0
	032 JumpIfEqual {340}
	033 Move xmm0, [rbx]
	034 Move r9, [rcx]
	035 LoadAddress r8, stack:0x30
	036 Move xmm1, [rbx+16]
	037 Move rdx, r14
	038 Move stack:0x30, xmm0
	039 Move xmm0, [rbx+32]
	040 Move rax, [r9+376]
	041 Move r9, [r9+384]
	042 Move stack:0x40, xmm1
	043 Move xmm1, [rbx+48]
	044 Move stack:0x50, xmm0
	045 Move stack:0x60, xmm1
	046 Call rax
	047 Move r8, 0
	048 Move rdx, rax
	049 Move rcx, rdi
	050 Call VisualElement.set_name, rcx, rdx
	051 Move rcx, [rsi+32]
	052 Compare rcx, 0
	053 JumpIfEqual {340}
	054 Move xmm0, [rbx]
	055 Move r9, [rcx]
	056 LoadAddress r8, stack:0x30
	057 Move xmm1, [rbx+16]
	058 Move rdx, r14
	059 Move stack:0x30, xmm0
	060 Move xmm0, [rbx+32]
	061 Move rax, [r9+376]
	062 Move r9, [r9+384]
	063 Move stack:0x40, xmm1
	064 Move xmm1, [rbx+48]
	065 Move stack:0x50, xmm0
	066 Move stack:0x60, xmm1
	067 Call rax
	068 Move r8, 0
	069 Move rdx, rax
	070 Move rcx, rdi
	071 Call VisualElement.set_enabledSelf, rcx, rdx
	072 Move rcx, [rsi+40]
	073 Compare rcx, 0
	074 JumpIfEqual {340}
	075 Move xmm0, [rbx]
	076 Move r9, [rcx]
	077 LoadAddress r8, stack:0x30
	078 Move xmm1, [rbx+16]
	079 Move rdx, r14
	080 Move stack:0x30, xmm0
	081 Move xmm0, [rbx+32]
	082 Move rax, [r9+376]
	083 Move r9, [r9+384]
	084 Move stack:0x40, xmm1
	085 Move xmm1, [rbx+48]
	086 Move stack:0x50, xmm0
	087 Move stack:0x60, xmm1
	088 Call rax
	089 Move r8, 0
	090 Move rdx, rax
	091 Move rcx, rdi
	092 Call VisualElement.set_viewDataKey, rcx, rdx
	093 Move rcx, [rsi+48]
	094 Compare rcx, 0
	095 JumpIfEqual {340}
	096 Move xmm0, [rbx]
	097 Move r9, [rcx]
	098 LoadAddress r8, stack:0x30
	099 Move xmm1, [rbx+16]
	100 Move rdx, r14
	101 Move stack:0x30, xmm0
	102 Move xmm0, [rbx+32]
	103 Move rax, [r9+376]
	104 Move r9, [r9+384]
	105 Move stack:0x40, xmm1
	106 Move xmm1, [rbx+48]
	107 Move stack:0x50, xmm0
	108 Move stack:0x60, xmm1
	109 Call rax
	110 Move r8, 0
	111 Move rdx, rax
	112 Move rcx, rdi
	113 Call VisualElement.set_pickingMode, rcx, rdx
	114 Move rcx, [rsi+64]
	115 Compare rcx, 0
	116 JumpIfEqual {340}
	117 Move xmm0, [rbx]
	118 Move r9, [rcx]
	119 LoadAddress r8, stack:0x30
	120 Move xmm1, [rbx+16]
	121 Move rdx, r14
	122 Move stack:0x30, xmm0
	123 Move xmm0, [rbx+32]
	124 Move rax, [r9+376]
	125 Move r9, [r9+384]
	126 Move stack:0x40, xmm1
	127 Move xmm1, [rbx+48]
	128 Move stack:0x50, xmm0
	129 Move stack:0x60, xmm1
	130 Call rax
	131 Move r8, 0
	132 Move rdx, rax
	133 Move rcx, rdi
	134 Call VisualElement.set_usageHints, rcx, rdx
	135 Move rcx, [rsi+56]
	136 Compare rcx, 0
	137 JumpIfEqual {340}
	138 Move xmm0, [rbx]
	139 Move r9, [rcx]
	140 LoadAddress r8, stack:0x30
	141 Move xmm1, [rbx+16]
	142 Move rdx, r14
	143 Move stack:0x30, xmm0
	144 Move xmm0, [rbx+32]
	145 Move rax, [r9+376]
	146 Move r9, [r9+384]
	147 Move stack:0x40, xmm1
	148 Move xmm1, [rbx+48]
	149 Move stack:0x50, xmm0
	150 Move stack:0x60, xmm1
	151 Call rax
	152 Move r8, 0
	153 Move rdx, rax
	154 Move rcx, rdi
	155 Call VisualElement.set_tooltip, rcx, rdx
	156 Move rcx, [rsi+72]
	157 Move [rbp+184], r15
	158 Compare rcx, 0
	159 JumpIfEqual {340}
	160 Move xmm0, [rbx]
	161 LoadAddress r9, [rbp+184]
	162 Move rdx, r14
	163 Move xmm1, [rbx+16]
	164 LoadAddress r8, stack:0x30
	165 Move stack:0x20, r15
	166 Move stack:0x30, xmm0
	167 Move xmm0, [rbx+32]
	168 Move stack:0x40, xmm1
	169 Move xmm1, [rbx+48]
	170 Move stack:0x50, xmm0
	171 Move stack:0x60, xmm1
	172 Call UxmlIntAttributeDescription.TryGetValueFromBag, rcx, rdx, r8, r9
	173 Compare rax, 0
	174 JumpIfEqual {191}
	175 Move rax, [rbp+184]
	176 Compare rax, 0
	177 JumpIfSign {179}
	178 Move r15, rax
	179 Nop 
	180 Move r8, 0
	181 Move rdx, r15
	182 Move rcx, rdi
	183 Call Focusable.set_tabIndex, rcx, rdx
	184 Move r8, [rdi]
	185 Move rcx, rdi
	186 Compare [rbp+184], 0
	187 NotImplemented "setge dl"
	188 Move rax, [r8+584]
	189 Move r8, [r8+592]
	190 Call rax
	191 Move rcx, [rsi+80]
	192 Compare rcx, 0
	193 JumpIfEqual {338}
	194 Move xmm0, [rbx]
	195 Move r9, [rcx]
	196 LoadAddress r8, stack:0x30
	197 Move xmm1, [rbx+16]
	198 Move rdx, r14
	199 Move stack:0x30, xmm0
	200 Move xmm0, [rbx+32]
	201 Move rax, [r9+376]
	202 Move r9, [r9+384]
	203 Move stack:0x40, xmm1
	204 Move xmm1, [rbx+48]
	205 Move stack:0x50, xmm0
	206 Move stack:0x60, xmm1
	207 Call rax
	208 Move r8, 0
	209 Move rdx, rax
	210 Move rcx, rdi
	211 Call Focusable.set_tabIndex, rcx, rdx
	212 Move rcx, [rsi+88]
	213 Compare rcx, 0
	214 JumpIfEqual {338}
	215 Move xmm0, [rbx]
	216 Move r9, [rcx]
	217 LoadAddress r8, stack:0x30
	218 Move xmm1, [rbx+16]
	219 Move rdx, r14
	220 Move stack:0x30, xmm0
	221 Move xmm0, [rbx+32]
	222 Move rax, [r9+376]
	223 Move r9, [r9+384]
	224 Move stack:0x40, xmm1
	225 Move xmm1, [rbx+48]
	226 Move stack:0x50, xmm0
	227 Move stack:0x60, xmm1
	228 Call rax
	229 Move r8, [rdi]
	230 Move rdx, rax
	231 Move rcx, rdi
	232 Move r9, [r8+584]
	233 Move r8, [r8+592]
	234 Call r9
	235 Move rcx, [rsi+120]
	236 Compare rcx, 0
	237 JumpIfEqual {338}
	238 Move xmm0, [rbx]
	239 Move r9, [rcx]
	240 LoadAddress r8, stack:0x30
	241 Move xmm1, [rbx+16]
	242 Move rdx, r14
	243 Move stack:0x30, xmm0
	244 Move xmm0, [rbx+32]
	245 Move rax, [r9+376]
	246 Move r9, [r9+384]
	247 Move stack:0x40, xmm1
	248 Move xmm1, [rbx+48]
	249 Move stack:0x50, xmm0
	250 Move stack:0x60, xmm1
	251 Call rax
	252 Move r8, 0
	253 Move rdx, rax
	254 Move rcx, rdi
	255 Call VisualElement.set_dataSource, rcx, rdx
	256 Move rcx, [rsi+128]
	257 Compare rcx, 0
	258 JumpIfEqual {338}
	259 Move xmm0, [rbx]
	260 Move r9, [rcx]
	261 LoadAddress r8, stack:0x30
	262 Move xmm1, [rbx+16]
	263 Move rdx, r14
	264 Move stack:0x30, xmm0
	265 Move xmm0, [rbx+32]
	266 Move rax, [r9+376]
	267 Move r9, [r9+384]
	268 Move stack:0x40, xmm1
	269 Move xmm1, [rbx+48]
	270 Move stack:0x50, xmm0
	271 Move stack:0x60, xmm1
	272 Call rax
	273 Move xmm0, 0
	274 LoadAddress rcx, stack:0x70
	275 Move r8, 0
	276 Move rdx, rax
	277 Move stack:0x70, xmm0
	278 Move [rbp-128], xmm0
	279 Move [rbp-112], xmm0
	280 Move [rbp-96], xmm0
	281 Move [rbp-80], xmm0
	282 Move [rbp-64], xmm0
	283 Move [rbp-48], xmm0
	284 Move [rbp-32], xmm0
	285 Move [rbp-16], xmm0
	286 Call PropertyPath..ctor, rcx, rdx
	287 Move xmm0, stack:0x70
	288 LoadAddress rdx, [rbp]
	289 Move xmm1, [rbp-128]
	290 Move r8, 0
