Type: Following

Method: System.Void Start()

Disassembly:
	mov [rsp+20h],rsi
	push rbp
	lea rbp,[rsp-57h]
	sub rsp,100h
	cmp byte ptr [18374B5B2h],0
	mov rsi,rcx
	jne short 00000001806F37B9h
	lea rcx,[1834FAA30h]
	call 000000018037BB90h
	lea rcx,[18351F4B8h]
	call 000000018037BB90h
	lea rcx,[18355AB50h]
	call 000000018037BB90h
	mov byte ptr [18374B5B2h],1
	mov rcx,[rsi+28h]
	mov [rsp+110h],rbx
	mov [rsp+118h],rdi
	mov [rsp+120h],r14
	movaps [rsp+0F0h],xmm6
	movaps [rsp+0E0h],xmm7
	movaps [rsp+0D0h],xmm8
	movaps [rsp+0C0h],xmm9
	movaps [rsp+0B0h],xmm10
	movaps [rsp+0A0h],xmm11
	movaps [rsp+90h],xmm12
	movaps [rsp+80h],xmm13
	movaps [rsp+70h],xmm14
	test rcx,rcx
	je near ptr 00000001806F3F06h
	xor edx,edx
	call 000000018260A850h
	mov rcx,[1834FAA30h]
	mov rdi,rax
	call 000000018037BDE0h
	mov r8,[18351F4B8h]
	xor r9d,r9d
	mov rdx,rsi
	mov rcx,rax
	mov rbx,rax
	call 00000001806FDD60h
	movss xmm1,dword ptr [182A4FBD0h]
	xor r9d,r9d
	mov r8,rbx
	mov rcx,rdi
	call 0000000180710DF0h
	mov rcx,[1834FAA30h]
	mov rbx,rax
	call 000000018037BDE0h
	mov r8,[18351F4B8h]
	xor r9d,r9d
	mov rdx,rsi
	mov rcx,rax
	mov rdi,rax
	call 00000001806FDD60h
	test rbx,rbx
	je near ptr 00000001806F3F06h
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rbx
	call 0000000180739410h
	test rax,rax
	je near ptr 00000001806F3F06h
	xor r8d,r8d
	mov edx,0FFFFFFFFh
	mov rcx,rax
	call 0000000180739C30h
	mov rcx,[18355AB50h]
	mov rbx,[rsi+30h]
	mov rdi,[rsi+28h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806F38E2h
	call 000000018037BED0h
	movss xmm6,dword ptr [182A4FE28h]
	xor r14d,r14d
	movss xmm8,dword ptr [182A4FBA8h]
	movaps xmm3,xmm6
	mov [rsp+28h],r14
	mov r8d,6
	mov rdx,rdi
	movss dword ptr [rsp+20h],xmm8
	mov rcx,rbx
	call 000000018071A3C0h
	movss xmm10,dword ptr [182A4FBA0h]
	movaps xmm3,xmm6
	movss xmm11,dword ptr [182A4FBC8h]
	mov r8d,6
	mov rdx,[rsi+28h]
	mov rcx,[rsi+38h]
	mov [rsp+38h],r14
	movss dword ptr [rsp+30h],xmm10
	movss dword ptr [rsp+28h],xmm11
	movss dword ptr [rsp+20h],xmm8
	call 000000018071AB80h
	movss xmm12,dword ptr [182A4FEA0h]
	movaps xmm3,xmm6
	mov rdx,[rsi+28h]
	mov r8d,6
	mov rcx,[rsi+40h]
	mov [rsp+40h],r14
	movss dword ptr [rsp+38h],xmm12
	movss dword ptr [rsp+30h],xmm10
	movss dword ptr [rsp+28h],xmm11
	movss dword ptr [rsp+20h],xmm8
	call 0000000180719FD0h
	movss xmm13,dword ptr [182A4FE24h]
	movaps xmm3,xmm6
	movss xmm14,dword ptr [182A4FDB4h]
	mov r8d,6
	mov rdx,[rsi+28h]
	mov rcx,[rsi+48h]
	mov [rsp+38h],r14
	movss dword ptr [rsp+30h],xmm13
	movss dword ptr [rsp+28h],xmm14
	movss dword ptr [rsp+20h],xmm8
	call 000000018071AB80h
	movss xmm3,dword ptr [182A5047Ch]
	mov r8d,6
	mov rdx,[rsi+28h]
	mov rcx,[rsi+50h]
	mov [rsp+20h],r14
	call 000000018071A7C0h
	mov rdx,[rsi+28h]
	movaps xmm3,xmm6
	mov rcx,[rsi+30h]
	mov r8d,9
	mov [rsp+28h],r14
	movss dword ptr [rsp+20h],xmm8
	call 000000018071A3C0h
	mov rdx,[rsi+28h]
	movaps xmm3,xmm6
	mov rcx,[rsi+38h]
	mov r8d,9
	mov [rsp+38h],r14
	movss dword ptr [rsp+30h],xmm10
	movss dword ptr [rsp+28h],xmm11
	movss dword ptr [rsp+20h],xmm8
	call 000000018071AB80h
	mov rdx,[rsi+28h]
	movaps xmm3,xmm6
	mov rcx,[rsi+40h]
	mov r8d,9
	mov [rsp+40h],r14
	movss dword ptr [rsp+38h],xmm12
	movss dword ptr [rsp+30h],xmm10
	movss dword ptr [rsp+28h],xmm11
	movss dword ptr [rsp+20h],xmm8
	call 0000000180719FD0h
	mov [rsp+38h],r14
	movaps xmm3,xmm6
	movss dword ptr [rsp+30h],xmm13
	mov r8d,9
	movss dword ptr [rsp+28h],xmm14
	movss dword ptr [rsp+20h],xmm8
	mov rdx,[rsi+28h]
	mov rcx,[rsi+48h]
	call 000000018071AB80h
	mov rdx,[rsi+28h]
	movaps xmm3,xmm10
	mov rcx,[rsi+50h]
	mov r8d,9
	mov [rsp+20h],r14
	call 000000018071A7C0h
	mov rdx,[rsi+28h]
	movaps xmm3,xmm6
	mov rcx,[rsi+30h]
	mov r8d,8
