Type: ShopManager+<DisplayPetsAnimated>d__140

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov edi,edx
	mov rbx,rcx
	xor edx,edx
	call 0000000180456D90h
	mov [rbx+10h],edi
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rdi, rdx
	006 Move rbx, rcx
	007 Move rdx, 0
	008 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	009 Move [rbx+16], rdi
	010 Move rbx, stack:0x30
	011 ShiftStack 32
	012 Move rdi, stack:0x0
	013 ShiftStack 8
	014 Return 

Method: System.Void System.IDisposable.Dispose()

Disassembly:
	ret 0

ISIL:
	001 Return 

Method: System.Boolean MoveNext()

Disassembly:
	push rbx
	push rdi
	sub rsp,78h
	cmp byte ptr [18374AA67h],0
	mov rdi,rcx
	jne short 000000018054650Eh
	lea rcx,[183536230h]
	call 000000018037BB90h
	lea rcx,[18355AB50h]
	call 000000018037BB90h
	lea rcx,[183518BB8h]
	call 000000018037BB90h
	lea rcx,[183518C78h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[183532C28h]
	call 000000018037BB90h
	lea rcx,[18356AB40h]
	call 000000018037BB90h
	mov byte ptr [18374AA67h],1
	mov eax,[rdi+10h]
	mov rbx,[rdi+20h]
	mov [rsp+98h],rbp
	mov [rsp+0A0h],rsi
	mov [rsp+70h],r14
	test eax,eax
	jne short 0000000180546553h
	mov dword ptr [rdi+10h],0FFFFFFFFh
	test rbx,rbx
	je near ptr 0000000180546DA1h
	mov eax,[rbx+248h]
	mov dword ptr [rdi+2Ch],0
	lea ecx,[rax+rax*2]
	mov [rdi+28h],ecx
	jmp short 0000000180546566h
	cmp eax,1
	jne near ptr 0000000180546D7Dh
	inc dword ptr [rdi+2Ch]
	mov dword ptr [rdi+10h],0FFFFFFFFh
	cmp dword ptr [rdi+2Ch],3
	jge near ptr 0000000180546D7Dh
	test rbx,rbx
	je near ptr 0000000180546DA1h
	mov rdx,[rbx+230h]
	test rdx,rdx
	je near ptr 0000000180546DA1h
	mov r9d,[rdi+2Ch]
	add r9d,[rdi+28h]
	cmp r9d,[rdx+18h]
	jl near ptr 00000001805467ECh
	mov rcx,[rbx+0B8h]
	test rcx,rcx
	je near ptr 0000000180546DA1h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180546D9Bh
	mov rsi,[rcx+rax*8+20h]
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805465D2h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je short 000000018054662Bh
	mov rcx,[rbx+0B8h]
	test rcx,rcx
	je near ptr 0000000180546DA1h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180546D9Bh
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je near ptr 0000000180546DA1h
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je near ptr 0000000180546DA1h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 000000018260E490h
	mov rcx,[rbx+0E0h]
	test rcx,rcx
	je near ptr 0000000180546DA1h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180546D9Bh
	mov rsi,[rcx+rax*8+20h]
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180546662h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je short 00000001805466BBh
	mov rcx,[rbx+0E0h]
	test rcx,rcx
	je near ptr 0000000180546DA1h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180546D9Bh
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je near ptr 0000000180546DA1h
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je near ptr 0000000180546DA1h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 000000018260E490h
	mov rcx,[rbx+0D8h]
	test rcx,rcx
	je near ptr 0000000180546DA1h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180546D9Bh
	mov rsi,[rcx+rax*8+20h]
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805466F2h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je near ptr 0000000180546D40h
	mov rcx,[rbx+0D8h]
	test rcx,rcx
	je near ptr 0000000180546DA1h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180546D9Bh
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je near ptr 0000000180546DA1h
	xor edx,edx
	call 000000018260A930h
	test rax,rax
	je near ptr 0000000180546DA1h
	xor edx,edx
	mov rcx,rax
	call 0000000182637A00h
	mov rcx,[1834F11B8h]
	mov rsi,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180546764h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je near ptr 0000000180546D40h
	mov rcx,[rbx+0D8h]
	test rcx,rcx
	je near ptr 0000000180546DA1h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180546D9Bh
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je near ptr 0000000180546DA1h
	xor edx,edx
	call 000000018260A930h
	test rax,rax
	je near ptr 0000000180546DA1h
	xor edx,edx
	mov rcx,rax
	call 0000000182637A00h
	test rax,rax
	je near ptr 0000000180546DA1h
	xor edx,edx
	mov rcx,rax
	call 000000018260A850h
	test rax,rax
	je near ptr 0000000180546DA1h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 000000018260E490h
	jmp near ptr 0000000180546D40h
	mov rcx,rdx
	test rdx,rdx
	je near ptr 0000000180546DA1h
	mov r8,[183518C78h]
	mov edx,r9d
	call 00000001814AB5B0h
	mov rsi,rax
	mov rax,[rbx+0B8h]
	test rax,rax
	je near ptr 0000000180546DA1h
	movsxd rcx,dword ptr [rdi+2Ch]
	cmp ecx,[rax+18h]
	jae near ptr 0000000180546D9Bh
	mov rbp,[rax+rcx*8+20h]
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180546841h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbp
	call 0000000182628610h
	test al,al
	je near ptr 0000000180546A35h
	mov rcx,[rbx+0B8h]
	test rcx,rcx
	je near ptr 0000000180546DA1h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180546D9Bh
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je near ptr 0000000180546DA1h
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je near ptr 0000000180546DA1h
	xor r8d,r8d
	mov dl,1
	mov rcx,rax
	call 000000018260E490h
	mov rcx,[rbx+0B8h]
	test rcx,rcx
	je near ptr 0000000180546DA1h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180546D9Bh
	mov rbp,[rcx+rax*8+20h]
	test rsi,rsi
	je near ptr 0000000180546DA1h
	lea rcx,[rsi+10h]
	xor edx,edx
	call 0000000181805050h
	xor r9d,r9d
	mov r8,rax
	mov rdx,rbp
	mov rcx,rbx
	call 00000001805428A0h
	mov rcx,[rbx+0B8h]
	test rcx,rcx
	je near ptr 0000000180546DA1h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180546D9Bh
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je near ptr 0000000180546DA1h
	mov rdx,[183536230h]
	call 000000018085B270h
	mov rcx,[1834F11B8h]
	mov rbp,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180546934h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbp
	call 0000000182628610h
	test al,al
	je near ptr 0000000180546A35h
	test rbp,rbp
	je near ptr 0000000180546DA1h
	movaps [rsp+60h],xmm7
	xor edx,edx
	mov rcx,rbp
	movaps [rsp+50h],xmm8
	call 000000018262EFD0h
	mov [rsp+90h],rax
	movss xmm0,dword ptr [rsp+90h]
	subss xmm0,dword ptr [182A501E8h]
	movss xmm7,dword ptr [rsp+94h]
	unpcklps xmm0,xmm7
	xor r8d,r8d
	movq rdx,xmm0
	mov rcx,rbp
	call 000000018262FAC0h
	xor edx,edx
	mov rcx,rbp
	call 000000018260A850h
	mov rcx,[18355AB50h]
	mov rbp,rax
	xorps xmm8,xmm8
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805469C2h
	call 000000018037BED0h
	movss xmm0,dword ptr [rsp+90h]
	lea rdx,[rsp+40h]
	movss xmm2,dword ptr [182A4FDB0h]
	xor r9d,r9d
	unpcklps xmm0,xmm7
	mov rcx,rbp
	movsd qword ptr [rsp+40h],xmm0
	movss dword ptr [rsp+48h],xmm8
	call 000000018071C720h
	movaps xmm8,[rsp+50h]
	movaps xmm7,[rsp+60h]
	test rax,rax
	je near ptr 0000000180546DA1h
	xor edx,edx
	mov rcx,rax
	call 0000000180735310h
	test rax,rax
	je near ptr 0000000180546DA1h
	movd xmm1,dword ptr [rdi+2Ch]
	xor r8d,r8d
	cvtdq2ps xmm1,xmm1
	mov rcx,rax
	mulss xmm1,dword ptr [182A50370h]
	call 0000000180733BC0h
	mov rcx,[rbx+0C0h]
	test rcx,rcx
	je near ptr 0000000180546DA1h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180546D9Bh
	mov rbp,[rcx+rax*8+20h]
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180546A6Ch
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbp
	call 0000000182628610h
	test al,al
	je short 0000000180546AD6h
	mov rcx,[rbx+0C0h]
	test rcx,rcx
	je near ptr 0000000180546DA1h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180546D9Bh
	mov r14,[rcx+rax*8+20h]
	test rsi,rsi
	je near ptr 0000000180546DA1h
	lea rcx,[rsi+28h]
	xor edx,edx
	call 0000000181804100h
	test r14,r14
	je near ptr 0000000180546DA1h
	mov r8,[r14]
	mov rdx,rax
	mov rcx,r14
	mov r9,[r8+5E8h]
