Type: UnityEngine.InputSystem.LowLevel.TouchState

Method: UnityEngine.InputSystem.Utilities.FourCC get_Format()

Disassembly:
	sub rsp,38h
	xor ecx,ecx
	mov edx,54h
	mov [rsp+28h],rcx
	mov r9d,55h
	mov [rsp+48h],ecx
	mov r8d,4Fh
	lea rcx,[rsp+48h]
	mov word ptr [rsp+20h],43h
	call 0000000181F41F80h
	mov eax,[rsp+48h]
	add rsp,38h
	ret

ISIL:
	001 ShiftStack -56
	002 Move rcx, 0
	003 Move rdx, 84
	004 Move stack:0x28, rcx
	005 Move r9, 85
	006 Move stack:0x48, rcx
	007 Move r8, 79
	008 LoadAddress rcx, stack:0x48
	009 Move stack:0x20, 67
	010 Call FourCC..ctor, rcx, rdx, r8, r9, stack:0x0
	011 Move rax, stack:0x48
	012 ShiftStack 56
	013 Return rax

Method: UnityEngine.InputSystem.TouchPhase get_phase()

Disassembly:
	movzx eax,byte ptr [rcx+20h]
	ret

ISIL:
	001 Move rax, [rcx+32]
	002 Return rax

Method: System.Void set_phase(UnityEngine.InputSystem.TouchPhase value)

Disassembly:
	mov [rcx+20h],dl
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374D487h],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001810131C8h
	lea rcx,[183540548h]
	call 000000018037BB90h
	mov byte ptr [18374D487h],1
	cmp qword ptr [rbx+60h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 00000001810131EDh
	mov r8,[rbx+60h]
	xor ecx,ecx
	mov rdx,[183540548h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001800025F0h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rax,[rcx]
	mov rcx,[rcx+8]
	mov rdx,[rax]
	mov rcx,[rcx]
	mov rax,[rdx+20h]
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+60h]
	mov rax,[rdx]
	jmp rax
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374D47Fh],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 0000000181013258h
	lea rcx,[183540548h]
	call 000000018037BB90h
	mov byte ptr [18374D47Fh],1
	cmp qword ptr [rbx+40h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 000000018101327Dh
	mov r8,[rbx+40h]
	xor ecx,ecx
	mov rdx,[183540548h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001800025F0h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rax,[rcx+8]
	mov rcx,[rcx]
	mov rdx,[rax]
	mov rcx,[rcx]
	mov rax,[rdx+20h]
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+60h]
	jmp near ptr 000000018101EDD0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rax,[rcx+8]
	mov rcx,[rcx]
	mov rdx,[rax]
	mov rcx,[rcx]
	mov rax,[rdx+20h]
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+38h]
	jmp near ptr 000000018101D1C0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374D48Dh],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 0000000181013318h
	lea rcx,[183540548h]
	call 000000018037BB90h
	mov byte ptr [18374D48Dh],1
	cmp qword ptr [rbx+50h],0
	mov dword ptr [rbx+10h],0FFFFFFFDh
	je short 000000018101333Dh
	mov r8,[rbx+50h]
	xor ecx,ecx
	mov rdx,[183540548h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001800025F0h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374D486h],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 0000000181013378h
	lea rcx,[183540548h]
	call 000000018037BB90h
	mov byte ptr [18374D486h],1
	cmp qword ptr [rbx+60h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 000000018101339Dh
	mov r8,[rbx+60h]
	xor ecx,ecx
	mov rdx,[183540548h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001800025F0h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rax,[rcx+8]
	mov rcx,[rcx]
	mov rdx,[rax]
	mov rcx,[rcx]
	mov rax,[rdx+20h]
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+60h]
	jmp near ptr 0000000181020940h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374D48Ch],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 0000000181013408h
	lea rcx,[183540548h]
	call 000000018037BB90h
	mov byte ptr [18374D48Ch],1
	cmp qword ptr [rbx+48h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 000000018101342Dh
	mov r8,[rbx+48h]
	xor ecx,ecx
	mov rdx,[183540548h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001800025F0h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rax,[rcx+8]
	mov rcx,[rcx]
	mov rdx,[rax]
	mov rcx,[rcx]
	mov rax,[rdx+20h]
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+60h]
	jmp near ptr 000000018101EF20h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374D48Eh],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 0000000181013498h
	lea rcx,[183540548h]
	call 000000018037BB90h
	mov byte ptr [18374D48Eh],1
	cmp qword ptr [rbx+48h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 00000001810134BDh
	mov r8,[rbx+48h]
	xor ecx,ecx
	mov rdx,[183540548h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001800025F0h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374D483h],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001810134F8h
	lea rcx,[183540548h]
	call 000000018037BB90h
	mov byte ptr [18374D483h],1
	cmp qword ptr [rbx+58h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 000000018101351Dh
	mov r8,[rbx+58h]
	xor ecx,ecx
	mov rdx,[183540548h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001800025F0h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
