Type: ActivePVP+<RenderWsCombatTag>d__188

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov edi,edx
	mov rbx,rcx
	xor edx,edx
	call 0000000180456D90h
	mov [rbx+10h],edi
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rdi, rdx
	006 Move rbx, rcx
	007 Move rdx, 0
	008 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	009 Move [rbx+16], rdi
	010 Move rbx, stack:0x30
	011 ShiftStack 32
	012 Move rdi, stack:0x0
	013 ShiftStack 8
	014 Return 

Method: System.Void System.IDisposable.Dispose()

Disassembly:
	ret 0

ISIL:
	001 Return 

Method: System.Boolean MoveNext()

Disassembly:
	mov [rsp+10h],rbx
	push rdi
	sub rsp,30h
	cmp byte ptr [18374ABDEh],0
	mov rdi,rcx
	jne short 0000000180597919h
	lea rcx,[1834FADB0h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[183532C28h]
	call 000000018037BB90h
	lea rcx,[1835520D0h]
	call 000000018037BB90h
	lea rcx,[183531B98h]
	call 000000018037BB90h
	lea rcx,[183548370h]
	call 000000018037BB90h
	lea rcx,[18351F298h]
	call 000000018037BB90h
	lea rcx,[183552190h]
	call 000000018037BB90h
	lea rcx,[18352DCA0h]
	call 000000018037BB90h
	mov byte ptr [18374ABDEh],1
	movsxd rax,dword ptr [rdi+10h]
	mov rbx,[rdi+28h]
	mov [rsp+40h],rsi
	cmp eax,5
	ja near ptr 0000000180597E10h
	lea rdx,[180000000h]
	mov ecx,[rdx+rax*4+597E28h]
	add rcx,rdx
	jmp rcx
	mov rcx,[rdi+20h]
	xor edx,edx
	mov dword ptr [rdi+10h],0FFFFFFFFh
	call 000000018165FE70h
	test al,al
	jne near ptr 0000000180597E10h
	mov rsi,[rdi+20h]
	xor r8d,r8d
	mov rdx,[183548370h]
	mov rcx,rsi
	call 000000018165D590h
	test al,al
	je short 000000018059798Dh
	test rbx,rbx
	je near ptr 0000000180597E22h
	mov eax,[rdi+30h]
	mov [rbx+0D8h],eax
	jmp near ptr 0000000180597A67h
	mov rdx,[1835520D0h]
	xor r8d,r8d
	mov rcx,rsi
	call 000000018165D590h
	test al,al
	je short 00000001805979BAh
	test rbx,rbx
	je near ptr 0000000180597E22h
	mov eax,[rdi+30h]
	mov [rbx+0E8h],eax
	jmp near ptr 0000000180597A67h
	mov rdx,[18352DCA0h]
	xor r8d,r8d
	mov rcx,rsi
	call 000000018165D590h
	test al,al
	je short 00000001805979E7h
	test rbx,rbx
	je near ptr 0000000180597E22h
	mov eax,[rdi+30h]
	mov [rbx+0E0h],eax
	jmp near ptr 0000000180597A67h
	mov rdx,[183552190h]
	xor r8d,r8d
	mov rcx,rsi
	call 000000018165D590h
	test al,al
	je short 0000000180597A11h
	test rbx,rbx
	je near ptr 0000000180597E22h
	mov eax,[rdi+30h]
	mov [rbx+100h],eax
	jmp short 0000000180597A67h
	mov rdx,[18351F298h]
	xor r8d,r8d
	mov rcx,rsi
	call 000000018165D590h
	test al,al
	je short 0000000180597A3Bh
	test rbx,rbx
	je near ptr 0000000180597E22h
	mov eax,[rdi+30h]
	mov [rbx+0F8h],eax
	jmp short 0000000180597A67h
	mov rdx,[183531B98h]
	xor r8d,r8d
	mov rcx,rsi
	call 000000018165D590h
	test al,al
	je near ptr 0000000180597E10h
	test rbx,rbx
	je near ptr 0000000180597E22h
	mov eax,[rdi+30h]
	mov [rbx+0F0h],eax
	mov rdx,[183548370h]
	xor r8d,r8d
	mov rcx,[rdi+20h]
	call 000000018165D590h
	movzx r8d,byte ptr [rdi+34h]
	test al,al
	je short 0000000180597AD7h
	test r8b,r8b
	je near ptr 0000000180597BCCh
	mov rcx,[183532C28h]
	call 000000018037BDE0h
	movss xmm1,dword ptr [182A4FE24h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018263EAA0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],2
	mov rsi,[rsp+40h]
	mov rbx,[rsp+48h]
	add rsp,30h
	pop rdi
	ret
	mov r9d,[rdi+38h]
	mov rcx,rbx
	mov rdx,[rdi+20h]
	mov qword ptr [rsp+20h],0
	call 00000001804723D0h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000182611AB0h
	mov r8d,[rdi+38h]
	xor r9d,r9d
	mov rdx,[rdi+20h]
	mov rcx,rbx
	call 0000000180471DC0h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000182611AB0h
	mov rcx,[1834FADB0h]
	mov rbx,[rdi+20h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180597B38h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 00000001805672C0h
	mov ebx,eax
	test eax,eax
	je short 0000000180597B7Ah
	xor ecx,ecx
	call 000000018046FA20h
	test rax,rax
	je short 0000000180597B61h
	xor r8d,r8d
	mov edx,ebx
	mov rcx,rax
	call 00000001806F0FD0h
	xor ecx,ecx
	call 000000018046FA20h
	test rax,rax
	je short 0000000180597B7Ah
	xor r8d,r8d
	mov edx,ebx
	mov rcx,rax
	call 00000001806EFF90h
	mov rcx,[183532C28h]
	call 000000018037BDE0h
	movss xmm1,dword ptr [182A4FBA4h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018263EAA0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],1
	mov rsi,[rsp+40h]
	mov rbx,[rsp+48h]
	add rsp,30h
	pop rdi
	ret
	mov dword ptr [rdi+10h],0FFFFFFFFh
	test rbx,rbx
	je near ptr 0000000180597E22h
	mov r9d,[rdi+38h]
	mov rcx,rbx
	movzx r8d,byte ptr [rdi+34h]
	mov rdx,[rdi+20h]
	mov qword ptr [rsp+20h],0
	call 00000001804723D0h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000182611AB0h
	mov rcx,[183532C28h]
	call 000000018037BDE0h
	movss xmm1,dword ptr [182A4FDB0h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018263EAA0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],3
	mov rsi,[rsp+40h]
	mov rbx,[rsp+48h]
	add rsp,30h
	pop rdi
	ret
	mov dword ptr [rdi+10h],0FFFFFFFFh
	test rbx,rbx
	je near ptr 0000000180597E22h
	mov r8d,[rdi+38h]
	xor r9d,r9d
	mov rdx,[rdi+20h]
	mov rcx,rbx
	call 0000000180471DC0h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000182611AB0h
	xor ecx,ecx
	call 000000018046FA20h
	test rax,rax
	je short 0000000180597C99h
	xor r8d,r8d
	mov edx,1
	mov rcx,rax
	call 00000001806F0FD0h
	xor ecx,ecx
	call 000000018046FA20h
	test rax,rax
	je short 0000000180597CB5h
	xor r8d,r8d
	mov edx,1
	mov rcx,rax
	call 00000001806EFF90h
	mov rcx,[183532C28h]
	call 000000018037BDE0h
	movss xmm1,dword ptr [182A4FE24h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018263EAA0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],4
	mov rsi,[rsp+40h]
	mov rbx,[rsp+48h]
	add rsp,30h
	pop rdi
	ret
	mov dword ptr [rdi+10h],0FFFFFFFFh
	mov rcx,[183532C28h]
	call 000000018037BDE0h
	movss xmm1,dword ptr [182A4FBA0h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018263EAA0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],5
	mov rsi,[rsp+40h]
	mov rbx,[rsp+48h]
	add rsp,30h
	pop rdi
	ret
	mov dword ptr [rdi+10h],0FFFFFFFFh
	test rbx,rbx
	je near ptr 0000000180597E22h
	xor edx,edx
	mov rcx,rbx
	call 00000001804720F0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+0A8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180597D88h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 0000000180597DBEh
	mov rcx,[rbx+0A8h]
	test rcx,rcx
	je short 0000000180597E22h
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je short 0000000180597E22h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 000000018260E490h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+0B0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180597DDAh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 0000000180597E10h
	mov rcx,[rbx+0B0h]
	test rcx,rcx
	je short 0000000180597E22h
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je short 0000000180597E22h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 000000018260E490h
	mov rsi,[rsp+40h]
	xor al,al
	mov rbx,[rsp+48h]
	add rsp,30h
	pop rdi
	ret
	call 000000018037BE30h
	int 3

ISIL:
	001 Move stack:0x10, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -48
	005 Compare [0x18374ABDE], 0
	006 Move rdi, rcx
	007 JumpIfNotEqual {27}
	008 LoadAddress rcx, [0x1834FADB0]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x1834F11B8]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x183532C28]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x1835520D0]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x183531B98]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x183548370]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x18351F298]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x183552190]
