Type: Newtonsoft.Json.JsonTextWriter+<DoWriteValueAsync>d__64

Method: System.Void MoveNext()

Disassembly:
	mov [rsp+10h],rbx
	mov [rsp+20h],rsi
	mov [rsp+8],rcx
	push rdi
	push r14
	push r15
	sub rsp,60h
	mov rdi,rcx
	cmp byte ptr [18374FC54h],0
	jne short 00000001818ED1FBh
	lea rcx,[183504A10h]
	call 000000018037BB90h
	lea rcx,[1835020F8h]
	call 000000018037BB90h
	lea rcx,[1835021B0h]
	call 000000018037BB90h
	lea rcx,[18351F060h]
	call 000000018037BB90h
	mov byte ptr [18374FC54h],1
	xorps xmm0,xmm0
	movups [rsp+40h],xmm0
	mov ecx,[rdi]
	mov rsi,[rdi+20h]
	test ecx,ecx
	je near ptr 00000001818ED343h
	sub ecx,1
	je near ptr 00000001818ED328h
	sub ecx,1
	je near ptr 00000001818ED30Dh
	sub ecx,1
	je near ptr 00000001818ED2F2h
	cmp ecx,1
	je near ptr 00000001818ED2D7h
	test rsi,rsi
	je near ptr 00000001818ED7A3h
	xor r9d,r9d
	mov r8,[rdi+28h]
	mov edx,10h
	mov rcx,rsi
	call 00000001818DFE70h
	test rax,rax
	je near ptr 00000001818ED79Eh
	xor r9d,r9d
	xor r8d,r8d
	mov rdx,rax
	lea rcx,[rsp+50h]
	call 0000000181893180h
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000180D0DE30h
	test al,al
	jne near ptr 00000001818ED359h
	mov dword ptr [rdi],0
	movups xmm0,[rsp+40h]
	movups [rdi+40h],xmm0
	lea rcx,[rdi+40h]
	xor edx,edx
	call 000000018037ACB0h
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818ED2B9h
	call 000000018037BED0h
	lea rcx,[rdi+8]
	mov r9,[183504A10h]
	mov r8,rdi
	lea rdx,[rsp+40h]
	call 000000018081B2F0h
	nop
	jmp near ptr 00000001818ED6FAh
	movups xmm0,[rdi+40h]
	movups [rsp+40h],xmm0
	xorps xmm1,xmm1
	movups [rdi+40h],xmm1
	mov dword ptr [rdi],0FFFFFFFFh
	jmp near ptr 00000001818ED53Ch
	movups xmm0,[rdi+40h]
	movups [rsp+40h],xmm0
	xorps xmm1,xmm1
	movups [rdi+40h],xmm1
	mov dword ptr [rdi],0FFFFFFFFh
	jmp near ptr 00000001818ED4CCh
	movups xmm0,[rdi+40h]
	movups [rsp+40h],xmm0
	xorps xmm1,xmm1
	movups [rdi+40h],xmm1
	mov dword ptr [rdi],0FFFFFFFFh
	jmp near ptr 00000001818ED3E0h
	movups xmm0,[rdi+40h]
	movups [rsp+40h],xmm0
	xorps xmm1,xmm1
	movups [rdi+40h],xmm1
	mov dword ptr [rdi],0FFFFFFFFh
	jmp near ptr 00000001818ED6C7h
	movups xmm0,[rdi+40h]
	movups [rsp+40h],xmm0
	xorps xmm1,xmm1
	movups [rdi+40h],xmm1
	mov dword ptr [rdi],0FFFFFFFFh
	xor edx,edx
	lea rcx,[rsp+40h]
	call 00000001817129A0h
	test rsi,rsi
	je near ptr 00000001818ED7D0h
	xor edx,edx
	mov rcx,[rsi+50h]
	call 000000018192CF70h
	test al,al
	jne near ptr 00000001818ED634h
	mov rcx,[rsi+68h]
	test rcx,rcx
	je near ptr 00000001818ED7C6h
	mov r8,[rcx]
	mov rax,[r8+2A8h]
	mov r8,[r8+2B0h]
	movzx edx,word ptr [rsi+80h]
	call rax
	test rax,rax
	je near ptr 00000001818ED7C1h
	xor r9d,r9d
	xor r8d,r8d
	mov rdx,rax
	lea rcx,[rsp+50h]
	call 0000000181893180h
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000180D0DE30h
	test al,al
	je near ptr 00000001818ED5E7h
	xor edx,edx
	lea rcx,[rsp+40h]
	call 00000001817129A0h
	test rsi,rsi
	je near ptr 00000001818ED7BCh
	mov r15,[rsi+68h]
	mov r14,[rsi+50h]
	cmp byte ptr [18374FCD7h],0
	jne short 00000001818ED419h
	lea rcx,[183518768h]
	call 000000018037BB90h
	mov byte ptr [18374FCD7h],1
	mov rbx,[rsi+58h]
	test rbx,rbx
	jne short 00000001818ED440h
	mov rcx,[183518768h]
	cmp [rcx+0E4h],ebx
	jne short 00000001818ED436h
	call 000000018037BED0h
	xor ecx,ecx
	call 000000018178E390h
	mov rbx,rax
	mov rcx,[18351F060h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818ED455h
	call 000000018037BED0h
	lea rcx,[rdi+30h]
	xor r9d,r9d
	mov r8,rbx
	mov rdx,r14
	call 00000001817E8020h
	mov r14,rax
	mov rbx,[rdi+28h]
	mov rcx,[1835021B0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818ED483h
	call 000000018037BED0h
	xor r9d,r9d
	mov r8,rbx
	mov rdx,r14
	mov rcx,r15
	call 00000001818F0F20h
	test rax,rax
	je near ptr 00000001818ED7B7h
	xor r9d,r9d
	xor r8d,r8d
	mov rdx,rax
	lea rcx,[rsp+50h]
	call 0000000181893180h
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000180D0DE30h
	test al,al
	je near ptr 00000001818ED59Ah
	xor edx,edx
	lea rcx,[rsp+40h]
	call 00000001817129A0h
	test rsi,rsi
	je near ptr 00000001818ED7B2h
	mov rcx,[rsi+68h]
	test rcx,rcx
	je near ptr 00000001818ED7ADh
	mov r8,[rcx]
	mov rax,[r8+2A8h]
	mov r8,[r8+2B0h]
	movzx edx,word ptr [rsi+80h]
	call rax
	test rax,rax
	je near ptr 00000001818ED7A8h
	xor r9d,r9d
	xor r8d,r8d
	mov rdx,rax
	lea rcx,[rsp+50h]
	call 0000000181893180h
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000180D0DE30h
	test al,al
	je short 00000001818ED54Dh
	xor edx,edx
	lea rcx,[rsp+40h]
	call 00000001817129A0h
	jmp near ptr 00000001818ED6D4h
	mov dword ptr [rdi],4
	movups xmm0,[rsp+40h]
	movups [rdi+40h],xmm0
	lea rcx,[rdi+40h]
	xor edx,edx
	call 000000018037ACB0h
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818ED57Ch
	call 000000018037BED0h
	lea rcx,[rdi+8]
	mov r9,[183504A10h]
	mov r8,rdi
	lea rdx,[rsp+40h]
	call 000000018081B2F0h
	nop
	jmp near ptr 00000001818ED6FAh
	mov dword ptr [rdi],3
	movups xmm0,[rsp+40h]
	movups [rdi+40h],xmm0
	lea rcx,[rdi+40h]
	xor edx,edx
	call 000000018037ACB0h
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818ED5C9h
	call 000000018037BED0h
	lea rcx,[rdi+8]
	mov r9,[183504A10h]
	mov r8,rdi
	lea rdx,[rsp+40h]
	call 000000018081B2F0h
	nop
	jmp near ptr 00000001818ED6FAh
	mov dword ptr [rdi],2
	movups xmm0,[rsp+40h]
	movups [rdi+40h],xmm0
	lea rcx,[rdi+40h]
	xor edx,edx
	call 000000018037ACB0h
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818ED616h
	call 000000018037BED0h
	lea rcx,[rdi+8]
	mov r9,[183504A10h]
	mov r8,rdi
	lea rdx,[rsp+40h]
	call 000000018081B2F0h
	nop
	jmp near ptr 00000001818ED6FAh
	movups xmm0,[rdi+30h]
	movaps [rsp+50h],xmm0
	xor r8d,r8d
	lea rdx,[rsp+50h]
	mov rcx,rsi
	call 00000001818C9FC0h
	mov r15d,eax
	mov r14,[rsi+68h]
	mov rsi,[rsi+90h]
	mov rbx,[rdi+28h]
	mov rcx,[1835021B0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818ED674h
	call 000000018037BED0h
	mov qword ptr [rsp+28h],0
	mov [rsp+20h],rbx
	mov r9d,r15d
	xor r8d,r8d
	mov rdx,rsi
	mov rcx,r14
	call 00000001818F0FE0h
	test rax,rax
	je near ptr 00000001818ED7CBh
	xor r9d,r9d
	xor r8d,r8d
	mov rdx,rax
	lea rcx,[rsp+50h]
	call 0000000181893180h
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000180D0DE30h
	test al,al
	je short 00000001818ED710h
	xor edx,edx
	lea rcx,[rsp+40h]
	call 00000001817129A0h
	nop
	mov dword ptr [rdi],0FFFFFFFEh
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818ED6EFh
	call 000000018037BED0h
	lea rcx,[rdi+8]
	xor edx,edx
	call 0000000181712120h
	lea r11,[rsp+60h]
	mov rbx,[r11+28h]
	mov rsi,[r11+38h]
	mov rsp,r11
	pop r15
	pop r14
	pop rdi
	ret
	mov dword ptr [rdi],1
	movups xmm0,[rsp+40h]
	movups [rdi+40h],xmm0
	lea rcx,[rdi+40h]
	xor edx,edx
	call 000000018037ACB0h
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818ED73Fh
	call 000000018037BED0h
	lea rcx,[rdi+8]
	mov r9,[183504A10h]
	mov r8,rdi
	lea rdx,[rsp+40h]
	call 000000018081B2F0h
	nop
	jmp short 00000001818ED6FAh
	mov rbx,[rsp+80h]
	mov dword ptr [rbx],0FFFFFFFEh
	lea rcx,[1835020F8h]
	call 000000018037BBB0h
	cmp dword ptr [rax+0E4h],0
	jne short 00000001818ED785h
	mov rcx,rax
	call 000000018037BED0h
	lea rcx,[rbx+8]
	xor r8d,r8d
	mov rdx,[rsp+90h]
	call 00000001817120B0h
	jmp near ptr 00000001818ED6FAh
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h

ISIL:
	001 Move stack:0x10, rbx
	002 Move stack:0x20, rsi
	003 Move stack:0x8, rcx
	004 ShiftStack -8
	005 Move stack:0x0, rdi
	006 ShiftStack -8
	007 Move stack:0x0, r14
	008 ShiftStack -8
	009 Move stack:0x0, r15
	010 ShiftStack -96
	011 Move rdi, rcx
	012 Compare [0x18374FC54], 0
	013 JumpIfNotEqual {23}
	014 LoadAddress rcx, [0x183504A10]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
