Type: DG.Tweening.Core.Easing.EaseManager

Method: System.Single Evaluate(DG.Tweening.Tween t, System.Single time, System.Single duration, System.Single overshootOrAmplitude, System.Single period)

Disassembly:
	sub rsp,48h
	test rcx,rcx
	je short 00000001807885D1h
	movss xmm0,dword ptr [rsp+70h]
	mov rdx,[rcx+0B8h]
	mov ecx,[rcx+0B4h]
	mov qword ptr [rsp+30h],0
	movss dword ptr [rsp+28h],xmm0
	movss dword ptr [rsp+20h],xmm3
	movaps xmm3,xmm2
	movaps xmm2,xmm1
	call 0000000180787800h
	add rsp,48h
	ret
	call 000000018037BE30h

ISIL:
	001 ShiftStack -72
	002 Compare rcx, 0
	003 JumpIfEqual {15}
	004 Move xmm0, stack:0x70
	005 Move rdx, [rcx+184]
	006 Move rcx, [rcx+180]
	007 Move stack:0x30, 0
	008 Move stack:0x28, xmm0
	009 Move stack:0x20, xmm3
	010 Move xmm3, xmm2
	011 Move xmm2, xmm1
	012 Call EaseManager.Evaluate, rcx, rdx, xmm2, xmm3, stack:0x0, stack:0x8, stack:0x10
	013 ShiftStack 72
	014 Return xmm0
	015 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Single Evaluate(DG.Tweening.Ease easeType, DG.Tweening.EaseFunction customEase, System.Single time, System.Single duration, System.Single overshootOrAmplitude, System.Single period)

Disassembly:
	mov rax,rsp
	mov [rax+8],rbx
	push rdi
	sub rsp,0B0h
	cmp byte ptr [18374BA4Eh],0
	mov rbx,rdx
	movaps [rax-28h],xmm7
	mov edi,ecx
	movaps [rax-38h],xmm8
	movaps xmm7,xmm2
	movaps xmm8,xmm3
	jne short 0000000180787840h
	lea rcx,[183562D00h]
	call 000000018037BB90h
	mov byte ptr [18374BA4Eh],1
	movaps [rsp+0A0h],xmm6
	lea eax,[rdi-1]
	movaps [rsp+70h],xmm9
	movaps [rsp+60h],xmm10
	movaps [rsp+50h],xmm11
	movaps [rsp+40h],xmm12
	movaps [rsp+30h],xmm13
	cmp eax,24h
	ja near ptr 000000018078848Fh
	movss xmm9,dword ptr [182A4FBA4h]
	lea eax,[rdi-1]
	movsxd rcx,eax
	lea rdx,[180000000h]
	mov eax,[rdx+rcx*4+7884F4h]
	add rax,rdx
	jmp rax
	divss xmm7,xmm8
	movaps xmm0,xmm7
	jmp near ptr 00000001807884AAh
	mov rcx,[183562D00h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001807878B6h
	call 000000018037BED0h
	divss xmm7,xmm8
	xorps xmm0,xmm0
	mulss xmm7,dword ptr [182A510DCh]
	cvtss2sd xmm0,xmm7
	call 0000000180419610h
	cvtsd2ss xmm0,xmm0
	xorps xmm0,[182A500A0h]
	addss xmm0,xmm9
	jmp near ptr 00000001807884AAh
	mov rcx,[183562D00h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001807878F9h
	call 000000018037BED0h
	divss xmm7,xmm8
	xorps xmm0,xmm0
	mulss xmm7,dword ptr [182A510DCh]
	cvtss2sd xmm0,xmm7
	call 0000000180419B90h
	cvtsd2ss xmm0,xmm0
	jmp near ptr 00000001807884AAh
	mov rcx,[183562D00h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180787930h
	call 000000018037BED0h
	mulss xmm7,dword ptr [182A505F0h]
	xorps xmm0,xmm0
	divss xmm7,xmm8
	cvtss2sd xmm0,xmm7
	call 0000000180419610h
	cvtsd2ss xmm0,xmm0
	subss xmm0,xmm9
	mulss xmm0,dword ptr [182A50A00h]
	jmp near ptr 00000001807884AAh
	divss xmm7,xmm8
	mulss xmm7,xmm7
	movaps xmm0,xmm7
	jmp near ptr 00000001807884AAh
	movss xmm1,dword ptr [182A4FBA0h]
	mulss xmm8,xmm1
	divss xmm7,xmm8
	comiss xmm9,xmm7
	ja short 00000001807879AEh
	subss xmm7,xmm9
	movaps xmm0,xmm7
	subss xmm0,dword ptr [182A4FBC8h]
	mulss xmm0,xmm7
	subss xmm0,xmm9
	mulss xmm0,dword ptr [182A50A00h]
	jmp near ptr 00000001807884AAh
	movaps xmm0,xmm7
	mulss xmm0,xmm1
	jmp near ptr 00000001807884A6h
	divss xmm7,xmm8
	movaps xmm0,xmm7
	mulss xmm0,xmm7
	jmp near ptr 00000001807884A6h
	divss xmm7,xmm8
	subss xmm7,xmm9
	movaps xmm0,xmm7
	mulss xmm0,xmm7
	mulss xmm0,xmm7
	addss xmm0,xmm9
	jmp near ptr 00000001807884AAh
	movss xmm2,dword ptr [182A4FBA0h]
	mulss xmm8,xmm2
	divss xmm7,xmm8
	comiss xmm9,xmm7
	ja short 0000000180787A26h
