Type: Mono.Security.PKCS7+SignerInfo

Method: System.Void .ctor()

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18374E527h],0
	mov rdi,rcx
	jne short 0000000181616DC9h
	lea rcx,[1834FFE88h]
	call 000000018037BB90h
	mov byte ptr [18374E527h],1
	xor edx,edx
	mov rcx,rdi
	call 0000000180456D90h
	mov byte ptr [rdi+10h],1
	mov rcx,[1834FFE88h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 000000018179C230h
	lea rcx,[rdi+20h]
	mov [rdi+20h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[1834FFE88h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 000000018179C230h
	lea rcx,[rdi+28h]
	mov [rdi+28h],rbx
	mov rdx,rbx
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	jmp near ptr 000000018037ACB0h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x18374E527], 0
	006 Move rdi, rcx
	007 JumpIfNotEqual {11}
	008 LoadAddress rcx, [0x1834FFE88]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 Move [0x18374E527], 1
	011 Move rdx, 0
	012 Move rcx, rdi
	013 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	014 Move [rdi+16], 1
	015 Move rcx, typeof(System.Collections.ArrayList)
	016 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	017 Move rdx, 0
	018 Move rcx, rax
	019 Move rbx, rax
	020 Call ArrayList..ctor, rcx, rdx
	021 LoadAddress rcx, [rdi+32]
	022 Move [rdi+32], rbx
	023 Move rdx, rbx
	024 Call 0x18037ACB0, rcx, rdx, r8, r9
	025 Move rcx, typeof(System.Collections.ArrayList)
	026 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	027 Move rdx, 0
	028 Move rcx, rax
	029 Move rbx, rax
	030 Call ArrayList..ctor, rcx, rdx
	031 LoadAddress rcx, [rdi+40]
	032 Move [rdi+40], rbx
	033 Move rdx, rbx
	034 Move rbx, stack:0x30
	035 ShiftStack 32
	036 Move rdi, stack:0x0
	037 ShiftStack 8
	038 Call 0x18037ACB0, rcx, rdx, r8, r9
	039 Return 

Method: System.Void .ctor(Mono.Security.ASN1 asn1)

Disassembly:
	push rdi
	push r14
	sub rsp,28h
	cmp byte ptr [18374E528h],0
	mov r14,rdx
	mov rdi,rcx
	jne short 0000000181616E6Ah
	lea rcx,[1835359E0h]
	call 000000018037BB90h
	mov byte ptr [18374E528h],1
	mov [rsp+40h],rbx
	xor edx,edx
	mov [rsp+48h],rbp
	mov rcx,rdi
	mov [rsp+50h],rsi
	mov [rsp+20h],r15
	call 0000000181616DA0h
	test r14,r14
	je near ptr 00000001816172D9h
	xor r8d,r8d
	xor edx,edx
	mov rcx,r14
	call 0000000181608880h
	test rax,rax
	je near ptr 00000001816172D9h
	cmp byte ptr [rax+10h],30h
	jne near ptr 0000000181617290h
	xor r8d,r8d
	xor edx,edx
	mov rcx,r14
	call 0000000181608880h
	test rax,rax
	je near ptr 00000001816172D9h
	cmp qword ptr [rax+20h],0
	je near ptr 0000000181617290h
	mov rcx,[rax+20h]
	mov rdx,[rcx]
	mov rax,[rdx+298h]
	mov rdx,[rdx+2A0h]
	call rax
	cmp eax,5
	jl near ptr 0000000181617290h
	xor r8d,r8d
	xor edx,edx
	mov rcx,r14
	call 0000000181608880h
	test rax,rax
	je near ptr 00000001816172D9h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 0000000181608880h
	test rax,rax
	je near ptr 00000001816172D9h
	cmp byte ptr [rax+10h],2
	jne near ptr 0000000181617247h
	xor r8d,r8d
	xor edx,edx
	mov rcx,r14
	call 0000000181608880h
	test rax,rax
	je near ptr 00000001816172D9h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 0000000181608880h
	test rax,rax
	je near ptr 00000001816172D9h
	xor edx,edx
	mov rcx,rax
	call 0000000181608950h
	test rax,rax
	je near ptr 00000001816172D9h
	cmp dword ptr [rax+18h],0
	jbe near ptr 0000000181617241h
	movzx eax,byte ptr [rax+20h]
	xor r8d,r8d
	xor edx,edx
	mov [rdi+10h],al
	mov rcx,r14
	call 0000000181608880h
	test rax,rax
	je near ptr 00000001816172D9h
	xor r8d,r8d
	mov edx,1
	mov rcx,rax
	call 0000000181608880h
	mov rbx,rax
	test rax,rax
	je near ptr 00000001816172D9h
	cmp byte ptr [rax+10h],80h
	jne short 0000000181616FCBh
	cmp byte ptr [rdi+10h],3
	jne short 0000000181616FCBh
	xor edx,edx
	mov rcx,rax
	call 0000000181608950h
	mov [rdi+48h],rax
	mov ecx,48h
	jmp short 0000000181617036h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000181608880h
	mov rcx,[1835359E0h]
	mov rsi,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000181616FF0h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rsi
	call 0000000181619AC0h
	lea rcx,[rdi+38h]
	mov [rdi+38h],rax
	mov rdx,rax
	call 000000018037ACB0h
	xor r8d,r8d
	mov edx,1
	mov rcx,rbx
	call 0000000181608880h
	test rax,rax
	je near ptr 00000001816172D9h
	xor edx,edx
	mov rcx,rax
	call 0000000181608950h
	mov [rdi+40h],rax
	mov ecx,40h
	add rcx,rdi
	mov rdx,rax
	call 000000018037ACB0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,r14
	call 0000000181608880h
	test rax,rax
	je near ptr 00000001816172D9h
	xor r8d,r8d
	mov edx,2
	mov rcx,rax
	call 0000000181608880h
	test rax,rax
	je near ptr 00000001816172D9h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 0000000181608880h
	xor edx,edx
	mov rcx,rax
	call 00000001816074D0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rax
	mov rdx,rax
	call 000000018037ACB0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,r14
	mov r15d,3
	call 0000000181608880h
	test rax,rax
	je near ptr 00000001816172D9h
	xor r8d,r8d
	mov edx,r15d
	mov rcx,rax
	call 0000000181608880h
	mov rbx,rax
	test rax,rax
	je near ptr 00000001816172D9h
	cmp byte ptr [rax+10h],0A0h
	jne short 0000000181617140h
	xor ebp,ebp
	mov r15d,4
	xor esi,esi
	nop dword ptr [rax]
	cmp qword ptr [rbx+20h],0
	je short 0000000181617100h
	mov rcx,[rbx+20h]
	mov rdx,[rcx]
	mov rax,[rdx+298h]
	mov rdx,[rdx+2A0h]
	call rax
	jmp short 0000000181617102h
	xor eax,eax
	cmp esi,eax
	jge short 0000000181617140h
	mov rsi,[rdi+20h]
	xor r8d,r8d
	mov edx,ebp
	mov rcx,rbx
	call 0000000181608880h
	test rsi,rsi
	je near ptr 00000001816172D9h
	mov r8,[rsi]
	mov rdx,rax
	mov rcx,rsi
	mov r9,[r8+308h]
	mov r8,[r8+310h]
	call r9
	inc ebp
	mov esi,ebp
	jmp short 00000001816170E0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,r14
	call 0000000181608880h
	test rax,rax
	je near ptr 00000001816172D9h
	xor r8d,r8d
	lea edx,[r15+1]
	mov rcx,rax
	call 0000000181608880h
	test rax,rax
	je near ptr 00000001816172D9h
	cmp byte ptr [rax+10h],4
	jne short 000000018161718Eh
	xor edx,edx
	mov rcx,rax
	call 0000000181608950h
	lea rcx,[rdi+30h]
	mov [rdi+30h],rax
	mov rdx,rax
	call 000000018037ACB0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,r14
	call 0000000181608880h
	test rax,rax
	je near ptr 00000001816172D9h
	lea edx,[r15+2]
	xor r8d,r8d
	mov rcx,rax
	call 0000000181608880h
	mov rbx,rax
	test rax,rax
	je short 0000000181617225h
	cmp byte ptr [rax+10h],0A1h
	jne short 0000000181617225h
	xor ebp,ebp
	xor esi,esi
	cmp qword ptr [rbx+20h],0
	je short 00000001816171E5h
	mov rcx,[rbx+20h]
	mov rdx,[rcx]
	mov rax,[rdx+298h]
	mov rdx,[rdx+2A0h]
	call rax
	jmp short 00000001816171E7h
	xor eax,eax
	cmp esi,eax
	jge short 0000000181617225h
	mov rsi,[rdi+28h]
	xor r8d,r8d
	mov edx,ebp
	mov rcx,rbx
	call 0000000181608880h
	test rsi,rsi
	je near ptr 00000001816172D9h
	mov r8,[rsi]
	mov rdx,rax
	mov rcx,rsi
	mov r9,[r8+308h]
	mov r8,[r8+310h]
	call r9
	inc ebp
	mov esi,ebp
	jmp short 00000001816171C5h
	mov r15,[rsp+20h]
	mov rsi,[rsp+50h]
	mov rbp,[rsp+48h]
	mov rbx,[rsp+40h]
	add rsp,28h
	pop r14
	pop rdi
	ret
	call 000000018037BE20h
	int 3
	lea rcx,[1834FF8E8h]
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	lea rcx,[183568BE8h]
	mov rbx,rax
	call 000000018037BBB0h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 000000018176B4E0h
	lea rcx,[18350F328h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rbx
	call 000000018037BDF0h
	int 3
	lea rcx,[1834FF8E8h]
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	lea rcx,[18355EE80h]
	mov rbx,rax
	call 000000018037BBB0h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 000000018176B4E0h
	lea rcx,[18350F328h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rbx
	call 000000018037BDF0h
	int 3
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rdi
	003 ShiftStack -8
	004 Move stack:0x0, r14
	005 ShiftStack -40
	006 Compare [0x18374E528], 0
	007 Move r14, rdx
	008 Move rdi, rcx
	009 JumpIfNotEqual {13}
	010 LoadAddress rcx, [0x1835359E0]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 Move [0x18374E528], 1
	013 Move stack:0x40, rbx
	014 Move rdx, 0
	015 Move stack:0x48, rbp
	016 Move rcx, rdi
	017 Move stack:0x50, rsi
	018 Move stack:0x20, r15
	019 Call SignerInfo..ctor, rcx, rdx
	020 Compare r14, 0
	021 JumpIfEqual {314}
	022 Move r8, 0
	023 Move rdx, 0
	024 Move rcx, r14
	025 Call ASN1.get_Item, rcx, rdx
	026 Compare rax, 0
	027 JumpIfEqual {314}
	028 Compare [rax+16], 48
	029 JumpIfNotEqual {297}
	030 Move r8, 0
	031 Move rdx, 0
	032 Move rcx, r14
	033 Call ASN1.get_Item, rcx, rdx
	034 Compare rax, 0
	035 JumpIfEqual {314}
	036 Compare [rax+32], 0
	037 JumpIfEqual {297}
	038 Move rcx, [rax+32]
	039 Move rdx, [rcx]
