Type: UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling

Method: System.Void .cctor()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [183754268h],0
	jne near ptr 00000001822D57DEh
	lea rcx,[1834FB010h]
	call 000000018037BB90h
	lea rcx,[183532D28h]
	call 000000018037BB90h
	lea rcx,[1834F69B8h]
	call 000000018037BB90h
	lea rcx,[1834F6B30h]
	call 000000018037BB90h
	lea rcx,[18353BBC0h]
	call 000000018037BB90h
	lea rcx,[1835269D0h]
	call 000000018037BB90h
	lea rcx,[1834F4318h]
	call 000000018037BB90h
	lea rcx,[183532848h]
	call 000000018037BB90h
	lea rcx,[1834FBD50h]
	call 000000018037BB90h
	lea rcx,[18350CF48h]
	call 000000018037BB90h
	lea rcx,[1834F6840h]
	call 000000018037BB90h
	lea rcx,[1834F6780h]
	call 000000018037BB90h
	lea rcx,[183526A90h]
	call 000000018037BB90h
	lea rcx,[1835026C8h]
	call 000000018037BB90h
	lea rcx,[1834F6A70h]
	call 000000018037BB90h
	lea rcx,[1834FDF10h]
	call 000000018037BB90h
	lea rcx,[183526C10h]
	call 000000018037BB90h
	lea rcx,[183556600h]
	call 000000018037BB90h
	lea rcx,[18350D170h]
	call 000000018037BB90h
	lea rcx,[1834F6D60h]
	call 000000018037BB90h
	lea rcx,[183516E58h]
	call 000000018037BB90h
	lea rcx,[1834F6E20h]
	call 000000018037BB90h
	lea rcx,[183526B50h]
	call 000000018037BB90h
	mov byte ptr [183754268h],1
	mov rcx,[1834FB010h]
	call 000000018037BDE0h
	mov rdx,[183526B50h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018218E1F0h
	mov rcx,[183532D28h]
	mov rdx,[rcx+0B8h]
	mov [rdx],rbx
	mov rdx,rbx
	mov rcx,[183532D28h]
	mov rcx,[rcx+0B8h]
	call 000000018037ACB0h
	mov rcx,[1834FB010h]
	call 000000018037BDE0h
	mov rdx,[183526A90h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018218E1F0h
	mov rcx,[183532D28h]
	mov rdx,[rcx+0B8h]
	mov [rdx+8],rbx
	mov rdx,rbx
	mov rcx,[183532D28h]
	mov rcx,[rcx+0B8h]
	add rcx,8
	call 000000018037ACB0h
	mov rcx,[1834FB010h]
	call 000000018037BDE0h
	mov rdx,[1835269D0h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018218E1F0h
	mov rcx,[183532D28h]
	mov rdx,[rcx+0B8h]
	mov [rdx+10h],rbx
	mov rdx,rbx
	mov rcx,[183532D28h]
	mov rcx,[rcx+0B8h]
	add rcx,10h
	call 000000018037ACB0h
	mov rcx,[1834FB010h]
	call 000000018037BDE0h
	mov rdx,[183526C10h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018218E1F0h
	mov rcx,[183532D28h]
	mov rdx,[rcx+0B8h]
	mov [rdx+18h],rbx
	mov rdx,rbx
	mov rcx,[183532D28h]
	mov rcx,[rcx+0B8h]
	add rcx,18h
	call 000000018037ACB0h
	mov rcx,[1834FB010h]
	call 000000018037BDE0h
	mov rdx,[1834F6B30h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018218E1F0h
	mov rcx,[183532D28h]
	mov rdx,[rcx+0B8h]
	mov [rdx+20h],rbx
	mov rdx,rbx
	mov rcx,[183532D28h]
	mov rcx,[rcx+0B8h]
	add rcx,20h
	call 000000018037ACB0h
	mov rcx,[1834FB010h]
	call 000000018037BDE0h
	mov rdx,[1835026C8h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018218E1F0h
	mov rcx,[183532D28h]
	mov rdx,[rcx+0B8h]
	mov [rdx+28h],rbx
	mov rdx,rbx
	mov rcx,[183532D28h]
	mov rcx,[rcx+0B8h]
	add rcx,28h
	call 000000018037ACB0h
	mov rcx,[1834FB010h]
	call 000000018037BDE0h
	mov rdx,[18353BBC0h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018218E1F0h
	mov rcx,[183532D28h]
	mov rdx,[rcx+0B8h]
	mov [rdx+30h],rbx
	mov rdx,rbx
	mov rcx,[183532D28h]
	mov rcx,[rcx+0B8h]
	add rcx,30h
	call 000000018037ACB0h
	mov rcx,[1834FB010h]
	call 000000018037BDE0h
	mov rdx,[1834F6D60h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018218E1F0h
	mov rcx,[183532D28h]
	mov rdx,[rcx+0B8h]
	mov [rdx+38h],rbx
	mov rdx,rbx
	mov rcx,[183532D28h]
	mov rcx,[rcx+0B8h]
	add rcx,38h
	call 000000018037ACB0h
	mov rcx,[1834FB010h]
	call 000000018037BDE0h
	mov rdx,[1834FDF10h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018218E1F0h
	mov rcx,[183532D28h]
	mov rdx,[rcx+0B8h]
	mov [rdx+40h],rbx
	mov rdx,rbx
	mov rcx,[183532D28h]
	mov rcx,[rcx+0B8h]
	add rcx,40h
	call 000000018037ACB0h
	mov rcx,[1834FB010h]
	call 000000018037BDE0h
	mov rdx,[1834F4318h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018218E1F0h
	mov rcx,[183532D28h]
	mov rdx,[rcx+0B8h]
	mov [rdx+48h],rbx
	mov rdx,rbx
	mov rcx,[183532D28h]
	mov rcx,[rcx+0B8h]
	add rcx,48h
	call 000000018037ACB0h
	mov rcx,[1834FB010h]
	call 000000018037BDE0h
	mov rdx,[1834F6780h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018218E1F0h
	mov rcx,[183532D28h]
	mov rdx,[rcx+0B8h]
	mov [rdx+50h],rbx
	mov rcx,[183532D28h]
	mov rcx,[rcx+0B8h]
	add rcx,50h
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[1834FB010h]
	call 000000018037BDE0h
	mov rdx,[1834F6E20h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018218E1F0h
	mov rcx,[183532D28h]
	mov rdx,[rcx+0B8h]
	mov [rdx+58h],rbx
	mov rdx,rbx
	mov rcx,[183532D28h]
	mov rcx,[rcx+0B8h]
	add rcx,58h
	call 000000018037ACB0h
	mov rcx,[1834FB010h]
	call 000000018037BDE0h
	mov rdx,[1834F6840h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018218E1F0h
	mov rcx,[183532D28h]
	mov rdx,[rcx+0B8h]
	mov [rdx+60h],rbx
	mov rdx,rbx
	mov rcx,[183532D28h]
	mov rcx,[rcx+0B8h]
	add rcx,60h
	call 000000018037ACB0h
	mov rcx,[1834FB010h]
	call 000000018037BDE0h
	mov rdx,[1834F6A70h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018218E1F0h
	mov rcx,[183532D28h]
	mov rdx,[rcx+0B8h]
	mov [rdx+68h],rbx
	mov rdx,rbx
	mov rcx,[183532D28h]
	mov rcx,[rcx+0B8h]
	add rcx,68h
	call 000000018037ACB0h
	mov rcx,[1834FB010h]
	call 000000018037BDE0h
	mov rdx,[1834F69B8h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018218E1F0h
	mov rcx,[183532D28h]
	mov rdx,[rcx+0B8h]
	mov [rdx+70h],rbx
	mov rdx,rbx
	mov rcx,[183532D28h]
	mov rcx,[rcx+0B8h]
	add rcx,70h
	call 000000018037ACB0h
	mov rcx,[1834FB010h]
	call 000000018037BDE0h
	mov rdx,[18350CF48h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018218E1F0h
	mov rcx,[183532D28h]
	mov rdx,[rcx+0B8h]
	mov [rdx+78h],rbx
	mov rdx,rbx
	mov rcx,[183532D28h]
	mov rcx,[rcx+0B8h]
	add rcx,78h
	call 000000018037ACB0h
	mov rcx,[1834FB010h]
	call 000000018037BDE0h
	mov rbx,rax
	xor r8d,r8d
	mov rdx,[18350D170h]
	mov rcx,rax
	call 000000018218E1F0h
	mov rcx,[183532D28h]
	mov rdx,[rcx+0B8h]
	mov [rdx+80h],rbx
	mov rdx,rbx
	mov rcx,[183532D28h]
	mov rcx,[rcx+0B8h]
	sub rcx,0FFFFFFFFFFFFFF80h
	call 000000018037ACB0h
	mov rcx,[1834FB010h]
	call 000000018037BDE0h
	mov rdx,[183532848h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018218E1F0h
	mov rcx,[183532D28h]
	mov rdx,[rcx+0B8h]
	mov [rdx+88h],rbx
	mov rdx,rbx
	mov rcx,[183532D28h]
	mov rcx,[rcx+0B8h]
	add rcx,88h
	call 000000018037ACB0h
	mov rcx,[1834FB010h]
	call 000000018037BDE0h
	mov rdx,[183516E58h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018218E1F0h
	mov rcx,[183532D28h]
	mov rdx,[rcx+0B8h]
	mov [rdx+90h],rbx
	mov rdx,rbx
	mov rcx,[183532D28h]
	mov rcx,[rcx+0B8h]
	add rcx,90h
	call 000000018037ACB0h
	mov rcx,[1834FB010h]
	call 000000018037BDE0h
	mov rdx,[183556600h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018218E1F0h
	mov rcx,[183532D28h]
	mov rdx,[rcx+0B8h]
	mov [rdx+98h],rbx
	mov rdx,rbx
	mov rcx,[183532D28h]
	mov rcx,[rcx+0B8h]
	add rcx,98h
	call 000000018037ACB0h
	mov rcx,[1834FB010h]
	call 000000018037BDE0h
	mov rdx,[1834FBD50h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018218E1F0h
	mov rcx,[183532D28h]
	mov rdx,[rcx+0B8h]
	mov [rdx+0A0h],rbx
	mov rdx,rbx
	mov rcx,[183532D28h]
	mov rcx,[rcx+0B8h]
	add rcx,0A0h
	add rsp,20h
	pop rbx
	jmp near ptr 000000018037ACB0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x183754268], 0
	005 JumpIfNotEqual {53}
	006 LoadAddress rcx, [0x1834FB010]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 LoadAddress rcx, [0x183532D28]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x1834F69B8]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x1834F6B30]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x18353BBC0]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x1835269D0]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x1834F4318]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x183532848]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x1834FBD50]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x18350CF48]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x1834F6840]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x1834F6780]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 LoadAddress rcx, [0x183526A90]
	031 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	032 LoadAddress rcx, [0x1835026C8]
	033 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	034 LoadAddress rcx, [0x1834F6A70]
	035 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	036 LoadAddress rcx, [0x1834FDF10]
	037 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	038 LoadAddress rcx, [0x183526C10]
	039 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	040 LoadAddress rcx, [0x183556600]
	041 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	042 LoadAddress rcx, [0x18350D170]
	043 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	044 LoadAddress rcx, [0x1834F6D60]
	045 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	046 LoadAddress rcx, [0x183516E58]
	047 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	048 LoadAddress rcx, [0x1834F6E20]
	049 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	050 LoadAddress rcx, [0x183526B50]
	051 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	052 Move [0x183754268], 1
	053 Move rcx, typeof(UnityEngine.Rendering.ProfilingSampler)
	054 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	055 Move rdx, "NativeRenderPass SetNativeRenderPassMRTAttachmentList"
	056 Move r8, 0
	057 Move rcx, rax
	058 Move rbx, rax
	059 Call ProfilingSampler..ctor, rcx, rdx
	060 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
