Type: UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings

Method: System.Void .cctor()

Disassembly:
	mov [rsp+8],rbx
	push rbp
	mov rbp,rsp
	sub rsp,30h
	cmp byte ptr [1837540CAh],0
	jne near ptr 0000000182294CFDh
	lea rcx,[183566F48h]
	call 000000018037BB90h
	lea rcx,[1834F6AA8h]
	call 000000018037BB90h
	lea rcx,[1835450A8h]
	call 000000018037BB90h
	lea rcx,[18351BA58h]
	call 000000018037BB90h
	lea rcx,[1834F9A70h]
	call 000000018037BB90h
	lea rcx,[1834F2A20h]
	call 000000018037BB90h
	lea rcx,[1834F48F8h]
	call 000000018037BB90h
	lea rcx,[1834F2210h]
	call 000000018037BB90h
	lea rcx,[1834F9490h]
	call 000000018037BB90h
	lea rcx,[1835177D8h]
	call 000000018037BB90h
	lea rcx,[1834F25B8h]
	call 000000018037BB90h
	lea rcx,[183514D28h]
	call 000000018037BB90h
	lea rcx,[183544FE8h]
	call 000000018037BB90h
	lea rcx,[1835012A0h]
	call 000000018037BB90h
	lea rcx,[183522EC8h]
	call 000000018037BB90h
	lea rcx,[1834F4E18h]
	call 000000018037BB90h
	lea rcx,[1834F2678h]
	call 000000018037BB90h
	lea rcx,[1834F4780h]
	call 000000018037BB90h
	lea rcx,[1834F4A28h]
	call 000000018037BB90h
	lea rcx,[18351B818h]
	call 000000018037BB90h
	lea rcx,[183523048h]
	call 000000018037BB90h
	lea rcx,[1834FF820h]
	call 000000018037BB90h
	lea rcx,[1834F4840h]
	call 000000018037BB90h
	lea rcx,[183515248h]
	call 000000018037BB90h
	lea rcx,[1835147E8h]
	call 000000018037BB90h
	lea rcx,[1835145A8h]
	call 000000018037BB90h
	lea rcx,[183546728h]
	call 000000018037BB90h
	lea rcx,[18352D0D8h]
	call 000000018037BB90h
	lea rcx,[18352D198h]
	call 000000018037BB90h
	mov byte ptr [1837540CAh],1
	mov rdx,[1835145A8h]
	lea rcx,[rbp-10h]
	xor ebx,ebx
	mov [rbp-10h],rdx
	mov [rbp-8],rbx
	call 000000018037ACB0h
	mov rdx,[1834F2678h]
	lea rcx,[rbp-8]
	mov [rbp-8],rdx
	call 000000018037ACB0h
	mov rax,[183566F48h]
	xor edx,edx
	movaps xmm0,[rbp-10h]
	mov rcx,[rax+0B8h]
	movups [rcx],xmm0
	mov rcx,[183566F48h]
	mov rcx,[rcx+0B8h]
	call 000000018037ACB0h
	mov rdx,[1834F9A70h]
	lea rcx,[rbp-10h]
	mov [rbp-10h],rdx
	mov [rbp-8],rbx
	call 000000018037ACB0h
	mov rdx,[1834F25B8h]
	lea rcx,[rbp-8]
	mov [rbp-8],rdx
	call 000000018037ACB0h
	mov rax,[183566F48h]
	xor edx,edx
	movaps xmm0,[rbp-10h]
	mov rcx,[rax+0B8h]
	movups [rcx+10h],xmm0
	mov rax,[183566F48h]
	mov rcx,[rax+0B8h]
	add rcx,10h
	call 000000018037ACB0h
	mov rdx,[1835147E8h]
	lea rcx,[rbp-10h]
	mov [rbp-10h],rdx
	mov [rbp-8],rbx
	call 000000018037ACB0h
	mov rdx,[1835012A0h]
	lea rcx,[rbp-8]
	mov [rbp-8],rdx
	call 000000018037ACB0h
	mov rax,[183566F48h]
	xor edx,edx
	movaps xmm0,[rbp-10h]
	mov rcx,[rax+0B8h]
	movups [rcx+20h],xmm0
	mov rax,[183566F48h]
	mov rcx,[rax+0B8h]
	add rcx,20h
	call 000000018037ACB0h
	mov rdx,[18352D198h]
	lea rcx,[rbp-10h]
	mov [rbp-10h],rdx
	mov [rbp-8],rbx
	call 000000018037ACB0h
	mov rdx,[183544FE8h]
	lea rcx,[rbp-8]
	mov [rbp-8],rdx
	call 000000018037ACB0h
	mov rax,[183566F48h]
	xor edx,edx
	movaps xmm0,[rbp-10h]
	mov rcx,[rax+0B8h]
	movups [rcx+30h],xmm0
	mov rax,[183566F48h]
	mov rcx,[rax+0B8h]
	add rcx,30h
	call 000000018037ACB0h
	mov rdx,[1834F2210h]
	lea rcx,[rbp-10h]
	mov [rbp-10h],rdx
	mov [rbp-8],rbx
	call 000000018037ACB0h
	mov rdx,[1835450A8h]
	lea rcx,[rbp-8]
	mov [rbp-8],rdx
	call 000000018037ACB0h
	mov rax,[183566F48h]
	xor edx,edx
	movaps xmm0,[rbp-10h]
	mov rcx,[rax+0B8h]
	movups [rcx+40h],xmm0
