Type: PetShardTabController+<SuccessFxThenReload>d__68

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov edi,edx
	mov rbx,rcx
	xor edx,edx
	call 0000000180456D90h
	mov [rbx+10h],edi
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rdi, rdx
	006 Move rbx, rcx
	007 Move rdx, 0
	008 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	009 Move [rbx+16], rdi
	010 Move rbx, stack:0x30
	011 ShiftStack 32
	012 Move rdi, stack:0x0
	013 ShiftStack 8
	014 Return 

Method: System.Void System.IDisposable.Dispose()

Disassembly:
	ret 0

ISIL:
	001 Return 

Method: System.Boolean MoveNext()

Disassembly:
	mov [rsp+18h],rsi
	push rdi
	sub rsp,40h
	cmp byte ptr [18374A8BAh],0
	mov rdi,rcx
	jne short 000000018051F8BDh
	lea rcx,[183552C10h]
	call 000000018037BB90h
	lea rcx,[1834FAA30h]
	call 000000018037BB90h
	lea rcx,[18355AB50h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[183511438h]
	call 000000018037BB90h
	lea rcx,[1835114F0h]
	call 000000018037BB90h
	lea rcx,[183524068h]
	call 000000018037BB90h
	lea rcx,[183532C28h]
	call 000000018037BB90h
	mov byte ptr [18374A8BAh],1
	mov eax,[rdi+10h]
	mov rsi,[rdi+30h]
	mov [rsp+50h],rbx
	mov [rsp+58h],rbp
	test eax,eax
	jne near ptr 000000018051FDACh
	mov dword ptr [rdi+10h],0FFFFFFFFh
	mov rcx,[183524068h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 0000000180456D90h
	lea rcx,[rdi+28h]
	mov [rdi+28h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+28h]
	mov rsi,[rdi+20h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018051F923h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je short 000000018051F947h
	mov rdx,[rdi+20h]
	test rdx,rdx
	je near ptr 000000018051FF90h
	mov rdx,[rdx+28h]
	jmp short 000000018051F949h
	xor edx,edx
	test rbx,rbx
	je near ptr 000000018051FF90h
	lea rcx,[rbx+10h]
	mov [rbx+10h],rdx
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+28h]
	mov rsi,[rdi+20h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018051F97Ch
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je short 000000018051F9E7h
	mov rax,[rdi+20h]
	test rax,rax
	je near ptr 000000018051FF90h
	mov rcx,[1834F11B8h]
	mov rsi,[rax+20h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018051F9B3h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je short 000000018051F9E7h
	mov rax,[rdi+20h]
	test rax,rax
	je near ptr 000000018051FF90h
	mov rcx,[rax+20h]
	test rcx,rcx
	je near ptr 000000018051FF90h
	xor edx,edx
	call 000000018260A850h
	jmp short 000000018051F9E9h
	xor eax,eax
	test rbx,rbx
	je near ptr 000000018051FF90h
	lea rcx,[rbx+28h]
	mov [rbx+28h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rsi,[rdi+28h]
	test rsi,rsi
	je near ptr 000000018051FF90h
	mov rcx,[1834F11B8h]
	mov rbx,[rsi+10h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018051FA28h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 000000018051FA70h
	mov rdx,[rdi+28h]
	test rdx,rdx
	je near ptr 000000018051FF90h
	mov rdx,[rdx+10h]
	test rdx,rdx
	je near ptr 000000018051FF90h
	mov r8,[rdx]
	lea rcx,[rsp+30h]
	mov rax,[r8+298h]
	mov r8,[r8+2A0h]
	call rax
	movups xmm0,[rax]
	jmp short 000000018051FA78h
	movdqa xmm0,[182A4FD90h]
	movups [rsi+18h],xmm0
	mov rax,[rdi+28h]
	test rax,rax
	je near ptr 000000018051FF90h
	mov rcx,[1834F11B8h]
	mov rbx,[rax+10h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018051FAA2h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je near ptr 000000018051FB94h
	mov rax,[rdi+28h]
	test rax,rax
	je near ptr 000000018051FF90h
	mov rcx,[rax+10h]
	test rcx,rcx
	je near ptr 000000018051FF90h
	xor edx,edx
	call 000000018260A850h
	mov rcx,[18355AB50h]
	mov rbx,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018051FAF0h
	call 000000018037BED0h
	xor r9d,r9d
	mov r8d,33h
	mov dl,1
	mov rcx,rbx
	call 0000000180716B80h
	mov rcx,[rdi+28h]
	test rcx,rcx
	je near ptr 000000018051FF90h
	mov rcx,[rcx+10h]
	test rcx,rcx
	je near ptr 000000018051FF90h
	xor edx,edx
	call 000000018260A850h
	mov rcx,[rdi+28h]
	test rcx,rcx
	je near ptr 000000018051FF90h
	movss xmm1,dword ptr [rcx+24h]
	xorps xmm2,xmm2
	movss xmm3,dword ptr [182A4FBB4h]
	mov rcx,rax
	mov qword ptr [rsp+20h],0
	call 00000001807229D0h
	mov rcx,[183552C10h]
	mov rsi,rax
	mov rbx,[rdi+28h]
	call 000000018037BDE0h
	mov r8,[183511438h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rbp,rax
	call 0000000180DC7B60h
	test rsi,rsi
	je near ptr 000000018051FF90h
	xor r8d,r8d
	mov rdx,rbp
	mov rcx,rsi
	call 0000000180739810h
	mov rax,[rdi+28h]
	test rax,rax
	je near ptr 000000018051FF90h
	mov rcx,[1834F11B8h]
	mov rbx,[rax+28h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018051FBBAh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je near ptr 000000018051FD6Ch
	mov rax,[rdi+28h]
	test rax,rax
	je near ptr 000000018051FF90h
	mov rcx,[18355AB50h]
	mov rbx,[rax+28h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018051FBF5h
	call 000000018037BED0h
	xor r9d,r9d
	mov r8d,33h
	mov dl,1
	mov rcx,rbx
	call 0000000180716B80h
	mov rcx,[rdi+28h]
	test rcx,rcx
	je near ptr 000000018051FF90h
	mov rcx,[rcx+28h]
	test rcx,rcx
	je near ptr 000000018051FF90h
	xor edx,edx
	call 000000018260EFA0h
	cmp byte ptr [18374A25Ah],0
	mov rbx,rax
	jne short 000000018051FC48h
	lea rcx,[18352FDA8h]
	call 000000018037BB90h
	mov byte ptr [18374A25Ah],1
	mov rcx,[18352FDA8h]
	mov rax,[rcx+0B8h]
	test rbx,rbx
	je near ptr 000000018051FF90h
	movsd xmm0,qword ptr [rax+0Ch]
	lea rdx,[rsp+30h]
	mov eax,[rax+14h]
	xor r8d,r8d
	mov rcx,rbx
	movsd qword ptr [rsp+30h],xmm0
	mov [rsp+38h],eax
	call 000000018263AB20h
	mov rax,[rdi+28h]
	test rax,rax
	je near ptr 000000018051FF90h
	cmp byte ptr [18374A25Ah],0
	mov rbx,[rax+28h]
	jne short 000000018051FCAEh
	lea rcx,[18352FDA8h]
	call 000000018037BB90h
	mov byte ptr [18374A25Ah],1
	movss xmm2,dword ptr [182A50474h]
	mov rax,[18352FDA8h]
	mov rcx,[rax+0B8h]
	movsd xmm0,qword ptr [rcx+0Ch]
	movss xmm1,dword ptr [rcx+14h]
	movaps xmm3,xmm0
	shufps xmm3,xmm3,55h
	movaps xmm4,xmm0
	mulss xmm3,xmm2
	mulss xmm4,xmm2
	movsd qword ptr [rsp+30h],xmm0
	mulss xmm1,xmm2
	movss xmm2,dword ptr [182A4FBACh]
	lea rdx,[rsp+30h]
	unpcklps xmm4,xmm3
	xor r9d,r9d
	mov rcx,rbx
	movsd qword ptr [rsp+30h],xmm4
	movss dword ptr [rsp+38h],xmm1
	call 00000001807211F0h
	test rax,rax
	je near ptr 000000018051FF90h
	xor r8d,r8d
	mov edx,1Bh
	mov rcx,rax
	call 0000000180736000h
	mov rcx,[1834FAA30h]
	mov rsi,rax
	mov rbx,[rdi+28h]
	call 000000018037BDE0h
	mov r8,[1835114F0h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rbp,rax
	call 00000001806FDD60h
	test rsi,rsi
	je near ptr 000000018051FF90h
	xor r8d,r8d
	mov rdx,rbp
	mov rcx,rsi
	call 0000000180739360h
	mov rcx,[183532C28h]
	call 000000018037BDE0h
	movss xmm1,dword ptr [182A4FBA0h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018263EAA0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],1
	jmp near ptr 000000018051FF7Bh
	cmp eax,1
	jne near ptr 000000018051FF79h
	mov rax,[rdi+28h]
	mov dword ptr [rdi+10h],0FFFFFFFFh
	test rax,rax
	je near ptr 000000018051FF90h
	mov rcx,[1834F11B8h]
	mov rbx,[rax+10h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018051FDE2h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je near ptr 000000018051FE81h
	mov rax,[rdi+28h]
	test rax,rax
	je near ptr 000000018051FF90h
	mov rcx,[rax+10h]
	test rcx,rcx
	je near ptr 000000018051FF90h
	xor edx,edx
	call 000000018260A850h
	mov rcx,[18355AB50h]
	mov rbx,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018051FE30h
	call 000000018037BED0h
	xor r9d,r9d
	mov r8d,33h
	mov dl,1
	mov rcx,rbx
	call 0000000180716B80h
	mov rcx,[rdi+28h]
	test rcx,rcx
	je near ptr 000000018051FF90h
	mov rax,rcx
	mov rcx,[rcx+10h]
	test rcx,rcx
	je near ptr 000000018051FF90h
	mov r8,[rcx]
	lea rdx,[rsp+30h]
	movups xmm0,[rax+18h]
	mov rax,[r8+2A8h]
	mov r8,[r8+2B0h]
	movaps [rsp+30h],xmm0
	call rax
	mov rax,[rdi+28h]
	test rax,rax
	je near ptr 000000018051FF90h
	mov rcx,[1834F11B8h]
	mov rbx,[rax+28h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018051FEA7h
	call 000000018037BED0h
