Type: UnityEngine.UIElements.StyleSheets.InitialStyle

Method: UnityEngine.UIElements.ComputedStyle Get()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACA4h],0
	jne short 000000018286AB30h
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	mov byte ptr [18375ACA4h],1
	mov rax,[18354DF68h]
	cmp dword ptr [rax+0E4h],0
	jne short 000000018286AB4Fh
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[18354DF68h]
	mov rax,[rax+0B8h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACA4], 0
	003 JumpIfNotEqual {7}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 Move [0x18375ACA4], 1
	007 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	008 Compare [rax+228], 0
	009 JumpIfNotEqual {13}
	010 Move rcx, rax
	011 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	012 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	013 Move rax, [rax+184]
	014 ShiftStack 40
	015 Return rax

Method: UnityEngine.UIElements.ComputedStyle Acquire()

Disassembly:
	push rbx
	sub rsp,70h
	cmp byte ptr [18375ACA5h],0
	mov rbx,rcx
	jne short 000000018286AA95h
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	mov byte ptr [18375ACA5h],1
	mov rdx,[18354DF68h]
	xorps xmm0,xmm0
	movups [rbx],xmm0
	movups [rbx+10h],xmm0
	cmp dword ptr [rdx+0E4h],0
	movups [rbx+20h],xmm0
	movups [rbx+30h],xmm0
	movups [rbx+40h],xmm0
	jne short 000000018286AACAh
	mov rcx,rdx
	call 000000018037BED0h
	mov rdx,[18354DF68h]
	mov rdx,[rdx+0B8h]
	lea rcx,[rsp+20h]
	xor r8d,r8d
	call 00000001829435A0h
	movups xmm0,[rax]
	movups xmm1,[rax+10h]
	movups [rbx],xmm0
	movups xmm0,[rax+20h]
	movups [rbx+10h],xmm1
	movups xmm1,[rax+30h]
	movups [rbx+20h],xmm0
	movups xmm0,[rax+40h]
	movups [rbx+30h],xmm1
	movups [rbx+40h],xmm0
	mov rax,rbx
	add rsp,70h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -112
	004 Compare [0x18375ACA5], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {10}
	007 LoadAddress rcx, [0x18354DF68]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 Move [0x18375ACA5], 1
	010 Move rdx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	011 Move xmm0, 0
	012 Move [rbx], xmm0
	013 Move [rbx+16], xmm0
	014 Compare [rdx+228], 0
	015 Move [rbx+32], xmm0
	016 Move [rbx+48], xmm0
	017 Move [rbx+64], xmm0
	018 JumpIfNotEqual {22}
	019 Move rcx, rdx
	020 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	021 Move rdx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	022 Move rdx, [rdx+184]
	023 LoadAddress rcx, stack:0x20
	024 Move r8, 0
	025 Call ComputedStyle.Acquire, rcx, rdx
	026 Move xmm0, [rax]
	027 Move xmm1, [rax+16]
	028 Move [rbx], xmm0
	029 Move xmm0, [rax+32]
	030 Move [rbx+16], xmm1
	031 Move xmm1, [rax+48]
	032 Move [rbx+32], xmm0
	033 Move xmm0, [rax+64]
	034 Move [rbx+48], xmm1
