Type: ShopManager+<DisplayAvatarsAnimated>d__143

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov edi,edx
	mov rbx,rcx
	xor edx,edx
	call 0000000180456D90h
	mov [rbx+10h],edi
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rdi, rdx
	006 Move rbx, rcx
	007 Move rdx, 0
	008 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	009 Move [rbx+16], rdi
	010 Move rbx, stack:0x30
	011 ShiftStack 32
	012 Move rdi, stack:0x0
	013 ShiftStack 8
	014 Return 

Method: System.Void System.IDisposable.Dispose()

Disassembly:
	ret 0

ISIL:
	001 Return 

Method: System.Boolean MoveNext()

Disassembly:
	push rbx
	push rdi
	sub rsp,48h
	cmp byte ptr [18374AA63h],0
	mov rdi,rcx
	jne short 00000001805446D2h
	lea rcx,[1835345B0h]
	call 000000018037BB90h
	lea rcx,[1835275B8h]
	call 000000018037BB90h
	lea rcx,[18355AB50h]
	call 000000018037BB90h
	lea rcx,[1835182B8h]
	call 000000018037BB90h
	lea rcx,[183518378h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[1834F98D8h]
	call 000000018037BB90h
	lea rcx,[183532C28h]
	call 000000018037BB90h
	lea rcx,[18354F290h]
	call 000000018037BB90h
	lea rcx,[18356AB40h]
	call 000000018037BB90h
	mov byte ptr [18374AA63h],1
	mov eax,[rdi+10h]
	mov rbx,[rdi+20h]
	mov [rsp+68h],rbp
	mov [rsp+70h],rsi
	mov [rsp+40h],r14
	test eax,eax
	jne short 0000000180544710h
	mov dword ptr [rdi+10h],0FFFFFFFFh
	test rbx,rbx
	je near ptr 0000000180544F78h
	mov eax,[rbx+248h]
	add eax,eax
	mov dword ptr [rdi+2Ch],0
	mov [rdi+28h],eax
	jmp short 0000000180544723h
	cmp eax,1
	jne near ptr 0000000180544F5Ah
	inc dword ptr [rdi+2Ch]
	mov dword ptr [rdi+10h],0FFFFFFFFh
	cmp dword ptr [rdi+2Ch],2
	jge near ptr 0000000180544F5Ah
	test rbx,rbx
	je near ptr 0000000180544F78h
	mov rdx,[rbx+238h]
	test rdx,rdx
	je near ptr 0000000180544F78h
	mov r9d,[rdi+2Ch]
	add r9d,[rdi+28h]
	cmp r9d,[rdx+18h]
	jl near ptr 00000001805449A9h
	mov rcx,[rbx+88h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180544F72h
	mov rsi,[rcx+rax*8+20h]
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018054478Fh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je short 00000001805447E8h
	mov rcx,[rbx+88h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180544F72h
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je near ptr 0000000180544F78h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 000000018260E490h
	mov rcx,[rbx+0B0h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180544F72h
	mov rsi,[rcx+rax*8+20h]
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018054481Fh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je short 0000000180544878h
	mov rcx,[rbx+0B0h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180544F72h
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je near ptr 0000000180544F78h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 000000018260E490h
	mov rcx,[rbx+0A8h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180544F72h
	mov rsi,[rcx+rax*8+20h]
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805448AFh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je near ptr 0000000180544F1Dh
	mov rcx,[rbx+0A8h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180544F72h
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	xor edx,edx
	call 000000018260A930h
	test rax,rax
	je near ptr 0000000180544F78h
	xor edx,edx
	mov rcx,rax
	call 0000000182637A00h
	mov rcx,[1834F11B8h]
	mov rsi,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180544921h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je near ptr 0000000180544F1Dh
	mov rcx,[rbx+0A8h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180544F72h
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	xor edx,edx
	call 000000018260A930h
	test rax,rax
	je near ptr 0000000180544F78h
	xor edx,edx
	mov rcx,rax
	call 0000000182637A00h
	test rax,rax
	je near ptr 0000000180544F78h
	xor edx,edx
	mov rcx,rax
	call 000000018260A850h
	test rax,rax
	je near ptr 0000000180544F78h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 000000018260E490h
	jmp near ptr 0000000180544F1Dh
	mov rcx,rdx
	test rdx,rdx
	je near ptr 0000000180544F78h
	mov r8,[183518378h]
	mov edx,r9d
	call 00000001814AB5B0h
	mov rsi,rax
	mov rax,[rbx+88h]
	test rax,rax
	je near ptr 0000000180544F78h
	movsxd rcx,dword ptr [rdi+2Ch]
	cmp ecx,[rax+18h]
	jae near ptr 0000000180544F72h
	mov rbp,[rax+rcx*8+20h]
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805449FEh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbp
	call 0000000182628610h
	test al,al
	je near ptr 0000000180544C1Ah
	test rsi,rsi
	je near ptr 0000000180544F78h
	lea rcx,[rsi+10h]
	xor edx,edx
	call 0000000181805050h
	mov rcx,[18354F290h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165B1F0h
	mov rcx,[1834F98D8h]
	mov rbp,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180544A51h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbp
	call 0000000180571D10h
	mov rcx,[1834F11B8h]
	mov rbp,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180544A73h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbp
	call 0000000182628610h
	test al,al
	je short 0000000180544ABAh
	mov rcx,[rbx+88h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180544F72h
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	xor r8d,r8d
	mov rdx,rbp
	call 0000000182779050h
	mov rcx,[rbx+88h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180544F72h
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je near ptr 0000000180544F78h
	xor r8d,r8d
	mov dl,1
	mov rcx,rax
	call 000000018260E490h
	mov rcx,[rbx+88h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180544F72h
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	mov rdx,[1835345B0h]
	call 000000018085B270h
	mov rcx,[1834F11B8h]
	mov rbp,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180544B51h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbp
	call 0000000182628480h
	test al,al
	je short 0000000180544BAFh
	mov rcx,[rbx+88h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180544F72h
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je near ptr 0000000180544F78h
	mov rdx,[1835275B8h]
	mov rcx,rax
	call 00000001808E7AD0h
	mov rbp,rax
	test rbp,rbp
	je near ptr 0000000180544F78h
	xor r8d,r8d
	xorps xmm1,xmm1
	mov rcx,rbp
	call 000000018296FD80h
	mov rcx,[18355AB50h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180544BDBh
	call 000000018037BED0h
	movss xmm2,dword ptr [182A4FBB0h]
	xor r9d,r9d
	movss xmm1,dword ptr [182A4FBA4h]
	mov rcx,rbp
	call 0000000180715DE0h
	test rax,rax
	je near ptr 0000000180544F78h
	movd xmm1,dword ptr [rdi+2Ch]
	xor r8d,r8d
	cvtdq2ps xmm1,xmm1
	mov rcx,rax
	mulss xmm1,dword ptr [182A50370h]
	call 0000000180733BC0h
	mov rcx,[rbx+90h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180544F72h
	mov rbp,[rcx+rax*8+20h]
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180544C51h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbp
	call 0000000182628610h
	test al,al
	je short 0000000180544CBBh
	mov rcx,[rbx+90h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180544F72h
