Type: Newtonsoft.Json.JsonTextReader+<ParsePropertyAsync>d__31

Method: System.Void MoveNext()

Disassembly:
	mov [rsp+10h],rbx
	mov [rsp+8],rcx
	push rsi
	push rdi
	push r14
	sub rsp,60h
	mov rbx,rcx
	cmp byte ptr [18374FBC5h],0
	jne short 00000001818D2739h
	lea rcx,[1834F0E90h]
	call 000000018037BB90h
	lea rcx,[1834F1DF8h]
	call 000000018037BB90h
	lea rcx,[183558910h]
	call 000000018037BB90h
	mov byte ptr [18374FBC5h],1
	xorps xmm0,xmm0
	movups [rsp+40h],xmm0
	mov ecx,[rbx]
	mov rdi,[rbx+20h]
	test ecx,ecx
	je near ptr 00000001818D2948h
	sub ecx,1
	je near ptr 00000001818D2922h
	cmp ecx,1
	je near ptr 00000001818D2905h
	test rdi,rdi
	je near ptr 00000001818D2C80h
	mov rcx,[rdi+88h]
	movsxd rax,dword ptr [rdi+94h]
	test rcx,rcx
	je near ptr 00000001818D2C7Bh
	cmp eax,[rcx+18h]
	jae near ptr 00000001818D2BB8h
	movzx ecx,word ptr [rcx+rax*2+20h]
	cmp cx,22h
	je near ptr 00000001818D285Ch
	cmp cx,27h
	je near ptr 00000001818D285Ch
	xor r8d,r8d
	movzx edx,cx
	mov rcx,rdi
	call 00000001818C1110h
	test al,al
	je near ptr 00000001818D2BBEh
	xor esi,esi
	mov [rbx+30h],si
	xor edx,edx
	mov rcx,rdi
	call 00000001818C0FD0h
	xor r8d,r8d
	mov rdx,[rbx+28h]
	mov rcx,rdi
	call 00000001818BA130h
	test rax,rax
	je near ptr 00000001818D2C71h
	xor r9d,r9d
	xor r8d,r8d
	mov rdx,rax
	lea rcx,[rsp+50h]
	call 0000000181893180h
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000180D0DE30h
	test al,al
	jne near ptr 00000001818D293Ah
	mov dword ptr [rbx],1
	movups xmm0,[rsp+40h]
	movups [rbx+40h],xmm0
	lea rcx,[rbx+40h]
	xor edx,edx
	call 000000018037ACB0h
	mov rcx,[183558910h]
	cmp [rcx+0E4h],esi
	jne short 00000001818D283Eh
	call 000000018037BED0h
	lea rcx,[rbx+8]
	mov r9,[1834F0E90h]
	mov r8,rbx
	lea rdx,[rsp+40h]
	call 0000000180796FF0h
	nop
	jmp near ptr 00000001818D2AF1h
	inc dword ptr [rdi+94h]
	mov [rbx+30h],cx
	xor edx,edx
	mov rcx,rdi
	call 00000001818C0FD0h
	xor r9d,r9d
	mov r8,[rbx+28h]
	movzx edx,word ptr [rbx+30h]
	mov rcx,rdi
	call 00000001818BF6E0h
	test rax,rax
	je near ptr 00000001818D2C76h
	xor r9d,r9d
	xor r8d,r8d
	mov rdx,rax
	lea rcx,[rsp+50h]
	call 0000000181893180h
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000180D0DE30h
	test al,al
	jne near ptr 00000001818D295Eh
	xor esi,esi
	mov [rbx],esi
	movups xmm0,[rsp+40h]
	movups [rbx+40h],xmm0
	lea rcx,[rbx+40h]
	xor edx,edx
	call 000000018037ACB0h
	mov rcx,[183558910h]
	cmp [rcx+0E4h],esi
	jne short 00000001818D28E7h
	call 000000018037BED0h
	lea rcx,[rbx+8]
	mov r9,[1834F0E90h]
	mov r8,rbx
	lea rdx,[rsp+40h]
	call 0000000180796FF0h
	nop
	jmp near ptr 00000001818D2AF1h
	movups xmm0,[rbx+40h]
	movups [rsp+40h],xmm0
	xorps xmm1,xmm1
	movups [rbx+40h],xmm1
	mov dword ptr [rbx],0FFFFFFFFh
	xor esi,esi
	jmp near ptr 00000001818D2A47h
	movups xmm0,[rbx+40h]
	movups [rsp+40h],xmm0
	xorps xmm1,xmm1
	movups [rbx+40h],xmm1
	mov dword ptr [rbx],0FFFFFFFFh
	xor esi,esi
	xor edx,edx
	lea rcx,[rsp+40h]
	call 00000001817129A0h
	jmp short 00000001818D296Ch
	movups xmm0,[rbx+40h]
	movups [rsp+40h],xmm0
	xorps xmm1,xmm1
	movups [rbx+40h],xmm1
	mov dword ptr [rbx],0FFFFFFFFh
	xor edx,edx
	lea rcx,[rsp+40h]
	call 00000001817129A0h
	xor esi,esi
	test rdi,rdi
	je near ptr 00000001818D2D51h
	cmp qword ptr [rdi+0D0h],0
	jne short 00000001818D299Fh
	xor edx,edx
	lea rcx,[rdi+0B8h]
	call 000000018192C610h
	mov [rbx+38h],rax
	lea rcx,[rbx+38h]
	mov rdx,rax
	call 000000018037ACB0h
	jmp short 00000001818D2A00h
	mov rcx,[rdi+0D0h]
	mov rdx,[rdi+0B8h]
	test rcx,rcx
	je near ptr 00000001818D2D4Ch
	mov rax,[rcx]
	mov r10,[rax+178h]
	mov rax,[rax+180h]
	mov [rsp+20h],rax
	mov r9d,[rdi+0C4h]
	mov r8d,[rdi+0C0h]
	call r10
	test rax,rax
	jne short 00000001818D29F0h
	lea rcx,[rdi+0B8h]
	xor edx,edx
	call 000000018192C610h
	mov [rbx+38h],rax
	lea rcx,[rbx+38h]
	mov rdx,rax
	call 000000018037ACB0h
	xor r8d,r8d
	mov rdx,[rbx+28h]
	mov rcx,rdi
	call 00000001818B45C0h
	test rax,rax
	je near ptr 00000001818D2D47h
	xor r9d,r9d
	xor r8d,r8d
	mov rdx,rax
	lea rcx,[rsp+50h]
	call 0000000181893180h
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000180D0DE30h
	test al,al
	je near ptr 00000001818D2B02h
	xor edx,edx
	lea rcx,[rsp+40h]
	call 00000001817129A0h
	test rdi,rdi
	je near ptr 00000001818D2D42h
	mov rcx,[rdi+88h]
	movsxd rax,dword ptr [rdi+94h]
	test rcx,rcx
	je near ptr 00000001818D2D3Dh
	cmp eax,[rcx+18h]
	jae near ptr 00000001818D2C85h
	cmp word ptr [rcx+rax*2+20h],3Ah
	jne near ptr 00000001818D2C8Ah
	inc dword ptr [rdi+94h]
	xor r9d,r9d
	mov r8,[rbx+38h]
	mov edx,4
	mov rcx,rdi
	call 00000001818AD240h
	movzx eax,word ptr [rbx+30h]
	mov [rdi+20h],ax
	xor edx,edx
	mov rcx,rdi
	call 00000001818B3150h
	nop
	mov dword ptr [rbx],0FFFFFFFEh
	mov [rbx+38h],rsi
	lea rcx,[rbx+38h]
	xor edx,edx
	call 000000018037ACB0h
	mov rcx,[183558910h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818D2ADFh
	call 000000018037BED0h
	lea rcx,[rbx+8]
	mov r8,[1834F1DF8h]
	mov dl,1
	call 0000000180B67B80h
	mov rbx,[rsp+88h]
	add rsp,60h
	pop r14
	pop rdi
	pop rsi
	ret
	mov dword ptr [rbx],2
	movups xmm0,[rsp+40h]
	movups [rbx+40h],xmm0
	lea rcx,[rbx+40h]
	xor edx,edx
	call 000000018037ACB0h
	mov rcx,[183558910h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818D2B31h
	call 000000018037BED0h
	lea rcx,[rbx+8]
	mov r9,[1834F0E90h]
	mov r8,rbx
	lea rdx,[rsp+40h]
	call 0000000180796FF0h
	nop
	jmp short 00000001818D2AF1h
	mov rbx,[rsp+80h]
	mov dword ptr [rbx],0FFFFFFFEh
	xor esi,esi
	mov [rbx+38h],rsi
	lea rcx,[rbx+38h]
	xor edx,edx
	call 000000018037ACB0h
	lea rcx,[183558910h]
	call 000000018037BBB0h
	cmp [rax+0E4h],esi
	jne short 00000001818D2B87h
	mov rcx,rax
	call 000000018037BED0h
	lea rcx,[1834F1D40h]
	call 000000018037BBB0h
	lea rcx,[rbx+8]
	mov r8,rax
	mov rdx,[rsp+90h]
	call 0000000180B64C50h
	mov rbx,[rsp+88h]
	add rsp,60h
	pop r14
	pop rdi
	pop rsi
	ret
	call 000000018037BE20h
	nop
	lea rcx,[183518768h]
	call 000000018037BBB0h
	mov rcx,rax
	call 0000000180001E70h
	xor ecx,ecx
	call 000000018178E390h
	mov r14,rax
	mov rcx,rdi
	call 0000000180001E40h
	mov rbx,[rdi+88h]
	mov rcx,rdi
	call 0000000180001E40h
	movsxd rsi,dword ptr [rdi+94h]
	mov rcx,rbx
	call 0000000180001E40h
	mov rdx,rsi
	mov rcx,rbx
	call 0000000180005F90h
	mov [rsp+90h],ax
	lea rdx,[rsp+90h]
	mov rcx,[18375C128h]
	call 000000018037AC90h
	mov rbx,rax
	lea rcx,[1835665B0h]
	call 000000018037BBB0h
	xor r9d,r9d
	mov r8,rbx
	mov rdx,r14
	mov rcx,rax
	call 000000018192CC30h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rdi
	call 00000001818A8490h
	mov rbx,rax
	lea rcx,[183553AF0h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rbx
	call 000000018037BDF0h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE20h
	lea rcx,[183518768h]
	call 000000018037BBB0h
	mov rcx,rax
	call 0000000180001E70h
	xor ecx,ecx
	call 000000018178E390h
	mov r14,rax
	mov rcx,rdi
	call 0000000180001E40h
	mov rbx,[rdi+88h]
	mov rcx,rdi
	call 0000000180001E40h
	movsxd rsi,dword ptr [rdi+94h]
	mov rcx,rbx
	call 0000000180001E40h
	mov rdx,rsi
	mov rcx,rbx
	call 0000000180005F90h
	mov [rsp+90h],ax
	lea rdx,[rsp+90h]
	mov rcx,[18375C128h]
	call 000000018037AC90h
	mov rbx,rax
	lea rcx,[1835622F0h]
	call 000000018037BBB0h
	xor r9d,r9d
	mov r8,rbx
	mov rdx,r14
	mov rcx,rax
	call 000000018192CC30h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rdi
	call 00000001818A8490h
	mov rbx,rax
	lea rcx,[183553AF0h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rbx
	call 000000018037BDF0h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h

