Type: Active+<SetAnimationForItemSide>d__220

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov edi,edx
	mov rbx,rcx
	xor edx,edx
	call 0000000180456D90h
	mov [rbx+10h],edi
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rdi, rdx
	006 Move rbx, rcx
	007 Move rdx, 0
	008 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	009 Move [rbx+16], rdi
	010 Move rbx, stack:0x30
	011 ShiftStack 32
	012 Move rdi, stack:0x0
	013 ShiftStack 8
	014 Return 

Method: System.Void System.IDisposable.Dispose()

Disassembly:
	ret 0

ISIL:
	001 Return 

Method: System.Boolean MoveNext()

Disassembly:
	mov [rsp+20h],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18374AD0Fh],0
	mov rdi,rcx
	jne short 00000001805C0F8Dh
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[1835520D0h]
	call 000000018037BB90h
	lea rcx,[183531B98h]
	call 000000018037BB90h
	lea rcx,[183548370h]
	call 000000018037BB90h
	lea rcx,[18351F298h]
	call 000000018037BB90h
	lea rcx,[183552190h]
	call 000000018037BB90h
	lea rcx,[18352DCA0h]
	call 000000018037BB90h
	lea rcx,[183553A08h]
	call 000000018037BB90h
	mov byte ptr [18374AD0Fh],1
	mov eax,[rdi+10h]
	mov rbx,[rdi+38h]
	test eax,eax
	jne near ptr 00000001805C147Ch
	mov [rsp+30h],rbp
	mov [rsp+38h],rsi
	mov [rsp+40h],r14
	mov rbp,[rdi+28h]
	xor r8d,r8d
	movzx r14d,byte ptr [rdi+20h]
	mov rcx,rbp
	mov dword ptr [rdi+10h],0FFFFFFFFh
	mov rdx,[183548370h]
	call 000000018165D590h
	test al,al
	je near ptr 00000001805C1197h
	cmp byte ptr [rdi+30h],0
	jne near ptr 00000001805C1103h
	test r14b,r14b
	jne near ptr 00000001805C10C2h
	test rbx,rbx
	je near ptr 00000001805C1495h
	mov rcx,[1834F11B8h]
	mov rsi,[rbx+98h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C100Dh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je near ptr 00000001805C10BDh
	mov r8d,1
	mov rdx,[183553A08h]
	xor r9d,r9d
	mov rcx,[rbx+98h]
	call 00000001805B26B0h
	mov rcx,[1834F11B8h]
	mov rsi,[rbx+0A0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C105Ah
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je short 00000001805C1087h
	mov rdx,[183553A08h]
	xor r9d,r9d
	mov rcx,[rbx+0A0h]
	mov r8d,4
	call 00000001805B26B0h
	lea rcx,[rdi+18h]
	mov qword ptr [rdi+18h],0
	xor edx,edx
	call 000000018037ACB0h
	mov rsi,[rsp+38h]
	mov al,1
	mov rbp,[rsp+30h]
	mov r14,[rsp+40h]
	mov dword ptr [rdi+10h],1
	mov rbx,[rsp+48h]
	add rsp,20h
	pop rdi
	ret
	test r14b,r14b
	je short 00000001805C1087h
	test rbx,rbx
	je near ptr 00000001805C1495h
	mov rcx,[1834F11B8h]
	mov rsi,[rbx+0A0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C10E7h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je short 00000001805C1087h
	mov r8d,1
	jmp near ptr 00000001805C128Bh
	test r14b,r14b
	jne short 00000001805C1152h
	test rbx,rbx
	je near ptr 00000001805C1495h
	mov rcx,[1834F11B8h]
	mov rsi,[rbx+98h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C112Dh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je short 00000001805C1149h
	mov r8d,2
	jmp near ptr 00000001805C1028h
	test r14b,r14b
	je near ptr 00000001805C1087h
	test rbx,rbx
	je near ptr 00000001805C1495h
	mov rcx,[1834F11B8h]
	mov rsi,[rbx+0A0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C1177h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je near ptr 00000001805C1087h
	mov r8d,2
	jmp near ptr 00000001805C128Bh
	mov rdx,[18352DCA0h]
	xor r8d,r8d
	mov rcx,rbp
	call 000000018165D590h
	test al,al
	jne near ptr 00000001805C1366h
	mov rdx,[18351F298h]
	xor r8d,r8d
	mov rcx,rbp
	call 000000018165D590h
	test al,al
	jne near ptr 00000001805C1366h
	mov rdx,[1835520D0h]
	xor r8d,r8d
	mov rcx,rbp
	call 000000018165D590h
	test al,al
	jne near ptr 00000001805C1366h
	mov rdx,[183552190h]
	xor r8d,r8d
	mov rcx,rbp
	call 000000018165D590h
	test al,al
	jne near ptr 00000001805C1366h
	mov rdx,[183531B98h]
	xor r8d,r8d
	mov rcx,rbp
	call 000000018165D590h
	test al,al
	je near ptr 00000001805C1087h
	test rbx,rbx
	je near ptr 00000001805C1495h
	mov rcx,[1834F11B8h]
	test r14b,r14b
	je near ptr 00000001805C12EEh
	cmp dword ptr [rcx+0E4h],0
	mov rsi,[rbx+0A0h]
	jne short 00000001805C1247h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je short 00000001805C12A1h
	mov rcx,[rbx+0B0h]
	test rcx,rcx
	je near ptr 00000001805C1495h
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je near ptr 00000001805C1495h
	xor r8d,r8d
	mov dl,1
	mov rcx,rax
	call 000000018260E490h
	mov r8d,3
	mov rdx,[183553A08h]
	xor r9d,r9d
	mov rcx,[rbx+0A0h]
	call 00000001805B26B0h
	mov rcx,[1834F11B8h]
	mov rsi,[rbx+98h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C12BDh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je near ptr 00000001805C1087h
	mov rdx,[183553A08h]
	xor r9d,r9d
	mov rcx,[rbx+98h]
	mov r8d,4
	jmp near ptr 00000001805C1082h
	cmp dword ptr [rcx+0E4h],0
	mov rsi,[rbx+98h]
	jne short 00000001805C1303h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je near ptr 00000001805C103Eh
	mov rdx,[183553A08h]
	xor r9d,r9d
	mov rcx,[rbx+98h]
	mov r8d,3
	call 00000001805B26B0h
	mov rcx,[rbx+0A8h]
	test rcx,rcx
	je near ptr 00000001805C1495h
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je near ptr 00000001805C1495h
	xor r8d,r8d
	mov dl,1
	mov rcx,rax
	call 000000018260E490h
	jmp near ptr 00000001805C103Eh
	test r14b,r14b
	jne near ptr 00000001805C13FCh
	test rbx,rbx
	je near ptr 00000001805C1495h
	mov rcx,[1834F11B8h]
	mov rsi,[rbx+98h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C1394h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je short 00000001805C13F3h
	mov rdx,[183553A08h]
	xor r9d,r9d
	mov rcx,[rbx+98h]
	mov r8d,3
	call 00000001805B26B0h
	mov rcx,[rbx+0A8h]
	test rcx,rcx
	je near ptr 00000001805C1495h
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je near ptr 00000001805C1495h
	xor r8d,r8d
	mov dl,1
	mov rcx,rax
	call 000000018260E490h
	jmp near ptr 00000001805C1087h
	test r14b,r14b
	je near ptr 00000001805C1087h
	test rbx,rbx
	je near ptr 00000001805C1495h
	mov rcx,[1834F11B8h]
	mov rsi,[rbx+0A0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C1421h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je near ptr 00000001805C1087h
	mov rdx,[183553A08h]
	xor r9d,r9d
	mov rcx,[rbx+0A0h]
	mov r8d,3
	call 00000001805B26B0h
	mov rcx,[rbx+0B0h]
	test rcx,rcx
	je short 00000001805C1495h
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je short 00000001805C1495h
	xor r8d,r8d
	mov dl,1
	mov rcx,rax
	call 000000018260E490h
	jmp near ptr 00000001805C1087h
	cmp eax,1
	jne short 00000001805C1488h
	mov dword ptr [rdi+10h],0FFFFFFFFh
	mov rbx,[rsp+48h]
	xor al,al
	add rsp,20h
	pop rdi
	ret
	call 000000018037BE30h

ISIL:
	001 Move stack:0x20, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x18374AD0F], 0
	006 Move rdi, rcx
	007 JumpIfNotEqual {25}
	008 LoadAddress rcx, [0x1834F11B8]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x1835520D0]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x183531B98]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x183548370]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x18351F298]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x183552190]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x18352DCA0]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x183553A08]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 Move [0x18374AD0F], 1
	025 Move rax, [rdi+16]
	026 Move rbx, [rdi+56]
	027 Compare rax, 0
	028 JumpIfNotEqual {312}
	029 Move stack:0x30, rbp
	030 Move stack:0x38, rsi
	031 Move stack:0x40, r14
	032 Move rbp, [rdi+40]
	033 Move r8, 0
	034 Move r14, [rdi+32]
	035 Move rcx, rbp
	036 Move [rdi+16], 0xFFFFFFFF
	037 Move rdx, "vang Dot"
	038 Call 0x18165D590, rcx, rdx, r8
	039 Compare rax, 0
	040 JumpIfEqual {144}
	041 Compare [rdi+48], 0
	042 JumpIfNotEqual {110}
	043 Compare r14, 0
	044 JumpIfNotEqual {95}
	045 Compare rbx, 0
