Type: Newtonsoft.Json.JsonTextWriter+<DoWritePropertyNameAsync>d__32

Method: System.Void MoveNext()

Disassembly:
	mov [rsp+10h],rbx
	mov [rsp+20h],rsi
	mov [rsp+8],rcx
	push rdi
	push r14
	push r15
	sub rsp,60h
	mov rdi,rcx
	cmp byte ptr [18374FC46h],0
	jne short 00000001818EB38Fh
	lea rcx,[183504528h]
	call 000000018037BB90h
	lea rcx,[1835020F8h]
	call 000000018037BB90h
	lea rcx,[1835021B0h]
	call 000000018037BB90h
	mov byte ptr [18374FC46h],1
	xorps xmm0,xmm0
	movups [rsp+40h],xmm0
	movsxd rax,dword ptr [rdi]
	mov rsi,[rdi+20h]
	cmp eax,5
	ja near ptr 00000001818EB45Ch
	lea rdx,[180000000h]
	mov ecx,[rdx+rax*4+18EB9BCh]
	add rcx,rdx
	jmp rcx
	movups xmm0,[rdi+40h]
	movups [rsp+40h],xmm0
	xorps xmm1,xmm1
	movups [rdi+40h],xmm1
	mov dword ptr [rdi],0FFFFFFFFh
	jmp near ptr 00000001818EB4B0h
	movups xmm0,[rdi+40h]
	movups [rsp+40h],xmm0
	xorps xmm1,xmm1
	movups [rdi+40h],xmm1
	mov dword ptr [rdi],0FFFFFFFFh
	jmp near ptr 00000001818EB78Fh
	movups xmm0,[rdi+40h]
	movups [rsp+40h],xmm0
	xorps xmm1,xmm1
	movups [rdi+40h],xmm1
	mov dword ptr [rdi],0FFFFFFFFh
	jmp near ptr 00000001818EB537h
	movups xmm0,[rdi+40h]
	movups [rsp+40h],xmm0
	xorps xmm1,xmm1
	movups [rdi+40h],xmm1
	mov dword ptr [rdi],0FFFFFFFFh
	jmp near ptr 00000001818EB605h
	movups xmm0,[rdi+40h]
	movups [rsp+40h],xmm0
	xorps xmm1,xmm1
	movups [rdi+40h],xmm1
	mov dword ptr [rdi],0FFFFFFFFh
	jmp near ptr 00000001818EB682h
	movups xmm0,[rdi+40h]
	movups [rsp+40h],xmm0
	xorps xmm1,xmm1
	movups [rdi+40h],xmm1
	mov dword ptr [rdi],0FFFFFFFFh
	jmp near ptr 00000001818EB7FDh
	test rsi,rsi
	je near ptr 00000001818EB9B4h
	xor r9d,r9d
	mov r8,[rdi+30h]
	mov rdx,[rdi+28h]
	mov rcx,rsi
	call 00000001818DFAC0h
	test rax,rax
	je near ptr 00000001818EB9AFh
	xor r9d,r9d
	xor r8d,r8d
	mov rdx,rax
	lea rcx,[rsp+50h]
	call 0000000181893180h
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000180D0DE30h
	test al,al
	je near ptr 00000001818EB8DDh
	xor edx,edx
	lea rcx,[rsp+40h]
	call 00000001817129A0h
	cmp byte ptr [rdi+38h],0
	jne near ptr 00000001818EB72Dh
	test rsi,rsi
	je near ptr 00000001818EB991h
	cmp byte ptr [rsi+82h],0
	je near ptr 00000001818EB59Bh
	mov rcx,[rsi+68h]
	test rcx,rcx
	je near ptr 00000001818EB978h
	mov r8,[rcx]
	mov rax,[r8+2A8h]
	mov r8,[r8+2B0h]
	movzx edx,word ptr [rsi+80h]
	call rax
	test rax,rax
	je near ptr 00000001818EB973h
	xor r9d,r9d
	xor r8d,r8d
	mov rdx,rax
	lea rcx,[rsp+50h]
	call 0000000181893180h
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000180D0DE30h
	test al,al
	je short 00000001818EB54Eh
	xor edx,edx
	lea rcx,[rsp+40h]
	call 00000001817129A0h
	test rsi,rsi
	je near ptr 00000001818EB96Eh
	jmp short 00000001818EB59Bh
	mov dword ptr [rdi],2
	movups xmm0,[rsp+40h]
	movups [rdi+40h],xmm0
	lea rcx,[rdi+40h]
	xor edx,edx
	call 000000018037ACB0h
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818EB57Dh
	call 000000018037BED0h
	lea rcx,[rdi+8]
	mov r9,[183504528h]
	mov r8,rdi
	lea rdx,[rsp+40h]
	call 000000018081B2F0h
	nop
	jmp near ptr 00000001818EB830h
	mov r14,[rsi+68h]
	mov r15,[rdi+28h]
	mov rbx,[rdi+30h]
	mov rcx,[1835021B0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818EB5BCh
	call 000000018037BED0h
	xor r9d,r9d
	mov r8,rbx
	mov rdx,r15
	mov rcx,r14
	call 00000001818F0F20h
	test rax,rax
	je near ptr 00000001818EB98Ch
	xor r9d,r9d
	xor r8d,r8d
	mov rdx,rax
	lea rcx,[rsp+50h]
	call 0000000181893180h
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000180D0DE30h
	test al,al
	je near ptr 00000001818EB6E0h
	xor edx,edx
	lea rcx,[rsp+40h]
	call 00000001817129A0h
	test rsi,rsi
	je near ptr 00000001818EB987h
	cmp byte ptr [rsi+82h],0
	je near ptr 00000001818EB7A4h
	mov rcx,[rsi+68h]
	test rcx,rcx
	je near ptr 00000001818EB982h
	mov r8,[rcx]
	mov rax,[r8+2A8h]
	mov r8,[r8+2B0h]
	movzx edx,word ptr [rsi+80h]
	call rax
	test rax,rax
	je near ptr 00000001818EB97Dh
	xor r9d,r9d
	xor r8d,r8d
	mov rdx,rax
	lea rcx,[rsp+50h]
	call 0000000181893180h
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000180D0DE30h
	test al,al
	je short 00000001818EB693h
	xor edx,edx
	lea rcx,[rsp+40h]
	call 00000001817129A0h
	jmp near ptr 00000001818EB79Bh
	mov dword ptr [rdi],4
	movups xmm0,[rsp+40h]
	movups [rdi+40h],xmm0
	lea rcx,[rdi+40h]
	xor edx,edx
	call 000000018037ACB0h
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818EB6C2h
	call 000000018037BED0h
	lea rcx,[rdi+8]
	mov r9,[183504528h]
	mov r8,rdi
	lea rdx,[rsp+40h]
	call 000000018081B2F0h
	nop
	jmp near ptr 00000001818EB830h
	mov dword ptr [rdi],3
	movups xmm0,[rsp+40h]
	movups [rdi+40h],xmm0
	lea rcx,[rdi+40h]
	xor edx,edx
	call 000000018037ACB0h
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818EB70Fh
	call 000000018037BED0h
	lea rcx,[rdi+8]
	mov r9,[183504528h]
	mov r8,rdi
	lea rdx,[rsp+40h]
	call 000000018081B2F0h
	nop
	jmp near ptr 00000001818EB830h
	test rsi,rsi
	je near ptr 00000001818EB9AAh
	mov qword ptr [rsp+20h],0
	mov r9,[rdi+30h]
	movzx r8d,byte ptr [rsi+82h]
	mov rdx,[rdi+28h]
	mov rcx,rsi
	call 00000001818C5DF0h
	test rax,rax
	je near ptr 00000001818EB9A5h
	xor r9d,r9d
	xor r8d,r8d
	mov rdx,rax
	lea rcx,[rsp+50h]
	call 0000000181893180h
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000180D0DE30h
	test al,al
	je near ptr 00000001818EB890h
	xor edx,edx
	lea rcx,[rsp+40h]
	call 00000001817129A0h
	test rsi,rsi
	je near ptr 00000001818EB9A0h
	mov rcx,[rsi+68h]
	test rcx,rcx
	je near ptr 00000001818EB99Bh
	mov r8,[rcx]
	mov edx,3Ah
	mov rax,[r8+2A8h]
	mov r8,[r8+2B0h]
	call rax
	test rax,rax
	je near ptr 00000001818EB996h
	xor r9d,r9d
	xor r8d,r8d
	mov rdx,rax
	lea rcx,[rsp+50h]
	call 0000000181893180h
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000180D0DE30h
	test al,al
	je short 00000001818EB846h
	xor edx,edx
	lea rcx,[rsp+40h]
	call 00000001817129A0h
	nop
	mov dword ptr [rdi],0FFFFFFFEh
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818EB825h
	call 000000018037BED0h
	lea rcx,[rdi+8]
	xor edx,edx
	call 0000000181712120h
	lea r11,[rsp+60h]
	mov rbx,[r11+28h]
	mov rsi,[r11+38h]
	mov rsp,r11
	pop r15
	pop r14
	pop rdi
	ret
	mov dword ptr [rdi],5
	movups xmm0,[rsp+40h]
	movups [rdi+40h],xmm0
	lea rcx,[rdi+40h]
	xor edx,edx
	call 000000018037ACB0h
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818EB875h
	call 000000018037BED0h
	lea rcx,[rdi+8]
	mov r9,[183504528h]
	mov r8,rdi
	lea rdx,[rsp+40h]
	call 000000018081B2F0h
	nop
	jmp short 00000001818EB830h
	mov dword ptr [rdi],1
	movups xmm0,[rsp+40h]
	movups [rdi+40h],xmm0
	lea rcx,[rdi+40h]
	xor edx,edx
	call 000000018037ACB0h
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818EB8BFh
	call 000000018037BED0h
	lea rcx,[rdi+8]
	mov r9,[183504528h]
	mov r8,rdi
	lea rdx,[rsp+40h]
	call 000000018081B2F0h
	nop
	jmp near ptr 00000001818EB830h
	mov dword ptr [rdi],0
	movups xmm0,[rsp+40h]
	movups [rdi+40h],xmm0
	lea rcx,[rdi+40h]
	xor edx,edx
	call 000000018037ACB0h
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818EB90Ch
	call 000000018037BED0h
	lea rcx,[rdi+8]
	mov r9,[183504528h]
	mov r8,rdi
	lea rdx,[rsp+40h]
	call 000000018081B2F0h
	nop
	jmp near ptr 00000001818EB830h
	mov rbx,[rsp+80h]
	mov dword ptr [rbx],0FFFFFFFEh
	lea rcx,[1835020F8h]
	call 000000018037BBB0h
	cmp dword ptr [rax+0E4h],0
	jne short 00000001818EB955h
	mov rcx,rax
	call 000000018037BED0h
	lea rcx,[rbx+8]
	xor r8d,r8d
	mov rdx,[rsp+90h]
	call 00000001817120B0h
	jmp near ptr 00000001818EB830h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	int 3
	xchg ax,ax

ISIL:
	001 Move stack:0x10, rbx
	002 Move stack:0x20, rsi
