Type: UnityEngine.UIElements.BaseReorderableDragAndDropController

Method: System.Collections.Generic.IEnumerable`1<System.Int32> GetSortedSelectedIds()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

Method: System.Void .ctor(UnityEngine.UIElements.BaseVerticalCollectionView view)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	sub rsp,20h
	cmp byte ptr [18375B183h],0
	mov rsi,rdx
	mov rdi,rcx
	jne short 00000001828F475Dh
	lea rcx,[1834FF1B0h]
	call 000000018037BB90h
	lea rcx,[183534ED8h]
	call 000000018037BB90h
	mov byte ptr [18375B183h],1
	mov rcx,[183534ED8h]
	call 000000018037BDE0h
	mov rdx,[1834FF1B0h]
	mov rcx,rax
	mov rbx,rax
	call 000000018148C960h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	xor edx,edx
	mov byte ptr [rdi+20h],1
	mov rcx,rdi
	call 0000000180456D90h
	lea rcx,[rdi+10h]
	mov [rdi+10h],rsi
	mov rdx,rsi
	mov rbx,[rsp+30h]
	mov rsi,[rsp+38h]
	add rsp,20h
	pop rdi
	jmp near ptr 000000018037ACB0h

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -32
	006 Compare [0x18375B183], 0
	007 Move rsi, rdx
	008 Move rdi, rcx
	009 JumpIfNotEqual {15}
	010 LoadAddress rcx, [0x1834FF1B0]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x183534ED8]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 Move [0x18375B183], 1
	015 Move rcx, typeof(System.Collections.Generic.List`1<Int32>)
	016 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	017 Move rdx, [0x1834FF1B0]
	018 Move rcx, rax
	019 Move rbx, rax
	020 Call 0x18148C960, rcx, rdx
	021 LoadAddress rcx, [rdi+24]
	022 Move [rdi+24], rbx
	023 Move rdx, rbx
	024 Call 0x18037ACB0, rcx, rdx, r8, r9
	025 Move rdx, 0
	026 Move [rdi+32], 1
	027 Move rcx, rdi
	028 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	029 LoadAddress rcx, [rdi+16]
	030 Move [rdi+16], rsi
	031 Move rdx, rsi
	032 Move rbx, stack:0x30
	033 Move rsi, stack:0x38
	034 ShiftStack 32
	035 Move rdi, stack:0x0
	036 ShiftStack 8
	037 Call 0x18037ACB0, rcx, rdx, r8, r9
	038 Return 

Method: System.Boolean get_enableReordering()

Disassembly:
	movzx eax,byte ptr [rcx+20h]
	ret

ISIL:
	001 Move rax, [rcx+32]
	002 Return rax

Method: System.Void set_enableReordering(System.Boolean value)

Disassembly:
	mov [rcx+20h],dl
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374D487h],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001810131C8h
	lea rcx,[183540548h]
	call 000000018037BB90h
	mov byte ptr [18374D487h],1
	cmp qword ptr [rbx+60h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 00000001810131EDh
	mov r8,[rbx+60h]
	xor ecx,ecx
	mov rdx,[183540548h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001800025F0h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rax,[rcx]
	mov rcx,[rcx+8]
	mov rdx,[rax]
	mov rcx,[rcx]
	mov rax,[rdx+20h]
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+60h]
	mov rax,[rdx]
	jmp rax
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374D47Fh],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 0000000181013258h
	lea rcx,[183540548h]
	call 000000018037BB90h
	mov byte ptr [18374D47Fh],1
	cmp qword ptr [rbx+40h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 000000018101327Dh
	mov r8,[rbx+40h]
	xor ecx,ecx
	mov rdx,[183540548h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001800025F0h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rax,[rcx+8]
	mov rcx,[rcx]
	mov rdx,[rax]
	mov rcx,[rcx]
	mov rax,[rdx+20h]
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+60h]
	jmp near ptr 000000018101EDD0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rax,[rcx+8]
	mov rcx,[rcx]
	mov rdx,[rax]
	mov rcx,[rcx]
	mov rax,[rdx+20h]
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+38h]
	jmp near ptr 000000018101D1C0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374D48Dh],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 0000000181013318h
	lea rcx,[183540548h]
	call 000000018037BB90h
	mov byte ptr [18374D48Dh],1
	cmp qword ptr [rbx+50h],0
	mov dword ptr [rbx+10h],0FFFFFFFDh
	je short 000000018101333Dh
	mov r8,[rbx+50h]
	xor ecx,ecx
	mov rdx,[183540548h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001800025F0h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374D486h],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 0000000181013378h
	lea rcx,[183540548h]
	call 000000018037BB90h
	mov byte ptr [18374D486h],1
	cmp qword ptr [rbx+60h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 000000018101339Dh
	mov r8,[rbx+60h]
	xor ecx,ecx
	mov rdx,[183540548h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001800025F0h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rax,[rcx+8]
	mov rcx,[rcx]
	mov rdx,[rax]
	mov rcx,[rcx]
	mov rax,[rdx+20h]
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+60h]
	jmp near ptr 0000000181020940h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374D48Ch],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 0000000181013408h
	lea rcx,[183540548h]
	call 000000018037BB90h
	mov byte ptr [18374D48Ch],1
	cmp qword ptr [rbx+48h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 000000018101342Dh
	mov r8,[rbx+48h]
	xor ecx,ecx
	mov rdx,[183540548h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001800025F0h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rax,[rcx+8]
	mov rcx,[rcx]
	mov rdx,[rax]
	mov rcx,[rcx]
	mov rax,[rdx+20h]
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+60h]
	jmp near ptr 000000018101EF20h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374D48Eh],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 0000000181013498h
	lea rcx,[183540548h]
	call 000000018037BB90h
	mov byte ptr [18374D48Eh],1
	cmp qword ptr [rbx+48h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 00000001810134BDh
	mov r8,[rbx+48h]
	xor ecx,ecx
	mov rdx,[183540548h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001800025F0h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374D483h],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001810134F8h
	lea rcx,[183540548h]
	call 000000018037BB90h
	mov byte ptr [18374D483h],1
	cmp qword ptr [rbx+58h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 000000018101351Dh
	mov r8,[rbx+58h]
	xor ecx,ecx
	mov rdx,[183540548h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001800025F0h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374D484h],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 0000000181013558h
	lea rcx,[183540548h]
	call 000000018037BB90h
	mov byte ptr [18374D484h],1
	cmp qword ptr [rbx+58h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 000000018101357Dh
	mov r8,[rbx+58h]
	xor ecx,ecx
	mov rdx,[183540548h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001800025F0h
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 Move [rcx+32], rdx
	002 Return 
	003 Interrupt 
	004 Interrupt 
	005 Interrupt 
	006 Interrupt 
	007 Interrupt 
	008 Interrupt 
	009 Interrupt 
	010 Interrupt 
	011 Interrupt 
	012 Interrupt 
	013 Interrupt 
	014 Interrupt 
	015 ShiftStack -8
	016 Move stack:0x0, rbx
	017 ShiftStack -32
	018 Compare [0x18374D487], 0
	019 Move rax, [rcx]
	020 Move rbx, [rax]
	021 JumpIfNotEqual {25}
	022 LoadAddress rcx, [0x183540548]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 Move [0x18374D487], 1
	025 Compare [rbx+96], 0
	026 Move [rbx+16], 0xFFFFFFFF
	027 JumpIfEqual {36}
	028 Move r8, [rbx+96]
	029 Move rcx, 0
	030 Move rdx, typeof(System.IDisposable)
	031 ShiftStack 32
	032 Move rbx, stack:0x0
	033 ShiftStack 8
	034 Call 0x1800025F0, rcx, rdx, r8, r9
	035 Return 
	036 ShiftStack 32
	037 Move rbx, stack:0x0
	038 ShiftStack 8
	039 Return 
	040 Interrupt 
	041 Interrupt 
	042 Interrupt 
	043 Interrupt 
	044 Interrupt 
	045 Interrupt 
	046 Interrupt 
	047 Interrupt 
	048 Interrupt 
	049 Interrupt 
	050 Interrupt 
	051 Interrupt 
	052 Interrupt 
	053 Nop 
	054 Move rax, [rcx]
	055 Move rcx, [rcx+8]
	056 Move rdx, [rax]
	057 Move rcx, [rcx]
	058 Move rax, [rdx+32]
	059 Move rdx, [rax+192]
	060 Move rdx, [rdx+96]
	061 Move rax, [rdx]
	062 CallNoReturn rax
	063 Interrupt 
	064 Interrupt 
	065 Interrupt 
	066 Interrupt 
	067 Interrupt 
	068 Interrupt 
	069 Interrupt 
	070 Interrupt 
	071 Interrupt 
	072 Interrupt 
	073 Interrupt 
	074 Interrupt 
	075 ShiftStack -8
	076 Move stack:0x0, rbx
	077 ShiftStack -32
	078 Compare [0x18374D47F], 0
	079 Move rax, [rcx]
	080 Move rbx, [rax]
	081 JumpIfNotEqual {85}
	082 LoadAddress rcx, [0x183540548]
	083 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	084 Move [0x18374D47F], 1
	085 Compare [rbx+64], 0
	086 Move [rbx+16], 0xFFFFFFFF
	087 JumpIfEqual {96}
	088 Move r8, [rbx+64]
	089 Move rcx, 0
	090 Move rdx, typeof(System.IDisposable)
	091 ShiftStack 32
	092 Move rbx, stack:0x0
	093 ShiftStack 8
	094 Call 0x1800025F0, rcx, rdx, r8, r9
	095 Return 
	096 ShiftStack 32
	097 Move rbx, stack:0x0
	098 ShiftStack 8
	099 Return 
	100 Interrupt 
	101 Interrupt 
	102 Interrupt 
	103 Interrupt 
	104 Interrupt 
	105 Interrupt 
	106 Interrupt 
	107 Interrupt 
	108 Interrupt 
	109 Interrupt 
	110 Interrupt 
	111 Interrupt 
	112 Interrupt 
	113 Nop 
	114 Move rax, [rcx+8]
	115 Move rcx, [rcx]
	116 Move rdx, [rax]
	117 Move rcx, [rcx]
	118 Move rax, [rdx+32]
	119 Move rdx, [rax+192]
	120 Move rdx, [rdx+96]
	121 Call <UnionIterator>d__71`1<Object>.System.IDisposable.Dispose, rcx, rdx
	122 Return 
	123 Interrupt 
	124 Interrupt 
	125 Interrupt 
	126 Interrupt 
	127 Interrupt 
	128 Interrupt 
	129 Interrupt 
	130 Interrupt 
	131 Interrupt 
	132 Interrupt 
	133 Interrupt 
	134 Interrupt 
	135 Interrupt 
	136 Nop 
	137 Move rax, [rcx+8]
	138 Move rcx, [rcx]
	139 Move rdx, [rax]
	140 Move rcx, [rcx]
	141 Move rax, [rdx+32]
	142 Move rdx, [rax+192]
	143 Move rdx, [rdx+56]
	144 Call 0x18101D1C0, rcx, rdx
	145 Return 
	146 Interrupt 
	147 Interrupt 
	148 Interrupt 
	149 Interrupt 
	150 Interrupt 
	151 Interrupt 
	152 Interrupt 
	153 Interrupt 
	154 Interrupt 
	155 Interrupt 
	156 Interrupt 
	157 Interrupt 
	158 Interrupt 
	159 ShiftStack -8
	160 Move stack:0x0, rbx
	161 ShiftStack -32
	162 Compare [0x18374D48D], 0
	163 Move rax, [rcx]
	164 Move rbx, [rax]
	165 JumpIfNotEqual {169}
	166 LoadAddress rcx, [0x183540548]
	167 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	168 Move [0x18374D48D], 1
	169 Compare [rbx+80], 0
	170 Move [rbx+16], 0xFFFFFFFD
	171 JumpIfEqual {180}
	172 Move r8, [rbx+80]
	173 Move rcx, 0
	174 Move rdx, typeof(System.IDisposable)
	175 ShiftStack 32
	176 Move rbx, stack:0x0
	177 ShiftStack 8
	178 Call 0x1800025F0, rcx, rdx, r8, r9
	179 Return 
	180 ShiftStack 32
	181 Move rbx, stack:0x0
	182 ShiftStack 8
	183 Return 
	184 Interrupt 
	185 Interrupt 
	186 Interrupt 
	187 Interrupt 
	188 Interrupt 
	189 Interrupt 
	190 Interrupt 
	191 Interrupt 
	192 Interrupt 
	193 Interrupt 
	194 Interrupt 
	195 Interrupt 
	196 Interrupt 
	197 ShiftStack -8
	198 Move stack:0x0, rbx
	199 ShiftStack -32
	200 Compare [0x18374D486], 0
	201 Move rax, [rcx]
	202 Move rbx, [rax]
	203 JumpIfNotEqual {207}
	204 LoadAddress rcx, [0x183540548]
	205 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	206 Move [0x18374D486], 1
	207 Compare [rbx+96], 0
	208 Move [rbx+16], 0xFFFFFFFF
	209 JumpIfEqual {218}
	210 Move r8, [rbx+96]
	211 Move rcx, 0
	212 Move rdx, typeof(System.IDisposable)
	213 ShiftStack 32
	214 Move rbx, stack:0x0
	215 ShiftStack 8
	216 Call 0x1800025F0, rcx, rdx, r8, r9
	217 Return 
	218 ShiftStack 32
	219 Move rbx, stack:0x0
	220 ShiftStack 8
	221 Return 
	222 Interrupt 
	223 Interrupt 
	224 Interrupt 
	225 Interrupt 
	226 Interrupt 
	227 Interrupt 
	228 Interrupt 
	229 Interrupt 
	230 Interrupt 
	231 Interrupt 
	232 Interrupt 
	233 Interrupt 
	234 Interrupt 
	235 Nop 
	236 Move rax, [rcx+8]
	237 Move rcx, [rcx]
	238 Move rdx, [rax]
	239 Move rcx, [rcx]
	240 Move rax, [rdx+32]
	241 Move rdx, [rax+192]
	242 Move rdx, [rdx+96]
	243 Call 0x181020940, rcx, rdx
	244 Return 
	245 Interrupt 
	246 Interrupt 
	247 Interrupt 
	248 Interrupt 
	249 Interrupt 
	250 Interrupt 
	251 Interrupt 
	252 Interrupt 
	253 Interrupt 
	254 Interrupt 
	255 Interrupt 
	256 Interrupt 
	257 Interrupt 
	258 ShiftStack -8
	259 Move stack:0x0, rbx
	260 ShiftStack -32
	261 Compare [0x18374D48C], 0
	262 Move rax, [rcx]
	263 Move rbx, [rax]
	264 JumpIfNotEqual {268}
	265 LoadAddress rcx, [0x183540548]
	266 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	267 Move [0x18374D48C], 1
	268 Compare [rbx+72], 0
	269 Move [rbx+16], 0xFFFFFFFF
	270 JumpIfEqual {279}
	271 Move r8, [rbx+72]
	272 Move rcx, 0
	273 Move rdx, typeof(System.IDisposable)
	274 ShiftStack 32
	275 Move rbx, stack:0x0
	276 ShiftStack 8
	277 Call 0x1800025F0, rcx, rdx, r8, r9
	278 Return 
	279 ShiftStack 32
	280 Move rbx, stack:0x0
	281 ShiftStack 8
	282 Return 
	283 Interrupt 
	284 Interrupt 
	285 Interrupt 
	286 Interrupt 
	287 Interrupt 
	288 Interrupt 
	289 Interrupt 
	290 Interrupt 
	291 Interrupt 
	292 Interrupt 
	293 Interrupt 
	294 Interrupt 
	295 Interrupt 
	296 Nop 
	297 Move rax, [rcx+8]
	298 Move rcx, [rcx]
	299 Move rdx, [rax]
	300 Move rcx, [rcx]
	301 Move rax, [rdx+32]
	302 Move rdx, [rax+192]
	303 Move rdx, [rdx+96]
	304 Call 0x18101EF20, rcx, rdx
	305 Return 
	306 Interrupt 
	307 Interrupt 
	308 Interrupt 
	309 Interrupt 
	310 Interrupt 
	311 Interrupt 
	312 Interrupt 
	313 Interrupt 
	314 Interrupt 
	315 Interrupt 
	316 Interrupt 
	317 Interrupt 
	318 Interrupt 
	319 ShiftStack -8
	320 Move stack:0x0, rbx
	321 ShiftStack -32
	322 Compare [0x18374D48E], 0
	323 Move rax, [rcx]
	324 Move rbx, [rax]
	325 JumpIfNotEqual {329}
	326 LoadAddress rcx, [0x183540548]
