Type: UnityEngine.TextCore.Text.HighlightState

Method: System.Void .ctor(UnityEngine.Color32 color, UnityEngine.TextCore.Text.Offset padding)

Disassembly:
	movups xmm0,[r8]
	mov [rcx],edx
	movups [rcx+4],xmm0
	ret

ISIL:
	001 Move xmm0, [r8]
	002 Move [rcx], rdx
	003 Move [rcx+4], xmm0
	004 Return 

Method: System.Boolean op_Equality(UnityEngine.TextCore.Text.HighlightState lhs, UnityEngine.TextCore.Text.HighlightState rhs)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,60h
	cmp byte ptr [183759E86h],0
	mov rbx,rdx
	mov rdi,rcx
	jne short 000000018273DAACh
	lea rcx,[1834F21E0h]
	call 000000018037BB90h
	mov byte ptr [183759E86h],1
	movups xmm1,[rdi]
	movups xmm0,[rbx]
	movd ecx,xmm1
	movd eax,xmm0
	cmp cl,al
	jne near ptr 000000018273DBACh
	movq rcx,xmm0
	movq rax,xmm1
	shr rcx,8
	shr rax,8
	cmp al,cl
	jne near ptr 000000018273DBACh
	movq rcx,xmm0
	movq rax,xmm1
	shr rcx,10h
	shr rax,10h
	cmp al,cl
	jne near ptr 000000018273DBACh
	movq rcx,xmm0
	movq rax,xmm1
	shr rcx,18h
	shr rax,18h
	cmp al,cl
	jne near ptr 000000018273DBACh
	mov rcx,[1834F21E0h]
	movaps [rsp+50h],xmm6
	movups xmm6,xmm1
	movaps [rsp+40h],xmm7
	movups xmm7,xmm0
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018273DB35h
	call 000000018037BED0h
	movaps xmm1,xmm6
	movaps xmm0,xmm7
	shufps xmm1,xmm6,55h
	shufps xmm0,xmm7,55h
	ucomiss xmm1,xmm0
	jp short 000000018273DB95h
	jne short 000000018273DB95h
	movaps xmm1,xmm6
	movaps xmm0,xmm7
	shufps xmm1,xmm6,0AAh
	shufps xmm0,xmm7,0AAh
	ucomiss xmm1,xmm0
	jp short 000000018273DB95h
	jne short 000000018273DB95h
	shufps xmm6,xmm6,0FFh
	shufps xmm7,xmm7,0FFh
	ucomiss xmm6,xmm7
	jp short 000000018273DB95h
	jne short 000000018273DB95h
	movss xmm1,dword ptr [rdi+10h]
	ucomiss xmm1,dword ptr [rbx+10h]
	jp short 000000018273DB95h
	jne short 000000018273DB95h
	mov eax,1
	movaps xmm7,[rsp+40h]
	movaps xmm6,[rsp+50h]
	mov rbx,[rsp+70h]
	add rsp,60h
	pop rdi
	ret
	xor eax,eax
	movaps xmm7,[rsp+40h]
	movaps xmm6,[rsp+50h]
	mov rbx,[rsp+70h]
	add rsp,60h
	pop rdi
	ret
	xor eax,eax
	mov rbx,[rsp+70h]
	add rsp,60h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -96
	005 Compare [0x183759E86], 0
	006 Move rbx, rdx
	007 Move rdi, rcx
	008 JumpIfNotEqual {12}
	009 LoadAddress rcx, [0x1834F21E0]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x183759E86], 1
	012 Move xmm1, [rdi]
	013 Move xmm0, [rbx]
	014 Move rcx, xmm1
	015 Move rax, xmm0
	016 Compare rcx, rax
	017 JumpIfNotEqual {107}
	018 Move rcx, xmm0
	019 Move rax, xmm1
	020 ShiftRight rcx, 8
	021 ShiftRight rax, 8
	022 Compare rax, rcx
	023 JumpIfNotEqual {107}
	024 Move rcx, xmm0
	025 Move rax, xmm1
	026 ShiftRight rcx, 16
	027 ShiftRight rax, 16
	028 Compare rax, rcx
	029 JumpIfNotEqual {107}
	030 Move rcx, xmm0
	031 Move rax, xmm1
	032 ShiftRight rcx, 24
	033 ShiftRight rax, 24
	034 Compare rax, rcx
	035 JumpIfNotEqual {107}
	036 Move rcx, typeof(UnityEngine.TextCore.Text.Offset)
	037 Move stack:0x50, xmm6
	038 Move xmm6, xmm1
	039 Move stack:0x40, xmm7
	040 Move xmm7, xmm0
	041 Compare [rcx+228], 0
	042 JumpIfNotEqual {44}
	043 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	044 Move xmm1, xmm6
	045 Move xmm0, xmm7
	046 Move XMM_TEMP.S[0], xmm1.S[1]
	047 Move XMM_TEMP.S[1], xmm1.S[1]
	048 Move XMM_TEMP.S[2], xmm6.S[1]
	049 Move XMM_TEMP.S[3], xmm6.S[1]
	050 Move xmm1, XMM_TEMP
	051 Move XMM_TEMP.S[0], xmm0.S[1]
	052 Move XMM_TEMP.S[1], xmm0.S[1]
	053 Move XMM_TEMP.S[2], xmm7.S[1]
	054 Move XMM_TEMP.S[3], xmm7.S[1]
	055 Move xmm0, XMM_TEMP
	056 Compare xmm1, xmm0
	057 NotImplemented "jp short 000000018273DB95h"
	058 JumpIfNotEqual {99}
	059 Move xmm1, xmm6
	060 Move xmm0, xmm7
	061 Move XMM_TEMP.S[0], xmm1.S[2]
	062 Move XMM_TEMP.S[1], xmm1.S[2]
	063 Move XMM_TEMP.S[2], xmm6.S[2]
	064 Move XMM_TEMP.S[3], xmm6.S[2]
	065 Move xmm1, XMM_TEMP
	066 Move XMM_TEMP.S[0], xmm0.S[2]
	067 Move XMM_TEMP.S[1], xmm0.S[2]
	068 Move XMM_TEMP.S[2], xmm7.S[2]
	069 Move XMM_TEMP.S[3], xmm7.S[2]
	070 Move xmm0, XMM_TEMP
	071 Compare xmm1, xmm0
	072 NotImplemented "jp short 000000018273DB95h"
	073 JumpIfNotEqual {99}
	074 Move XMM_TEMP.S[0], xmm6.S[3]
	075 Move XMM_TEMP.S[1], xmm6.S[3]
	076 Move XMM_TEMP.S[2], xmm6.S[3]
	077 Move XMM_TEMP.S[3], xmm6.S[3]
	078 Move xmm6, XMM_TEMP
	079 Move XMM_TEMP.S[0], xmm7.S[3]
	080 Move XMM_TEMP.S[1], xmm7.S[3]
	081 Move XMM_TEMP.S[2], xmm7.S[3]
	082 Move XMM_TEMP.S[3], xmm7.S[3]
	083 Move xmm7, XMM_TEMP
	084 Compare xmm6, xmm7
	085 NotImplemented "jp short 000000018273DB95h"
	086 JumpIfNotEqual {99}
	087 Move xmm1, [rdi+16]
	088 Compare xmm1, [rbx+16]
	089 NotImplemented "jp short 000000018273DB95h"
	090 JumpIfNotEqual {99}
	091 Move rax, 1
	092 Move xmm7, stack:0x40
	093 Move xmm6, stack:0x50
	094 Move rbx, stack:0x70
	095 ShiftStack 96
	096 Move rdi, stack:0x0
	097 ShiftStack 8
	098 Return rax
	099 Move rax, 0
	100 Move xmm7, stack:0x40
	101 Move xmm6, stack:0x50
	102 Move rbx, stack:0x70
	103 ShiftStack 96
	104 Move rdi, stack:0x0
	105 ShiftStack 8
	106 Return rax
	107 Move rax, 0
	108 Move rbx, stack:0x70
	109 ShiftStack 96
	110 Move rdi, stack:0x0
	111 ShiftStack 8
	112 Return rax

Method: System.Boolean op_Inequality(UnityEngine.TextCore.Text.HighlightState lhs, UnityEngine.TextCore.Text.HighlightState rhs)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,60h
	cmp byte ptr [183759E86h],0
	mov rbx,rdx
	mov rdi,rcx
	jne short 000000018273DBECh
	lea rcx,[1834F21E0h]
	call 000000018037BB90h
	mov byte ptr [183759E86h],1
	movups xmm1,[rdi]
	movups xmm0,[rbx]
	movd ecx,xmm1
	movd eax,xmm0
	cmp cl,al
	jne near ptr 000000018273DCECh
	movq rcx,xmm0
	movq rax,xmm1
	shr rcx,8
	shr rax,8
	cmp al,cl
	jne near ptr 000000018273DCECh
	movq rcx,xmm0
	movq rax,xmm1
	shr rcx,10h
	shr rax,10h
	cmp al,cl
	jne near ptr 000000018273DCECh
	movq rcx,xmm0
	movq rax,xmm1
	shr rcx,18h
	shr rax,18h
	cmp al,cl
	jne near ptr 000000018273DCECh
	mov rcx,[1834F21E0h]
	movaps [rsp+50h],xmm6
	movups xmm6,xmm1
	movaps [rsp+40h],xmm7
	movups xmm7,xmm0
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018273DC75h
	call 000000018037BED0h
	movaps xmm1,xmm6
	movaps xmm0,xmm7
	shufps xmm1,xmm6,55h
	shufps xmm0,xmm7,55h
	ucomiss xmm1,xmm0
	jp short 000000018273DCD2h
	jne short 000000018273DCD2h
	movaps xmm1,xmm6
	movaps xmm0,xmm7
	shufps xmm1,xmm6,0AAh
	shufps xmm0,xmm7,0AAh
	ucomiss xmm1,xmm0
	jp short 000000018273DCD2h
	jne short 000000018273DCD2h
	shufps xmm6,xmm6,0FFh
	shufps xmm7,xmm7,0FFh
	ucomiss xmm6,xmm7
	jp short 000000018273DCD2h
	jne short 000000018273DCD2h
	movss xmm1,dword ptr [rdi+10h]
	ucomiss xmm1,dword ptr [rbx+10h]
	jp short 000000018273DCD2h
	jne short 000000018273DCD2h
	xor eax,eax
	movaps xmm7,[rsp+40h]
	movaps xmm6,[rsp+50h]
	mov rbx,[rsp+70h]
	add rsp,60h
	pop rdi
	ret
	mov eax,1
	movaps xmm7,[rsp+40h]
	movaps xmm6,[rsp+50h]
	mov rbx,[rsp+70h]
	add rsp,60h
	pop rdi
	ret
	mov eax,1
	mov rbx,[rsp+70h]
	add rsp,60h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -96
	005 Compare [0x183759E86], 0
	006 Move rbx, rdx
	007 Move rdi, rcx
	008 JumpIfNotEqual {12}
	009 LoadAddress rcx, [0x1834F21E0]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x183759E86], 1
