Type: PlayerUISlot

Method: System.Void Awake()

Disassembly:
	push rbx
	sub rsp,20h
	xor edx,edx
	mov rbx,rcx
	call 000000018047A720h
	xor r9d,r9d
	xor edx,edx
	mov r8d,0FFFFFFFFh
	mov rcx,rbx
	add rsp,20h
	pop rbx
	jmp near ptr 000000018047BD00h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Move rdx, 0
	005 Move rbx, rcx
	006 Call PlayerUISlot.AutoFillMissingRefs, rcx, rdx
	007 Move r9, 0
	008 Move rdx, 0
	009 Move r8, 0xFFFFFFFF
	010 Move rcx, rbx
	011 ShiftStack 32
	012 Move rbx, stack:0x0
	013 ShiftStack 8
	014 Call PlayerUISlot.SetData, rcx, rdx, r8
	015 Return 

Method: System.Void AutoFillMissingRefs()

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,30h
	cmp byte ptr [18374A269h],0
	mov rbx,rcx
	jne near ptr 000000018047A819h
	lea rcx,[183537670h]
	call 000000018037BB90h
	lea rcx,[183535570h]
	call 000000018037BB90h
	lea rcx,[183536830h]
	call 000000018037BB90h
	lea rcx,[183536A70h]
	call 000000018037BB90h
	lea rcx,[18351F5A0h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[183535D90h]
	call 000000018037BB90h
	lea rcx,[183534F50h]
	call 000000018037BB90h
	lea rcx,[183545930h]
	call 000000018037BB90h
	lea rcx,[18352F598h]
	call 000000018037BB90h
	lea rcx,[1835463B0h]
	call 000000018037BB90h
	lea rcx,[1835021A8h]
	call 000000018037BB90h
	lea rcx,[1835020F0h]
	call 000000018037BB90h
	lea rcx,[1835462F0h]
	call 000000018037BB90h
	lea rcx,[183502258h]
	call 000000018037BB90h
	lea rcx,[183535010h]
	call 000000018037BB90h
	lea rcx,[183545870h]
	call 000000018037BB90h
	lea rcx,[183502310h]
	call 000000018037BB90h
	mov byte ptr [18374A269h],1
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+20h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047A832h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je near ptr 000000018047A97Dh
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 000000018047B2E5h
	mov rdx,[183545870h]
	xor r8d,r8d
	mov rcx,rax
	call 0000000182637800h
	mov rdi,rax
	test rax,rax
	jne short 000000018047A89Ch
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 000000018047B2E5h
	mov rdx,[183545930h]
	xor r8d,r8d
	mov rcx,rax
	call 0000000182637800h
	mov rdi,rax
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047A8B1h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 000000018047A8EAh
	test rdi,rdi
	je near ptr 000000018047B2E5h
	mov rdx,[183536830h]
	mov rcx,rdi
	call 000000018085B270h
	lea rcx,[rbx+20h]
	mov [rbx+20h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+20h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047A903h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 000000018047A97Dh
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 000000018047B2E5h
	xor edx,edx
	mov rcx,rax
	call 00000001826397B0h
	test eax,eax
	jle short 000000018047A97Dh
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 000000018047B2E5h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 00000001826378B0h
	test rax,rax
	je near ptr 000000018047B2E5h
	mov rdx,[183536830h]
	mov rcx,rax
	call 000000018085B270h
	lea rcx,[rbx+20h]
	mov [rbx+20h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+28h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047A996h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je near ptr 000000018047AAE5h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 000000018047B2E5h
	mov rdx,[1835462F0h]
	xor r8d,r8d
	mov rcx,rax
	call 0000000182637800h
	mov rdi,rax
	test rax,rax
	jne short 000000018047AA00h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 000000018047B2E5h
	mov rdx,[1835463B0h]
	xor r8d,r8d
	mov rcx,rax
	call 0000000182637800h
	mov rdi,rax
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047AA15h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 000000018047AA4Eh
	test rdi,rdi
	je near ptr 000000018047B2E5h
	mov rdx,[183535570h]
	mov rcx,rdi
	call 000000018085B270h
