Type: Unity.Properties.ReflectedMemberProperty`2

Method: System.String get_Name()

Disassembly:
	mov rax,[rcx+48h]
	ret

ISIL:
	001 Move rax, [rcx+72]
	002 Return rax

Method: System.Boolean get_IsReadOnly()

Disassembly:
	movzx eax,byte ptr [rcx+50h]
	ret

ISIL:
	001 Move rax, [rcx+80]
	002 Return rax

Method: System.Void .ctor(Unity.Properties.IMemberInfo info, System.String name)

Disassembly:
	mov [rsp+20h],rbx
	push rbp
	push rsi
	push rdi
	sub rsp,20h
	cmp byte ptr [18374C4E1h],0
	mov rbp,r9
	mov rsi,r8
	mov rbx,rdx
	mov rdi,rcx
	jne short 0000000180C8285Ch
	lea rcx,[18352F160h]
	call 000000018037BB90h
	lea rcx,[183545278h]
	call 000000018037BB90h
	lea rcx,[1834FBB48h]
	call 000000018037BB90h
	mov byte ptr [18374C4E1h],1
	mov rax,[rbp+20h]
	mov rcx,[rax+0C0h]
	mov rdx,[rcx+8]
	mov rcx,rdi
	mov rax,[rdx]
	call rax
	lea rcx,[rdi+48h]
	mov [rdi+48h],rsi
	mov rdx,rsi
	call 000000018037ACB0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rax,[rbp+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+20h]
	test byte ptr [rax+135h],1
	jne short 0000000180C828B3h
	mov rcx,rax
	call 0000000180384C90h
	cmp dword ptr [rax+0E4h],0
	jne short 0000000180C828C4h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[rbp+20h]
	mov [rsp+40h],r12
	mov [rsp+48h],r14
	mov [rsp+50h],r15
	mov rcx,[rax+0C0h]
	mov rax,[rcx+18h]
	mov rcx,rax
	mov rdx,[rax]
	call rdx
	mov [rdi+20h],al
	test rbx,rbx
	je near ptr 0000000180C82E07h
	mov rdx,[183545278h]
	mov ecx,5
	mov r8,rbx
	call 00000001800025F0h
	mov rcx,[rbp+20h]
	mov rdx,[rcx+0C0h]
	mov rcx,rdi
	mov r8,[rdx+28h]
	mov rdx,rax
	mov r9,[r8]
	call r9
	mov r8,[rdi+18h]
	test r8,r8
	je near ptr 0000000180C82E07h
	mov rdx,[183545278h]
	mov ecx,1
	call 00000001800025F0h
	mov rcx,[rbp+20h]
	movzx r15d,al
	mov rdx,[rcx+0C0h]
	mov rcx,[rdx+30h]
	mov rdx,rcx
	mov r8,[rcx]
	mov rcx,rdi
	call r8
	test al,al
	je short 0000000180C82992h
	mov rcx,[rbp+20h]
	mov rdx,[rcx+0C0h]
	mov rcx,rdi
	mov rax,[rdx+38h]
	mov rdx,rax
	mov r8,[rax]
	call r8
	test rax,rax
	je near ptr 0000000180C82E07h
	or r15b,[rax+10h]
	setne r15b
	mov rcx,[rdi+18h]
	xor esi,esi
	mov [rdi+50h],r15b
	test rcx,rcx
	je short 0000000180C829CCh
	mov r8,[18352F160h]
	mov eax,esi
	cmp [rcx],r8
	cmove rax,rcx
	test rax,rax
	je short 0000000180C829E8h
	mov rdx,[rcx]
	mov rax,[r8+40h]
	cmp [rdx+40h],rax
	jne near ptr 0000000180C82E0Dh
	call 000000018037AE90h
	mov r15,[rsp+50h]
	mov r14,[rsp+48h]
	mov r12,[rsp+40h]
	mov rbx,[rsp+58h]
	add rsp,20h
	pop rdi
	pop rsi
	pop rbp
	ret
	test rcx,rcx
	je short 0000000180C829CCh
	mov r8,[1834FBB48h]
	mov rax,rsi
	cmp [rcx],r8
	cmove rax,rcx
	test rax,rax
	je short 0000000180C829CCh
	mov rdx,[rcx]
	mov rax,[r8+40h]
	cmp [rdx+40h],rax
	jne near ptr 0000000180C82E76h
	call 000000018037AE90h
	movups xmm0,[rax]
	movq r12,xmm0
	cmp [rdi+20h],sil
	jne near ptr 0000000180C82C1Bh
	test r12,r12
	je near ptr 0000000180C82E07h
	mov r8,[r12]
	mov dl,1
	mov rcx,r12
	mov rax,[r8+2B8h]
	mov r8,[r8+2C0h]
	call rax
	mov rcx,[rbp+20h]
	mov r14,rax
	mov rbx,[rcx+0C0h]
	mov rcx,[18375C180h]
	mov rbx,[rbx+60h]
	cmp [rcx+0E4h],esi
	jne short 0000000180C82A73h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 000000018182C680h
	xor r8d,r8d
	mov rdx,r14
	mov rcx,rax
	call 0000000181858B20h
	mov rcx,[rbp+20h]
	mov rbx,rax
	mov rdx,[rcx+0C0h]
	mov r14,[rdx+68h]
	test byte ptr [r14+135h],1
	jne short 0000000180C82AB2h
	mov rcx,r14
	call 0000000180384C90h
	mov r14,rax
	test rbx,rbx
	jne short 0000000180C82ABCh
	mov rax,rsi
	jmp short 0000000180C82AD0h
	mov rdx,r14
	mov rcx,rbx
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000180C82E3Ah
	mov [rdi+38h],rax
	mov rax,[rbp+20h]
	mov rcx,[rax+0C0h]
	mov r14,[rcx+68h]
	test byte ptr [r14+135h],1
	jne short 0000000180C82AF8h
	mov rcx,r14
	call 0000000180384C90h
	mov r14,rax
	test rbx,rbx
	jne short 0000000180C82B02h
	mov rax,rsi
	jmp short 0000000180C82B16h
	mov rdx,r14
	mov rcx,rbx
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000180C82E2Eh
	lea rcx,[rdi+38h]
	mov rdx,rax
	call 000000018037ACB0h
	test r15b,r15b
	jne near ptr 0000000180C829CCh
	mov r8,[r12]
	mov dl,1
	mov rcx,r12
	mov rax,[r8+2D8h]
	mov r8,[r8+2E0h]
	call rax
	mov rcx,[rbp+20h]
	mov r14,rax
	mov rbx,[rcx+0C0h]
	mov rcx,[18375C180h]
	mov rbx,[rbx+70h]
	cmp [rcx+0E4h],esi
	jne short 0000000180C82B6Ah
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 000000018182C680h
	xor r8d,r8d
	mov rdx,r14
	mov rcx,rax
	call 0000000181858B20h
	mov rcx,[rbp+20h]
	mov rbx,rax
	mov rdx,[rcx+0C0h]
	mov r14,[rdx+78h]
	test byte ptr [r14+135h],1
	jne short 0000000180C82BA9h
	mov rcx,r14
	call 0000000180384C90h
	mov r14,rax
	test rbx,rbx
	jne short 0000000180C82BB3h
	mov rax,rsi
	jmp short 0000000180C82BC7h
	mov rdx,r14
	mov rcx,rbx
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000180C82E22h
	mov [rdi+40h],rax
	mov rax,[rbp+20h]
	mov rcx,[rax+0C0h]
	mov rbp,[rcx+78h]
	test byte ptr [rbp+135h],1
	jne short 0000000180C82BEEh
	mov rcx,rbp
	call 0000000180384C90h
	mov rbp,rax
	test rbx,rbx
	je short 0000000180C82C0Ah
	mov rdx,rbp
	mov rcx,rbx
	call 000000018037ACD0h
	mov rsi,rax
	test rax,rax
	je near ptr 0000000180C82E16h
	lea rcx,[rdi+40h]
	mov rdx,rsi
	call 000000018037ACB0h
	jmp near ptr 0000000180C829CCh
	test r12,r12
	je near ptr 0000000180C82E07h
	mov r8,[r12]
	mov dl,1
	mov rcx,r12
	mov rax,[r8+2B8h]
	mov r8,[r8+2C0h]
	call rax
	mov rcx,[rbp+20h]
	mov r14,rax
	mov rbx,[rcx+0C0h]
	mov rcx,[18375C180h]
	mov rbx,[rbx+40h]
	cmp [rcx+0E4h],esi
	jne short 0000000180C82C63h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 000000018182C680h
	xor r8d,r8d
	mov rdx,r14
	mov rcx,rax
	call 0000000181858B20h
	mov rcx,[rbp+20h]
	mov rbx,rax
	mov rdx,[rcx+0C0h]
	mov r14,[rdx+48h]
	test byte ptr [r14+135h],1
	jne short 0000000180C82CA2h
	mov rcx,r14
	call 0000000180384C90h
	mov r14,rax
	test rbx,rbx
	jne short 0000000180C82CACh
	mov rax,rsi
	jmp short 0000000180C82CC0h
	mov rdx,r14
	mov rcx,rbx
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000180C82E6Ah
	mov [rdi+28h],rax
	mov rax,[rbp+20h]
	mov rcx,[rax+0C0h]
	mov r14,[rcx+48h]
	test byte ptr [r14+135h],1
	jne short 0000000180C82CE8h
	mov rcx,r14
	call 0000000180384C90h
	mov r14,rax
	test rbx,rbx
	jne short 0000000180C82CF2h
	mov rax,rsi
	jmp short 0000000180C82D06h
	mov rdx,r14
	mov rcx,rbx
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000180C82E5Eh
	lea rcx,[rdi+28h]
	mov rdx,rax
	call 000000018037ACB0h
	test r15b,r15b
	jne near ptr 0000000180C829CCh
	mov r8,[r12]
	mov dl,1
	mov rcx,r12
	mov rax,[r8+2D8h]
	mov r8,[r8+2E0h]
	call rax
	mov rcx,[rbp+20h]
	mov r14,rax
	mov rbx,[rcx+0C0h]
	mov rcx,[18375C180h]
	mov rbx,[rbx+50h]
	cmp [rcx+0E4h],esi
	jne short 0000000180C82D5Ah
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 000000018182C680h
	xor r8d,r8d
	mov rdx,r14
	mov rcx,rax
	call 0000000181858B20h
	mov rcx,[rbp+20h]
	mov rbx,rax
	mov rdx,[rcx+0C0h]
	mov r14,[rdx+58h]
	test byte ptr [r14+135h],1
	jne short 0000000180C82D99h
	mov rcx,r14
	call 0000000180384C90h
	mov r14,rax
	test rbx,rbx
	jne short 0000000180C82DA3h
	mov rax,rsi
	jmp short 0000000180C82DB7h
	mov rdx,r14
	mov rcx,rbx
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000180C82E52h
	mov [rdi+30h],rax
	mov rax,[rbp+20h]
	mov rcx,[rax+0C0h]
	mov rbp,[rcx+58h]
	test byte ptr [rbp+135h],1
	jne short 0000000180C82DDEh
	mov rcx,rbp
	call 0000000180384C90h
	mov rbp,rax
	test rbx,rbx
	je short 0000000180C82DF6h
	mov rdx,rbp
	mov rcx,rbx
	call 000000018037ACD0h
	mov rsi,rax
	test rax,rax
	je short 0000000180C82E46h
	lea rcx,[rdi+30h]
	mov rdx,rsi
	call 000000018037ACB0h
	jmp near ptr 0000000180C829CCh
	call 000000018037BE30h
	int 3
	mov rdx,r8
	call 000000018037ACF0h
	int 3
	mov rdx,rbp
	mov rcx,rbx
	call 000000018037ACF0h
	int 3
	mov rdx,r14
	mov rcx,rbx
	call 000000018037ACF0h
	int 3
	mov rdx,r14
	mov rcx,rbx
	call 000000018037ACF0h
	int 3
	mov rdx,r14
	mov rcx,rbx
	call 000000018037ACF0h
	int 3
	mov rdx,rbp
	mov rcx,rbx
	call 000000018037ACF0h
	int 3
	mov rdx,r14
	mov rcx,rbx
	call 000000018037ACF0h
	int 3
	mov rdx,r14
	mov rcx,rbx
	call 000000018037ACF0h
	int 3
	mov rdx,r14
	mov rcx,rbx
	call 000000018037ACF0h
	int 3
	mov rdx,r8
	call 000000018037ACF0h

ISIL:
	001 Move stack:0x20, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rbp
	004 ShiftStack -8
	005 Move stack:0x0, rsi
	006 ShiftStack -8
	007 Move stack:0x0, rdi
	008 ShiftStack -32
	009 Compare [0x18374C4E1], 0
	010 Move rbp, r9
	011 Move rsi, r8
	012 Move rbx, rdx
	013 Move rdi, rcx
	014 JumpIfNotEqual {22}
	015 LoadAddress rcx, [0x18352F160]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x183545278]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x1834FBB48]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 Move [0x18374C4E1], 1
	022 Move rax, [rbp+32]
	023 Move rcx, [rax+192]
	024 Move rdx, [rcx+8]
	025 Move rcx, rdi
	026 Move rax, [rdx]
	027 Call rax
	028 LoadAddress rcx, [rdi+72]
	029 Move [rdi+72], rsi
	030 Move rdx, rsi
	031 Call 0x18037ACB0, rcx, rdx, r8, r9
	032 LoadAddress rcx, [rdi+24]
	033 Move [rdi+24], rbx
	034 Move rdx, rbx
	035 Call 0x18037ACB0, rcx, rdx, r8, r9
	036 Move rax, [rbp+32]
	037 Move rcx, [rax+192]
	038 Move rax, [rcx+32]
	039 Compare [rax+309], 1
	040 JumpIfNotEqual {43}
	041 Move rcx, rax
	042 Call 0x180384C90, rcx, rdx, r8, r9
	043 Compare [rax+228], 0
	044 JumpIfNotEqual {47}
	045 Move rcx, rax
	046 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	047 Move rax, [rbp+32]
	048 Move stack:0x40, r12
	049 Move stack:0x48, r14
	050 Move stack:0x50, r15
	051 Move rcx, [rax+192]
	052 Move rax, [rcx+24]
	053 Move rcx, rax
	054 Move rdx, [rax]
	055 Call rdx
	056 Move [rdi+32], rax
	057 Compare rbx, 0
	058 JumpIfEqual {394}
	059 Move rdx, typeof(Unity.Properties.IMemberInfo)
	060 Move rcx, 5
	061 Move r8, rbx
	062 Call 0x1800025F0, rcx, rdx, r8, r9
	063 Move rcx, [rbp+32]
	064 Move rdx, [rcx+192]
	065 Move rcx, rdi
	066 Move r8, [rdx+40]
	067 Move rdx, rax
	068 Move r9, [r8]
	069 Call r9
	070 Move r8, [rdi+24]
	071 Compare r8, 0
	072 JumpIfEqual {394}
	073 Move rdx, typeof(Unity.Properties.IMemberInfo)
	074 Move rcx, 1
	075 Call 0x1800025F0, rcx, rdx, r8, r9
	076 Move rcx, [rbp+32]
	077 Move r15, rax
	078 Move rdx, [rcx+192]
	079 Move rcx, [rdx+48]
	080 Move rdx, rcx
	081 Move r8, [rcx]
	082 Move rcx, rdi
	083 Call r8
	084 Compare rax, 0
	085 JumpIfEqual {97}
	086 Move rcx, [rbp+32]
	087 Move rdx, [rcx+192]
	088 Move rcx, rdi
	089 Move rax, [rdx+56]
	090 Move rdx, rax
	091 Move r8, [rax]
	092 Call r8
	093 Compare rax, 0
	094 JumpIfEqual {394}
	095 Or r15, r15, [rax+16]
	096 NotImplemented "setne r15b"
	097 Move rcx, [rdi+24]
	098 Move rsi, 0
	099 Move [rdi+80], r15
	100 Compare rcx, 0
	101 JumpIfEqual {115}
	102 Move r8, typeof(Unity.Properties.FieldMember)
	103 Move rax, rsi
	104 Compare [rcx], r8
	105 JumpIfNotEqual {107}
	106 Move rax, rcx
	107 Nop 
	108 Compare rax, 0
	109 JumpIfEqual {127}
	110 Move rdx, [rcx]
	111 Move rax, [r8+64]
	112 Compare [rdx+64], rax
	113 JumpIfNotEqual {396}
	114 Call "il2cpp_object_unbox", rcx, rdx, r8, r9
	115 Move r15, stack:0x50
	116 Move r14, stack:0x48
	117 Move r12, stack:0x40
	118 Move rbx, stack:0x58
	119 ShiftStack 32
	120 Move rdi, stack:0x0
	121 ShiftStack 8
	122 Move rsi, stack:0x0
	123 ShiftStack 8
	124 Move rbp, stack:0x0
	125 ShiftStack 8
	126 Return 
	127 Compare rcx, 0
	128 JumpIfEqual {115}
	129 Move r8, typeof(Unity.Properties.PropertyMember)
	130 Move rax, rsi
	131 Compare [rcx], r8
	132 JumpIfNotEqual {134}
	133 Move rax, rcx
	134 Nop 
	135 Compare rax, 0
	136 JumpIfEqual {115}
	137 Move rdx, [rcx]
	138 Move rax, [r8+64]
	139 Compare [rdx+64], rax
	140 JumpIfNotEqual {431}
	141 Call "il2cpp_object_unbox", rcx, rdx, r8, r9
	142 Move xmm0, [rax]
	143 Move r12, xmm0
	144 Compare [rdi+32], rsi
	145 JumpIfNotEqual {270}
	146 Compare r12, 0
	147 JumpIfEqual {394}
	148 Move r8, [r12]
	149 Move rdx, 1
	150 Move rcx, r12
	151 Move rax, [r8+696]
	152 Move r8, [r8+704]
	153 Call rax
	154 Move rcx, [rbp+32]
	155 Move r14, rax
	156 Move rbx, [rcx+192]
	157 Move rcx, [0x18375C180]
	158 Move rbx, [rbx+96]
	159 Compare [rcx+228], rsi
	160 JumpIfNotEqual {162}
	161 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	162 Move rdx, 0
	163 Move rcx, rbx
	164 Call Type.GetTypeFromHandle, rcx, rdx
	165 Move r8, 0
	166 Move rdx, r14
	167 Move rcx, rax
	168 Call Delegate.CreateDelegate, rcx, rdx, r8
	169 Move rcx, [rbp+32]
	170 Move rbx, rax
	171 Move rdx, [rcx+192]
	172 Move r14, [rdx+104]
	173 Compare [r14+309], 1
	174 JumpIfNotEqual {178}
	175 Move rcx, r14
	176 Call 0x180384C90, rcx, rdx, r8, r9
	177 Move r14, rax
	178 Compare rbx, 0
	179 JumpIfNotEqual {182}
	180 Move rax, rsi
	181 Goto {187}
	182 Move rdx, r14
	183 Move rcx, rbx
	184 Call 0x18037ACD0, rcx, rdx, r8, r9
	185 Compare rax, 0
	186 JumpIfEqual {411}
	187 Move [rdi+56], rax
	188 Move rax, [rbp+32]
	189 Move rcx, [rax+192]
	190 Move r14, [rcx+104]
	191 Compare [r14+309], 1
	192 JumpIfNotEqual {196}
	193 Move rcx, r14
	194 Call 0x180384C90, rcx, rdx, r8, r9
	195 Move r14, rax
	196 Compare rbx, 0
	197 JumpIfNotEqual {200}
	198 Move rax, rsi
	199 Goto {205}
	200 Move rdx, r14
	201 Move rcx, rbx
	202 Call 0x18037ACD0, rcx, rdx, r8, r9
	203 Compare rax, 0
	204 JumpIfEqual {407}
	205 LoadAddress rcx, [rdi+56]
	206 Move rdx, rax
	207 Call 0x18037ACB0, rcx, rdx, r8, r9
	208 Compare r15, 0
	209 JumpIfNotEqual {115}
	210 Move r8, [r12]
	211 Move rdx, 1
	212 Move rcx, r12
	213 Move rax, [r8+728]
	214 Move r8, [r8+736]
	215 Call rax
	216 Move rcx, [rbp+32]
	217 Move r14, rax
	218 Move rbx, [rcx+192]
	219 Move rcx, [0x18375C180]
	220 Move rbx, [rbx+112]
	221 Compare [rcx+228], rsi
	222 JumpIfNotEqual {224}
	223 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	224 Move rdx, 0
	225 Move rcx, rbx
	226 Call Type.GetTypeFromHandle, rcx, rdx
	227 Move r8, 0
	228 Move rdx, r14
	229 Move rcx, rax
	230 Call Delegate.CreateDelegate, rcx, rdx, r8
	231 Move rcx, [rbp+32]
	232 Move rbx, rax
	233 Move rdx, [rcx+192]
	234 Move r14, [rdx+120]
	235 Compare [r14+309], 1
	236 JumpIfNotEqual {240}
	237 Move rcx, r14
	238 Call 0x180384C90, rcx, rdx, r8, r9
	239 Move r14, rax
	240 Compare rbx, 0
	241 JumpIfNotEqual {244}
	242 Move rax, rsi
	243 Goto {249}
	244 Move rdx, r14
	245 Move rcx, rbx
	246 Call 0x18037ACD0, rcx, rdx, r8, r9
	247 Compare rax, 0
	248 JumpIfEqual {403}
	249 Move [rdi+64], rax
	250 Move rax, [rbp+32]
