Type: Board+<DecreaseRowCo>d__264

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov edi,edx
	mov rbx,rcx
	xor edx,edx
	call 0000000180456D90h
	mov [rbx+10h],edi
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rdi, rdx
	006 Move rbx, rcx
	007 Move rdx, 0
	008 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	009 Move [rbx+16], rdi
	010 Move rbx, stack:0x30
	011 ShiftStack 32
	012 Move rdi, stack:0x0
	013 ShiftStack 8
	014 Return 

Method: System.Void System.IDisposable.Dispose()

Disassembly:
	ret 0

ISIL:
	001 Return 

Method: System.Boolean MoveNext()

Disassembly:
	mov [rsp+8],rcx
	push rbx
	push rsi
	push rdi
	push r12
	push r13
	push r14
	push r15
	sub rsp,50h
	mov r14,rcx
	cmp byte ptr [18374AD3Fh],0
	jne short 00000001805B79F7h
	lea rcx,[18351F5A0h]
	call 000000018037BB90h
	lea rcx,[18352D340h]
	call 000000018037BB90h
	lea rcx,[183540548h]
	call 000000018037BB90h
	lea rcx,[183541440h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[183523C68h]
	call 000000018037BB90h
	lea rcx,[183532C28h]
	call 000000018037BB90h
	lea rcx,[183517160h]
	call 000000018037BB90h
	mov byte ptr [18374AD3Fh],1
	mov qword ptr [rsp+0A8h],0
	movsxd rax,dword ptr [r14+10h]
	mov rbx,[r14+20h]
	mov [rsp+20h],rbx
	cmp eax,8
	ja near ptr 00000001805B8469h
	lea rdx,[180000000h]
	mov ecx,[rdx+rax*4+5B84DCh]
	add rcx,rdx
	jmp rcx
	mov dword ptr [r14+10h],0FFFFFFFFh
	test rbx,rbx
	je near ptr 00000001805B84B0h
	mov byte ptr [rbx+170h],1
	xor ecx,ecx
	call 00000001826355A0h
	movss dword ptr [rbx+178h],xmm0
	xor esi,esi
	xor eax,eax
	xor r13d,r13d
	nop word ptr [rax+rax]
	cmp eax,[rbx+88h]
	jge near ptr 00000001805B7BF7h
	xor edi,edi
	xor r14d,r14d
	xor r15d,r15d
	cmp edi,[rbx+8Ch]
	jge near ptr 00000001805B7BEBh
	mov rcx,[rbx+140h]
	test rcx,rcx
	je near ptr 00000001805B84B0h
	mov rax,[rcx+10h]
	cmp esi,[rax]
	jae near ptr 00000001805B84B6h
	mov rdx,[rax+10h]
	cmp edi,edx
	jae near ptr 00000001805B84B6h
	mov rax,r13
	imul rax,rdx
	add rax,r14
	mov r12,[rcx+rax*8+20h]
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805B7ACCh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,r12
	call 0000000182628480h
	test al,al
	jne near ptr 00000001805B7BDEh
	test r15d,r15d
	jle near ptr 00000001805B7BE1h
	mov rcx,[rbx+140h]
	test rcx,rcx
	je near ptr 00000001805B84B0h
	mov rax,[rcx+10h]
	cmp esi,[rax]
	jae near ptr 00000001805B84B6h
	mov rdx,[rax+10h]
	cmp edi,edx
	jae near ptr 00000001805B84B6h
	mov rax,r13
	imul rax,rdx
	add rax,r14
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je near ptr 00000001805B84B0h
	mov rdx,[18352D340h]
	call 00000001808E8400h
	test rax,rax
	je near ptr 00000001805B84B0h
	sub [rax+24h],r15d
	mov r10,[rbx+140h]
	test r10,r10
	je near ptr 00000001805B84B0h
	mov rax,[r10+10h]
	cmp esi,[rax]
	jae near ptr 00000001805B84B6h
	mov rdx,[rax+10h]
	cmp edi,edx
	jae near ptr 00000001805B84B6h
	mov r9,r13
	imul r9,rdx
	add r9,r14
	mov eax,edi
	sub eax,r15d
	movsxd r8,eax
	movsxd rdx,esi
	mov r9,[r10+r9*8+20h]
	mov rcx,r10
	call 0000000180004AC0h
	mov rdx,[rbx+140h]
	test rdx,rdx
	je near ptr 00000001805B84B0h
	mov rax,[rdx+10h]
	cmp esi,[rax]
	jae near ptr 00000001805B84B6h
	mov rcx,[rax+10h]
	cmp edi,ecx
	jae near ptr 00000001805B84B6h
	imul rcx,r13
	add rcx,r14
	mov qword ptr [rdx+rcx*8+20h],0
	add rdx,20h
	lea rcx,[rdx+rcx*8]
	xor edx,edx
	call 000000018037ACB0h
	inc edi
	inc r14
	jmp near ptr 00000001805B7A74h
	inc r15d
	inc edi
	inc r14
	jmp near ptr 00000001805B7A74h
	inc esi
	inc r13
	mov eax,esi
	jmp near ptr 00000001805B7A60h
	mov r14,[rsp+90h]
	mov qword ptr [r14+18h],0
	lea rcx,[r14+18h]
	xor edx,edx
	call 000000018037ACB0h
	mov dword ptr [r14+10h],1
	mov al,1
	add rsp,50h
	pop r15
	pop r14
	pop r13
	pop r12
	pop rdi
	pop rsi
	pop rbx
	ret
	mov dword ptr [r14+10h],0FFFFFFFFh
	test rbx,rbx
	je near ptr 00000001805B84B0h
	xor edx,edx
	mov rcx,rbx
	call 00000001805AB560h
	xor edx,edx
	mov rcx,rbx
	call 00000001805991D0h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000182611AB0h
	mov [r14+18h],rax
	lea rcx,[r14+18h]
	mov rdx,rax
	call 000000018037ACB0h
	mov dword ptr [r14+10h],2
	mov al,1
	add rsp,50h
	pop r15
	pop r14
	pop r13
	pop r12
	pop rdi
	pop rsi
	pop rbx
	ret
	mov dword ptr [r14+10h],0FFFFFFFFh
	test rbx,rbx
	je near ptr 00000001805B84B0h
	mov rdi,[rbx+148h]
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805B7CB6h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001805B7CDEh
	mov rcx,[rbx+148h]
	test rcx,rcx
	je near ptr 00000001805B84B0h
	xor edx,edx
	call 00000001805DEBD0h
	mov rcx,[183532C28h]
	call 000000018037BDE0h
	mov rbx,rax
	xor r8d,r8d
	movss xmm1,dword ptr [182A50370h]
	mov rcx,rax
	call 000000018263EAA0h
	mov [r14+18h],rbx
	lea rcx,[r14+18h]
	mov rdx,rbx
	call 000000018037ACB0h
	mov dword ptr [r14+10h],3
	mov al,1
	add rsp,50h
	pop r15
	pop r14
	pop r13
	pop r12
	pop rdi
	pop rsi
	pop rbx
	ret
	mov dword ptr [r14+10h],0FFFFFFFFh
	mov dword ptr [r14+28h],0
	jmp near ptr 00000001805B8044h
	mov dword ptr [r14+10h],0FFFFFFFFh
	xor esi,esi
	xor eax,eax
	test rbx,rbx
	je near ptr 00000001805B84B0h
	xor r13d,r13d
	nop word ptr [rax+rax]
	cmp eax,[rbx+88h]
	jge near ptr 00000001805B7EF7h
	xor edi,edi
	xor r14d,r14d
	xor r15d,r15d
	cmp edi,[rbx+8Ch]
	jge near ptr 00000001805B7EEBh
	mov rcx,[rbx+140h]
	test rcx,rcx
	je near ptr 00000001805B84B0h
	mov rax,[rcx+10h]
	cmp esi,[rax]
	jae near ptr 00000001805B84B6h
	mov rdx,[rax+10h]
	cmp edi,edx
	jae near ptr 00000001805B84B6h
	mov rax,r13
	imul rax,rdx
	add rax,r14
	mov r12,[rcx+rax*8+20h]
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805B7DCCh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,r12
	call 0000000182628480h
	test al,al
	jne near ptr 00000001805B7EDEh
	test r15d,r15d
	jle near ptr 00000001805B7EE1h
	mov rcx,[rbx+140h]
	test rcx,rcx
	je near ptr 00000001805B84B0h
	mov rax,[rcx+10h]
	cmp esi,[rax]
	jae near ptr 00000001805B84B6h
	mov rdx,[rax+10h]
	cmp edi,edx
	jae near ptr 00000001805B84B6h
	mov rax,r13
	imul rax,rdx
	add rax,r14
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je near ptr 00000001805B84B0h
	mov rdx,[18352D340h]
	call 00000001808E8400h
	test rax,rax
	je near ptr 00000001805B84B0h
	sub [rax+24h],r15d
	mov r10,[rbx+140h]
	test r10,r10
	je near ptr 00000001805B84B0h
	mov rax,[r10+10h]
	cmp esi,[rax]
	jae near ptr 00000001805B84B6h
	mov rdx,[rax+10h]
	cmp edi,edx
	jae near ptr 00000001805B84B6h
	mov r9,r13
	imul r9,rdx
	add r9,r14
	mov eax,edi
	sub eax,r15d
	movsxd r8,eax
	movsxd rdx,esi
	mov r9,[r10+r9*8+20h]
	mov rcx,r10
	call 0000000180004AC0h
	mov rdx,[rbx+140h]
	test rdx,rdx
	je near ptr 00000001805B84B0h
	mov rax,[rdx+10h]
	cmp esi,[rax]
	jae near ptr 00000001805B84B6h
	mov rcx,[rax+10h]
	cmp edi,ecx
	jae near ptr 00000001805B84B6h
	imul rcx,r13
	add rcx,r14
	mov qword ptr [rdx+rcx*8+20h],0
	add rdx,20h
	lea rcx,[rdx+rcx*8]
	xor edx,edx
	call 000000018037ACB0h
	inc edi
	inc r14
	jmp near ptr 00000001805B7D74h
	inc r15d
	inc edi
	inc r14
	jmp near ptr 00000001805B7D74h
	inc esi
	inc r13
	mov eax,esi
	jmp near ptr 00000001805B7D60h
	mov rdi,[rsp+90h]
	mov qword ptr [rdi+18h],0
	lea rcx,[rdi+18h]
	xor edx,edx
	call 000000018037ACB0h
	mov dword ptr [rdi+10h],5
	mov al,1
	add rsp,50h
	pop r15
	pop r14
	pop r13
	pop r12
	pop rdi
	pop rsi
	pop rbx
	ret
	mov dword ptr [r14+10h],0FFFFFFFFh
	test rbx,rbx
	je near ptr 00000001805B84B0h
	xor edx,edx
	mov rcx,rbx
	call 00000001805AB560h
	xor edx,edx
	mov rcx,rbx
	call 00000001805991D0h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000182611AB0h
	mov [r14+18h],rax
	lea rcx,[r14+18h]
	mov rdx,rax
	call 000000018037ACB0h
	mov dword ptr [r14+10h],6
	mov al,1
	add rsp,50h
	pop r15
	pop r14
	pop r13
	pop r12
	pop rdi
	pop rsi
	pop rbx
	ret
	mov dword ptr [r14+10h],0FFFFFFFFh
	test rbx,rbx
	je near ptr 00000001805B84B0h
	mov rdi,[rbx+148h]
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805B7FB5h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001805B7FDDh
	mov rcx,[rbx+148h]
	test rcx,rcx
	je near ptr 00000001805B84B0h
	xor edx,edx
	call 00000001805DEBD0h
	mov rcx,[183532C28h]
	call 000000018037BDE0h
	mov rbx,rax
	xor r8d,r8d
