Type: System.Net.HttpStatusDescription

Method: System.String Get(System.Net.HttpStatusCode code)

Disassembly:
	xor edx,edx
	jmp near ptr 0000000181DF40B0h

ISIL:
	001 Move rdx, 0
	002 Call HttpStatusDescription.Get, rcx, rdx
	003 Return rax

Method: System.String Get(System.Int32 code)

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18375248Ch],0
	mov ebx,ecx
	jne near ptr 0000000181DF439Ch
	lea rcx,[183507C50h]
	call 000000018037BB90h
	lea rcx,[183567430h]
	call 000000018037BB90h
	lea rcx,[183568330h]
	call 000000018037BB90h
	lea rcx,[183536F08h]
	call 000000018037BB90h
	lea rcx,[18354A7D8h]
	call 000000018037BB90h
	lea rcx,[1834F22C8h]
	call 000000018037BB90h
	lea rcx,[183530710h]
	call 000000018037BB90h
	lea rcx,[18353B1C8h]
	call 000000018037BB90h
	lea rcx,[183536048h]
	call 000000018037BB90h
	lea rcx,[18354C158h]
	call 000000018037BB90h
	lea rcx,[183531750h]
	call 000000018037BB90h
	lea rcx,[183560F40h]
	call 000000018037BB90h
	lea rcx,[183546428h]
	call 000000018037BB90h
	lea rcx,[183556700h]
	call 000000018037BB90h
	lea rcx,[18356C4F0h]
	call 000000018037BB90h
	lea rcx,[18351DC48h]
	call 000000018037BB90h
	lea rcx,[1835020E8h]
	call 000000018037BB90h
	lea rcx,[18355C240h]
	call 000000018037BB90h
	lea rcx,[183552680h]
	call 000000018037BB90h
	lea rcx,[1835678B0h]
	call 000000018037BB90h
	lea rcx,[1834EF600h]
	call 000000018037BB90h
	lea rcx,[183530650h]
	call 000000018037BB90h
	lea rcx,[183567130h]
	call 000000018037BB90h
	lea rcx,[183528348h]
	call 000000018037BB90h
	lea rcx,[1834F8DE8h]
	call 000000018037BB90h
	lea rcx,[1835588C0h]
	call 000000018037BB90h
	lea rcx,[18354CBD8h]
	call 000000018037BB90h
	lea rcx,[183530410h]
	call 000000018037BB90h
	lea rcx,[183519398h]
	call 000000018037BB90h
	lea rcx,[1835307D0h]
	call 000000018037BB90h
	lea rcx,[18352EF10h]
	call 000000018037BB90h
	lea rcx,[1834F4B20h]
	call 000000018037BB90h
	lea rcx,[183520A90h]
	call 000000018037BB90h
	lea rcx,[183519F58h]
	call 000000018037BB90h
	lea rcx,[183561000h]
	call 000000018037BB90h
	lea rcx,[183549AA8h]
	call 000000018037BB90h
	lea rcx,[18352A138h]
	call 000000018037BB90h
	lea rcx,[183567468h]
	call 000000018037BB90h
	lea rcx,[183520FD0h]
	call 000000018037BB90h
	lea rcx,[18351C118h]
	call 000000018037BB90h
	lea rcx,[1835288F8h]
	call 000000018037BB90h
	lea rcx,[183530208h]
	call 000000018037BB90h
	lea rcx,[183511D98h]
	call 000000018037BB90h
	lea rcx,[183530790h]
	call 000000018037BB90h
	lea rcx,[1834FBA80h]
	call 000000018037BB90h
	lea rcx,[1834F14D8h]
	call 000000018037BB90h
	lea rcx,[1835525C0h]
	call 000000018037BB90h
	lea rcx,[183521590h]
	call 000000018037BB90h
	lea rcx,[18354A9D8h]
	call 000000018037BB90h
	lea rcx,[183567A30h]
	call 000000018037BB90h
	lea rcx,[183530448h]
	call 000000018037BB90h
	lea rcx,[183508628h]
	call 000000018037BB90h
	lea rcx,[18350D360h]
	call 000000018037BB90h
	lea rcx,[183569C80h]
	call 000000018037BB90h
	lea rcx,[183517950h]
	call 000000018037BB90h
	lea rcx,[183521210h]
	call 000000018037BB90h
	lea rcx,[183530590h]
	call 000000018037BB90h
	lea rcx,[183567370h]
	call 000000018037BB90h
	lea rcx,[1834F91D8h]
	call 000000018037BB90h
	lea rcx,[18355A5C0h]
	call 000000018037BB90h
	mov byte ptr [18375248Ch],1
	cmp ebx,0E2h
	jle near ptr 0000000181DF4675h
	lea eax,[rbx-12Ch]
	lea rdx,[180000000h]
	cmp eax,8
	ja short 0000000181DF4437h
	lea eax,[rbx-12Ch]
	movsxd rcx,eax
	mov eax,[rdx+rcx*4+1DF478Ch]
	add rax,rdx
	jmp rax
	mov rax,[183521210h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183520A90h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183531750h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1834F91D8h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1835307D0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1834F22C8h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183519398h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18354CBD8h]
	add rsp,20h
	pop rbx
	ret
	lea eax,[rbx-190h]
	cmp eax,33h
	ja near ptr 0000000181DF45C2h
	lea eax,[rbx-190h]
	movsxd rcx,eax
	movzx eax,byte ptr [rdx+rcx+1DF4820h]
	mov ecx,[rdx+rax*4+1DF47B0h]
	add rcx,rdx
	jmp rcx
	mov rax,[183530448h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183560F40h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18354C158h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183530790h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183530650h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183519F58h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183530410h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1835588C0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183567430h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183567468h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18353B1C8h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1835020E8h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1835525C0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183567130h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1835678B0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1834EF600h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183567A30h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183521590h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18351C118h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18356C4F0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183507C50h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1835288F8h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1834F14D8h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183552680h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183549AA8h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183567370h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183561000h]
	add rsp,20h
	pop rbx
	ret
	lea eax,[rbx-1F4h]
	cmp eax,0Bh
	ja near ptr 0000000181DF4750h
	lea eax,[rbx-1F4h]
	movsxd rcx,eax
	mov eax,[rdx+rcx*4+1DF4854h]
	add rax,rdx
	jmp rax
	mov rax,[18355C240h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183530710h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183530208h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1834FBA80h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183536F08h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183546428h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1834F8DE8h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18355A5C0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183508628h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183530590h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183528348h]
	add rsp,20h
	pop rbx
	ret
	lea ecx,[rbx-64h]
	test ecx,ecx
	je near ptr 0000000181DF477Fh
	sub ecx,1
	je near ptr 0000000181DF4772h
	sub ecx,1
	je near ptr 0000000181DF4765h
	cmp ecx,1
	je near ptr 0000000181DF4758h
	lea eax,[rbx-0C8h]
	cmp eax,8
	ja near ptr 0000000181DF473Bh
	lea eax,[rbx-0C8h]
	movsxd rcx,eax
	lea rdx,[180000000h]
	mov eax,[rdx+rcx*4+1DF4884h]
	add rax,rdx
	jmp rax
	mov rax,[183536048h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1834F4B20h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183517950h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18352EF10h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18352A138h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183568330h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18354A7D8h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183520FD0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18351DC48h]
	add rsp,20h
	pop rbx
	ret
	cmp ebx,0E2h
	jne short 0000000181DF4750h
	mov rax,[18354A9D8h]
	add rsp,20h
	pop rbx
	ret
	xor eax,eax
	add rsp,20h
	pop rbx
	ret
	mov rax,[183511D98h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183556700h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18350D360h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[183569C80h]
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18375248C], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {128}
	007 LoadAddress rcx, [0x183507C50]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x183567430]
