Type: ManagerQuangTruong+<LoadSceneAfterDelay>d__196

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov edi,edx
	mov rbx,rcx
	xor edx,edx
	call 0000000180456D90h
	mov [rbx+10h],edi
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rdi, rdx
	006 Move rbx, rcx
	007 Move rdx, 0
	008 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	009 Move [rbx+16], rdi
	010 Move rbx, stack:0x30
	011 ShiftStack 32
	012 Move rdi, stack:0x0
	013 ShiftStack 8
	014 Return 

Method: System.Void System.IDisposable.Dispose()

Disassembly:
	ret 0

ISIL:
	001 Return 

Method: System.Boolean MoveNext()

Disassembly:
	push rsi
	push rdi
	sub rsp,38h
	cmp byte ptr [18374B102h],0
	mov rdi,rcx
	jne near ptr 000000018064C236h
	lea rcx,[1834F9EF0h]
	call 000000018037BB90h
	lea rcx,[183565050h]
	call 000000018037BB90h
	lea rcx,[183553150h]
	call 000000018037BB90h
	lea rcx,[183553C90h]
	call 000000018037BB90h
	lea rcx,[1834FAA30h]
	call 000000018037BB90h
	lea rcx,[1835095B0h]
	call 000000018037BB90h
	lea rcx,[1835358D8h]
	call 000000018037BB90h
	lea rcx,[18353BED0h]
	call 000000018037BB90h
	lea rcx,[183560910h]
	call 000000018037BB90h
	lea rcx,[183514810h]
	call 000000018037BB90h
	lea rcx,[183514A50h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[1834EEA30h]
	call 000000018037BB90h
	lea rcx,[1834F0038h]
	call 000000018037BB90h
	lea rcx,[1835108D8h]
	call 000000018037BB90h
	lea rcx,[183510318h]
	call 000000018037BB90h
	lea rcx,[18352B470h]
	call 000000018037BB90h
	lea rcx,[183569C48h]
	call 000000018037BB90h
	lea rcx,[183545730h]
	call 000000018037BB90h
	lea rcx,[183569E80h]
	call 000000018037BB90h
	lea rcx,[18352B530h]
	call 000000018037BB90h
	lea rcx,[183569D08h]
	call 000000018037BB90h
	mov byte ptr [18374B102h],1
	movsxd rax,dword ptr [rdi+10h]
	mov rsi,[rdi+20h]
	mov [rsp+50h],rbx
	mov [rsp+58h],rbp
	mov [rsp+60h],r14
	mov [rsp+30h],r15
	cmp eax,7
	ja near ptr 000000018064C975h
	lea rdx,[180000000h]
	mov ecx,[rdx+rax*4+64C998h]
	add rcx,rdx
	jmp rcx
	mov dword ptr [rdi+10h],0FFFFFFFFh
	mov rcx,[1835108D8h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 0000000180456D90h
	lea rcx,[rdi+28h]
	mov [rdi+28h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[183545730h]
	xor r8d,r8d
	xor edx,edx
	call 0000000182615540h
	mov [rdi+30h],eax
	mov rax,[183560910h]
	cmp dword ptr [rax+0E4h],0
	jne short 000000018064C2D1h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[183560910h]
	mov rax,[rax+0B8h]
	mov rcx,[rax]
	test rcx,rcx
	je near ptr 000000018064C992h
	xor edx,edx
	call 000000018060C310h
	test rsi,rsi
	je near ptr 000000018064C992h
	mov rcx,[1834F11B8h]
	mov rbx,[rsi+288h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018064C310h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 000000018064C32Eh
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000180633C80h
	mov rcx,[18352B530h]
	xor r8d,r8d
	xor edx,edx
	call 0000000182615540h
	mov rcx,[18352B470h]
	xor r8d,r8d
	xor edx,edx
	mov ebx,eax
	call 0000000182615540h
	mov rcx,[183569C48h]
	xor r8d,r8d
	xor edx,edx
	mov ebp,eax
	call 0000000182615540h
	cmp ebx,1
	je near ptr 000000018064C5C4h
	cmp ebp,1
	je near ptr 000000018064C58Eh
	cmp eax,1
	je near ptr 000000018064C535h
	xor ecx,ecx
	call 00000001804BA600h
	mov rcx,[1834F11B8h]
	mov rbx,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018064C39Fh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 000000018064C3E6h
	xor ecx,ecx
	call 00000001804BA600h
	test rax,rax
	je near ptr 000000018064C992h
	mov r9,[rsi+118h]
	mov rcx,rax
	mov r8,[rsi+110h]
	mov rdx,[rsi+98h]
	mov qword ptr [rsp+20h],0
	call 00000001805F23A0h
	mov rax,[rdi+28h]
	test rax,rax
	je near ptr 000000018064C992h
	mov byte ptr [rax+10h],0
	mov rax,[1835095B0h]
	cmp dword ptr [rax+0E4h],0
	jne short 000000018064C416h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[1835095B0h]
	mov rax,[rax+0B8h]
	cmp byte ptr [rax],0
	je near ptr 000000018064C601h
	mov rcx,[1834FAA30h]
	mov rbx,[rdi+28h]
	call 000000018037BDE0h
	mov r8,[1834F0038h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rbp,rax
	call 00000001806FDD60h
	mov rcx,[183510318h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018064C46Ah
	call 000000018037BED0h
	mov rcx,[183510318h]
	mov rax,[rcx+0B8h]
	mov rsi,[rax+98h]
	test rsi,rsi
	jne short 000000018064C4F1h
	cmp [rcx+0E4h],esi
	jne short 000000018064C491h
	call 000000018037BED0h
	mov rcx,[183510318h]
	mov rax,[rcx+0B8h]
	mov rcx,[183553150h]
	mov rbx,[rax]
	call 000000018037BDE0h
	mov r8,[1834EEA30h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rsi,rax
	call 0000000180E32180h
	mov rax,[183510318h]
	mov rdx,rsi
	mov rcx,[rax+0B8h]
	mov [rcx+98h],rsi
	mov rax,[183510318h]
	mov rcx,[rax+0B8h]
	add rcx,98h
	call 000000018037ACB0h
	mov rcx,[18353BED0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018064C506h
	call 000000018037BED0h
	xor r9d,r9d
	xor r8d,r8d
	mov rdx,rsi
	mov rcx,rbp
	call 0000000180524570h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],4
	jmp near ptr 000000018064C977h
	mov rcx,[183569C48h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[183569D08h]
	xor edx,edx
	call 0000000182615190h
	xor ecx,ecx
	call 0000000182615C20h
	xor edx,edx
	mov rcx,rsi
	call 000000018062BEC0h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rsi
	call 0000000182611AB0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],3
	jmp near ptr 000000018064C977h
	xor edx,edx
	mov rcx,rsi
	call 000000018062BF30h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rsi
	call 0000000182611AB0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],2
	jmp near ptr 000000018064C977h
	xor edx,edx
	mov rcx,rsi
	call 000000018062BE50h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rsi
	call 0000000182611AB0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],1
	jmp near ptr 000000018064C977h
	mov dword ptr [rdi+10h],0FFFFFFFFh
	mov rax,[rdi+28h]
	test rax,rax
	je near ptr 000000018064C992h
	cmp byte ptr [rax+10h],0
	je near ptr 000000018064C7B6h
	mov rcx,[18353BED0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018064C62Dh
	call 000000018037BED0h
	xor ecx,ecx
	call 0000000180521520h
	test rax,rax
	je near ptr 000000018064C7B6h
	mov rcx,[18353BED0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018064C652h
	call 000000018037BED0h
	xor ecx,ecx
	call 0000000180521520h
	test rax,rax
	je near ptr 000000018064C992h
	cmp qword ptr [rax+10h],0
	je short 000000018064C6A6h
	mov rcx,[18353BED0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018064C67Eh
	call 000000018037BED0h
	xor ecx,ecx
	call 0000000180521520h
	test rax,rax
	je near ptr 000000018064C992h
	test rsi,rsi
	je near ptr 000000018064C992h
	mov rdx,[rax+10h]
	xor r8d,r8d
	mov rcx,rsi
	call 000000018062EDD0h
	xor ecx,ecx
	call 00000001804BA600h
	mov rcx,[1834F11B8h]
	mov rbx,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018064C6C5h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 000000018064C749h
	mov rcx,[18353BED0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018064C6EBh
	call 000000018037BED0h
	xor ecx,ecx
	call 0000000180521520h
	test rax,rax
	je near ptr 000000018064C992h
	cmp qword ptr [rax+18h],0
	je short 000000018064C749h
	xor ecx,ecx
	call 00000001804BA600h
	mov rcx,[18353BED0h]
	mov rbx,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018064C721h
	call 000000018037BED0h
	xor ecx,ecx
	call 0000000180521520h
	test rax,rax
	je near ptr 000000018064C992h
	test rbx,rbx
	je near ptr 000000018064C992h
	mov rdx,[rax+18h]
	xor r8d,r8d
	mov rcx,rbx
	call 00000001805F1550h
	mov rcx,[1835358D8h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001804552D0h
	mov rcx,[18353BED0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018064C777h
	call 000000018037BED0h
	xor ecx,ecx
	call 0000000180521520h
	test rax,rax
	je near ptr 000000018064C992h
	test rbx,rbx
	je near ptr 000000018064C992h
	mov eax,[rax+20h]
	mov [rbx+10h],eax
	test rsi,rsi
	je near ptr 000000018064C992h
	mov r8d,[rdi+30h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rsi
	call 000000018062E400h
	jmp near ptr 000000018064C8D8h
	xor ecx,ecx
	call 00000001804BA600h
	mov rcx,[1834F11B8h]
	mov rbx,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018064C7D5h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 000000018064C800h
	xor ecx,ecx
	call 00000001804BA600h
	test rax,rax
