Type: UnityEngine.ResourceManagement.Util.GlobalLinkedListNodeCache`1

Method: System.Boolean get_CacheExists()

Disassembly:
	sub rsp,28h
	mov rax,[rcx+20h]
	test byte ptr [rax+135h],1
	jne short 0000000181384D59h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+10h]
	test byte ptr [rax+135h],1
	jne short 0000000181384D75h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	cmp qword ptr [rax],0
	seta al
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Move rax, [rcx+32]
	003 Compare [rax+309], 1
	004 JumpIfNotEqual {7}
	005 Move rcx, rax
	006 Call 0x180384C90, rcx, rdx, r8, r9
	007 Move rax, [rax+192]
	008 Move rax, [rax+16]
	009 Compare [rax+309], 1
	010 JumpIfNotEqual {13}
	011 Move rcx, rax
	012 Call 0x180384C90, rcx, rdx, r8, r9
	013 Move rax, [rax+184]
	014 Compare [rax], 0
	015 NotImplemented "seta al"
	016 ShiftStack 40
	017 Return rax

Method: System.Void SetCacheSize(System.Int32 length)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	sub rsp,20h
	mov rax,[rdx+20h]
	mov rbx,rdx
	mov esi,ecx
	test byte ptr [rax+135h],1
	jne short 0000000181384BA9h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+10h]
	test byte ptr [rax+135h],1
	jne short 0000000181384BC5h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	cmp qword ptr [rax],0
	jne near ptr 0000000181384CB5h
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 0000000181384BEBh
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+8]
	test byte ptr [rax+135h],1
	jne short 0000000181384C07h
	mov rcx,rax
	call 0000000180384C90h
	mov rcx,rax
	call 000000018037BDE0h
	mov rdi,rax
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 0000000181384C27h
	mov rcx,rax
	call 0000000180384C90h
	mov rdx,[rax+0C0h]
	mov rcx,rdi
	mov rdx,[rdx+18h]
	call 0000000181477790h
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 0000000181384C4Fh
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+10h]
	test byte ptr [rax+135h],1
	jne short 0000000181384C6Bh
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	mov [rax],rdi
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 0000000181384C8Ah
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+10h]
	test byte ptr [rax+135h],1
	jne short 0000000181384CA6h
	mov rcx,rax
	call 0000000180384C90h
	mov rcx,[rax+0B8h]
	mov rdx,rdi
	call 000000018037ACB0h
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 0000000181384CCAh
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+10h]
	test byte ptr [rax+135h],1
	jne short 0000000181384CE6h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	mov rdi,[rax]
	test rdi,rdi
	je short 0000000181384D2Eh
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 0000000181384D0Ah
	mov rcx,rax
	call 0000000180384C90h
	mov r8,[rax+0C0h]
	mov edx,esi
	mov rcx,rdi
	mov r8,[r8+20h]
	mov rbx,[rsp+30h]
	mov rsi,[rsp+38h]
	add rsp,20h
	pop rdi
	jmp near ptr 00000001814778A0h
	call 000000018037BE30h

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -32
	006 Move rax, [rdx+32]
	007 Move rbx, rdx
	008 Move rsi, rcx
	009 Compare [rax+309], 1
	010 JumpIfNotEqual {13}
	011 Move rcx, rax
	012 Call 0x180384C90, rcx, rdx, r8, r9
	013 Move rax, [rax+192]
	014 Move rax, [rax+16]
	015 Compare [rax+309], 1
	016 JumpIfNotEqual {19}
	017 Move rcx, rax
	018 Call 0x180384C90, rcx, rdx, r8, r9
	019 Move rax, [rax+184]
	020 Compare [rax], 0
	021 JumpIfNotEqual {72}
	022 Move rax, [rbx+32]
	023 Compare [rax+309], 1
	024 JumpIfNotEqual {27}
	025 Move rcx, rax
	026 Call 0x180384C90, rcx, rdx, r8, r9
	027 Move rax, [rax+192]
	028 Move rax, [rax+8]
	029 Compare [rax+309], 1
	030 JumpIfNotEqual {33}
	031 Move rcx, rax
	032 Call 0x180384C90, rcx, rdx, r8, r9
	033 Move rcx, rax
	034 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	035 Move rdi, rax
	036 Move rax, [rbx+32]
	037 Compare [rax+309], 1
	038 JumpIfNotEqual {41}
	039 Move rcx, rax
	040 Call 0x180384C90, rcx, rdx, r8, r9
	041 Move rdx, [rax+192]
	042 Move rcx, rdi
	043 Move rdx, [rdx+24]
	044 Call 0x181477790, rcx, rdx
	045 Move rax, [rbx+32]
	046 Compare [rax+309], 1
	047 JumpIfNotEqual {50}
	048 Move rcx, rax
	049 Call 0x180384C90, rcx, rdx, r8, r9
	050 Move rax, [rax+192]
	051 Move rax, [rax+16]
	052 Compare [rax+309], 1
	053 JumpIfNotEqual {56}
	054 Move rcx, rax
	055 Call 0x180384C90, rcx, rdx, r8, r9
	056 Move rax, [rax+184]
	057 Move [rax], rdi
	058 Move rax, [rbx+32]
	059 Compare [rax+309], 1
	060 JumpIfNotEqual {63}
	061 Move rcx, rax
	062 Call 0x180384C90, rcx, rdx, r8, r9
	063 Move rax, [rax+192]
	064 Move rax, [rax+16]
	065 Compare [rax+309], 1
	066 JumpIfNotEqual {69}
	067 Move rcx, rax
	068 Call 0x180384C90, rcx, rdx, r8, r9
	069 Move rcx, [rax+184]
	070 Move rdx, rdi
	071 Call 0x18037ACB0, rcx, rdx, r8, r9
	072 Move rax, [rbx+32]
	073 Compare [rax+309], 1
	074 JumpIfNotEqual {77}
	075 Move rcx, rax
	076 Call 0x180384C90, rcx, rdx, r8, r9
	077 Move rax, [rax+192]
	078 Move rax, [rax+16]
	079 Compare [rax+309], 1
	080 JumpIfNotEqual {83}
	081 Move rcx, rax
	082 Call 0x180384C90, rcx, rdx, r8, r9
	083 Move rax, [rax+184]
	084 Move rdi, [rax]
	085 Compare rdi, 0
	086 JumpIfEqual {103}
	087 Move rax, [rbx+32]
	088 Compare [rax+309], 1
	089 JumpIfNotEqual {92}
	090 Move rcx, rax
	091 Call 0x180384C90, rcx, rdx, r8, r9
	092 Move r8, [rax+192]
	093 Move rdx, rsi
	094 Move rcx, rdi
	095 Move r8, [r8+32]
	096 Move rbx, stack:0x30
	097 Move rsi, stack:0x38
	098 ShiftStack 32
	099 Move rdi, stack:0x0
	100 ShiftStack 8
	101 Call 0x1814778A0, rcx, rdx
	102 Return 
	103 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Collections.Generic.LinkedListNode`1<T> Acquire(T val)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	sub rsp,20h
	mov rax,[rdx+20h]
	mov rbx,rdx
	mov rsi,rcx
	test byte ptr [rax+135h],1
	jne short 000000018138440Ah
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+10h]
	test byte ptr [rax+135h],1
	jne short 0000000181384426h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	cmp qword ptr [rax],0
	jne near ptr 0000000181384516h
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 000000018138444Ch
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+8]
	test byte ptr [rax+135h],1
	jne short 0000000181384468h
	mov rcx,rax
	call 0000000180384C90h
	mov rcx,rax
	call 000000018037BDE0h
	mov rdi,rax
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 0000000181384488h
	mov rcx,rax
	call 0000000180384C90h
	mov rdx,[rax+0C0h]
	mov rcx,rdi
	mov rdx,[rdx+18h]
	call 0000000181477790h
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 00000001813844B0h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+10h]
	test byte ptr [rax+135h],1
	jne short 00000001813844CCh
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	mov [rax],rdi
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 00000001813844EBh
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+10h]
	test byte ptr [rax+135h],1
	jne short 0000000181384507h
	mov rcx,rax
	call 0000000180384C90h
	mov rcx,[rax+0B8h]
	mov rdx,rdi
	call 000000018037ACB0h
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 000000018138452Bh
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+10h]
	test byte ptr [rax+135h],1
	jne short 0000000181384547h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	mov rdi,[rax]
	test rdi,rdi
	je short 0000000181384590h
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 000000018138456Bh
	mov rcx,rax
	call 0000000180384C90h
	mov r8,[rax+0C0h]
	mov rdx,rsi
	mov rcx,rdi
	mov r8,[r8+30h]
	mov rbx,[rsp+30h]
	mov rsi,[rsp+38h]
	add rsp,20h
	pop rdi
	jmp near ptr 0000000181476EF0h
	call 000000018037BE30h

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -32
	006 Move rax, [rdx+32]
	007 Move rbx, rdx
	008 Move rsi, rcx
	009 Compare [rax+309], 1
	010 JumpIfNotEqual {13}
	011 Move rcx, rax
	012 Call 0x180384C90, rcx, rdx, r8, r9
	013 Move rax, [rax+192]
	014 Move rax, [rax+16]
	015 Compare [rax+309], 1
	016 JumpIfNotEqual {19}
	017 Move rcx, rax
	018 Call 0x180384C90, rcx, rdx, r8, r9
	019 Move rax, [rax+184]
	020 Compare [rax], 0
	021 JumpIfNotEqual {72}
	022 Move rax, [rbx+32]
	023 Compare [rax+309], 1
	024 JumpIfNotEqual {27}
	025 Move rcx, rax
	026 Call 0x180384C90, rcx, rdx, r8, r9
	027 Move rax, [rax+192]
	028 Move rax, [rax+8]
	029 Compare [rax+309], 1
	030 JumpIfNotEqual {33}
	031 Move rcx, rax
	032 Call 0x180384C90, rcx, rdx, r8, r9
	033 Move rcx, rax
	034 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	035 Move rdi, rax
	036 Move rax, [rbx+32]
	037 Compare [rax+309], 1
	038 JumpIfNotEqual {41}
	039 Move rcx, rax
	040 Call 0x180384C90, rcx, rdx, r8, r9
	041 Move rdx, [rax+192]
	042 Move rcx, rdi
	043 Move rdx, [rdx+24]
	044 Call 0x181477790, rcx, rdx
	045 Move rax, [rbx+32]
	046 Compare [rax+309], 1
	047 JumpIfNotEqual {50}
	048 Move rcx, rax
	049 Call 0x180384C90, rcx, rdx, r8, r9
	050 Move rax, [rax+192]
	051 Move rax, [rax+16]
	052 Compare [rax+309], 1
	053 JumpIfNotEqual {56}
	054 Move rcx, rax
	055 Call 0x180384C90, rcx, rdx, r8, r9
	056 Move rax, [rax+184]
	057 Move [rax], rdi
	058 Move rax, [rbx+32]
	059 Compare [rax+309], 1
	060 JumpIfNotEqual {63}
	061 Move rcx, rax
	062 Call 0x180384C90, rcx, rdx, r8, r9
	063 Move rax, [rax+192]
	064 Move rax, [rax+16]
	065 Compare [rax+309], 1
	066 JumpIfNotEqual {69}
	067 Move rcx, rax
	068 Call 0x180384C90, rcx, rdx, r8, r9
	069 Move rcx, [rax+184]
	070 Move rdx, rdi
	071 Call 0x18037ACB0, rcx, rdx, r8, r9
	072 Move rax, [rbx+32]
	073 Compare [rax+309], 1
	074 JumpIfNotEqual {77}
	075 Move rcx, rax
	076 Call 0x180384C90, rcx, rdx, r8, r9
	077 Move rax, [rax+192]
	078 Move rax, [rax+16]
	079 Compare [rax+309], 1
	080 JumpIfNotEqual {83}
	081 Move rcx, rax
	082 Call 0x180384C90, rcx, rdx, r8, r9
	083 Move rax, [rax+184]
	084 Move rdi, [rax]
	085 Compare rdi, 0
	086 JumpIfEqual {103}
	087 Move rax, [rbx+32]
	088 Compare [rax+309], 1
	089 JumpIfNotEqual {92}
	090 Move rcx, rax
	091 Call 0x180384C90, rcx, rdx, r8, r9
	092 Move r8, [rax+192]
	093 Move rdx, rsi
	094 Move rcx, rdi
	095 Move r8, [r8+48]
	096 Move rbx, stack:0x30
	097 Move rsi, stack:0x38
	098 ShiftStack 32
	099 Move rdi, stack:0x0
	100 ShiftStack 8
	101 Call 0x181476EF0, rcx, rdx
	102 Return rax
	103 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void Release(System.Collections.Generic.LinkedListNode`1<T> node)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	sub rsp,20h
	mov rax,[rdx+20h]
	mov rbx,rdx
	mov rsi,rcx
	test byte ptr [rax+135h],1
	jne short 00000001813845CAh
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+10h]
	test byte ptr [rax+135h],1
	jne short 00000001813845E6h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	cmp qword ptr [rax],0
	jne near ptr 00000001813846D6h
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 000000018138460Ch
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+8]
	test byte ptr [rax+135h],1
	jne short 0000000181384628h
	mov rcx,rax
	call 0000000180384C90h
	mov rcx,rax
	call 000000018037BDE0h
	mov rdi,rax
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 0000000181384648h
	mov rcx,rax
	call 0000000180384C90h
	mov rdx,[rax+0C0h]
	mov rcx,rdi
	mov rdx,[rdx+18h]
	call 0000000181477790h
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 0000000181384670h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+10h]
	test byte ptr [rax+135h],1
	jne short 000000018138468Ch
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	mov [rax],rdi
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 00000001813846ABh
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+10h]
	test byte ptr [rax+135h],1
	jne short 00000001813846C7h
	mov rcx,rax
	call 0000000180384C90h
	mov rcx,[rax+0B8h]
	mov rdx,rdi
	call 000000018037ACB0h
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 00000001813846EBh
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+10h]
	test byte ptr [rax+135h],1
	jne short 0000000181384707h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	mov rdi,[rax]
	test rdi,rdi
	je short 0000000181384750h
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 000000018138472Bh
	mov rcx,rax
	call 0000000180384C90h
	mov r8,[rax+0C0h]
	mov rdx,rsi
	mov rcx,rdi
	mov r8,[r8+40h]
	mov rbx,[rsp+30h]
	mov rsi,[rsp+38h]
	add rsp,20h
	pop rdi
	jmp near ptr 0000000181477630h
	call 000000018037BE30h

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -32
	006 Move rax, [rdx+32]
	007 Move rbx, rdx
	008 Move rsi, rcx
	009 Compare [rax+309], 1
	010 JumpIfNotEqual {13}
	011 Move rcx, rax
	012 Call 0x180384C90, rcx, rdx, r8, r9
	013 Move rax, [rax+192]
	014 Move rax, [rax+16]
	015 Compare [rax+309], 1
	016 JumpIfNotEqual {19}
	017 Move rcx, rax
	018 Call 0x180384C90, rcx, rdx, r8, r9
	019 Move rax, [rax+184]
	020 Compare [rax], 0
	021 JumpIfNotEqual {72}
	022 Move rax, [rbx+32]
	023 Compare [rax+309], 1
	024 JumpIfNotEqual {27}
	025 Move rcx, rax
	026 Call 0x180384C90, rcx, rdx, r8, r9
	027 Move rax, [rax+192]
