Type: System.Security.Util.Parser

Method: System.Security.SecurityElement GetTopElement()

Disassembly:
	sub rsp,28h
	mov rcx,[rcx+10h]
	test rcx,rcx
	je short 00000001816865FAh
	xor r9d,r9d
	mov dword ptr [rsp+30h],0
	mov r8b,1
	lea rdx,[rsp+30h]
	call 0000000181688E00h
	add rsp,28h
	ret
	call 000000018037BE30h

ISIL:
	001 ShiftStack -40
	002 Move rcx, [rcx+16]
	003 Compare rcx, 0
	004 JumpIfEqual {12}
	005 Move r9, 0
	006 Move stack:0x30, 0
	007 Move r8, 1
	008 LoadAddress rdx, stack:0x30
	009 Call SecurityDocument.InternalGetElement, rcx, rdx, r8
	010 ShiftStack 40
	011 Return rax
	012 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void GetRequiredSizes(System.Security.Util.TokenizerStream stream, ref System.Int32 index)

Disassembly:
	mov [rsp+18h],rbx
	mov [rsp+8],rcx
	push rbp
	push rsi
	push rdi
	push r12
	push r13
	push r14
	push r15
	sub rsp,30h
	cmp byte ptr [18374E98Ch],0
	mov r12,r8
	mov rbx,rdx
	jne short 0000000181685E50h
	lea rcx,[183524988h]
	call 000000018037BB90h
	mov byte ptr [18374E98Ch],1
	nop dword ptr [rax+rax]
	xor esi,esi
	mov dword ptr [rsp+78h],1
	xor r14b,r14b
	mov [rsp+20h],esi
	xor ebp,ebp
	xor r13b,r13b
	xor r15b,r15b
	xor edi,edi
	test rbx,rbx
	je near ptr 000000018168659Dh
	xor edx,edx
	mov rcx,rbx
	call 000000018168B660h
	mov ecx,0FFh
	and ax,cx
	cmp ax,7
	ja near ptr 000000018168654Dh
	movzx eax,ax
	lea rdx,[180000000h]
	mov eax,[rdx+rax*4+16865A4h]
	add rax,rdx
	jmp rax
	test r14b,r14b
	je near ptr 000000018168625Dh
	xor r14b,r14b
	jmp short 0000000181685E74h
	test r14b,r14b
	jne near ptr 0000000181685F4Fh
	xor r8d,r8d
	mov rcx,rbx
	test r15b,r15b
	jne short 0000000181685F02h
	mov edx,4300h
	call 000000018168B870h
	mov esi,[r12]
	xor edx,edx
	mov rcx,rbx
	call 000000018168B6F0h
	test rax,rax
	je near ptr 000000018168659Dh
	mov eax,[rax+10h]
	lea ecx,[rsi+3]
	mov esi,[rsp+20h]
	mov r15b,1
	lea ecx,[rcx+rax*2]
	mov [r12],ecx
	jmp near ptr 0000000181685E74h
	mov edx,6300h
	call 000000018168B870h
	mov esi,[r12]
	xor edx,edx
	mov rcx,rbx
	call 000000018168B6F0h
	mov rcx,rax
	test rax,rax
	je near ptr 000000018168659Dh
	mov rax,[183524988h]
	test rax,rax
	je near ptr 000000018168659Dh
	mov eax,[rax+10h]
	add eax,[rcx+10h]
	add esi,4
	lea eax,[rsi+rax*2]
	mov esi,[rsp+20h]
	mov [r12],eax
	jmp near ptr 0000000181685E74h
	cmp esi,2
	je short 0000000181685FBEh
	test rbp,rbp
	je short 0000000181685FACh
	test r13b,r13b
	je near ptr 00000001816862C9h
	mov edx,4200h
	xor r8d,r8d
	mov rcx,rbx
	call 000000018168B870h
	mov esi,[r12]
	xor edx,edx
	mov ebp,[rbp+10h]
	mov rcx,rbx
	call 000000018168B6F0h
	test rax,rax
	je near ptr 000000018168659Dh
	mov eax,[rax+10h]
	add eax,ebp
	xor ebp,ebp
	lea eax,[rax*2+5]
	add eax,esi
	mov esi,[rsp+20h]
	mov [r12],eax
	xor r13b,r13b
	jmp near ptr 0000000181685E74h
	xor edx,edx
	mov rcx,rbx
	call 000000018168B6F0h
	mov rbp,rax
	jmp near ptr 0000000181685E74h
	xor edx,edx
	mov rcx,rbx
	call 000000018168B6F0h
	mov edx,5000h
	xor r8d,r8d
	mov rcx,rbx
	call 000000018168B870h
	jmp near ptr 0000000181685E74h
	mov r13b,1
	jmp near ptr 0000000181685E74h
	xor edx,edx
	mov rcx,rbx
	mov r14b,1
	xor r15b,r15b
	call 000000018168B660h
	mov esi,0FFh
	and ax,si
