Type: CardFight+<ShowCardEffect>d__15

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov edi,edx
	mov rbx,rcx
	xor edx,edx
	call 0000000180456D90h
	mov [rbx+10h],edi
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rdi, rdx
	006 Move rbx, rcx
	007 Move rdx, 0
	008 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	009 Move [rbx+16], rdi
	010 Move rbx, stack:0x30
	011 ShiftStack 32
	012 Move rdi, stack:0x0
	013 ShiftStack 8
	014 Return 

Method: System.Void System.IDisposable.Dispose()

Disassembly:
	ret 0

ISIL:
	001 Return 

Method: System.Boolean MoveNext()

Disassembly:
	push rbx
	push rsi
	push rdi
	sub rsp,20h
	cmp byte ptr [18374AD65h],0
	mov rdi,rcx
	jne near ptr 00000001805C15A7h
	lea rcx,[183536A70h]
	call 000000018037BB90h
	lea rcx,[18351F5A0h]
	call 000000018037BB90h
	lea rcx,[18352C200h]
	call 000000018037BB90h
	lea rcx,[1835304B8h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[183532C28h]
	call 000000018037BB90h
	lea rcx,[183559E78h]
	call 000000018037BB90h
	lea rcx,[1834F3BC8h]
	call 000000018037BB90h
	lea rcx,[183536B10h]
	call 000000018037BB90h
	lea rcx,[1834F9820h]
	call 000000018037BB90h
	lea rcx,[183517020h]
	call 000000018037BB90h
	lea rcx,[18355E8C8h]
	call 000000018037BB90h
	lea rcx,[18356BF50h]
	call 000000018037BB90h
	lea rcx,[18355E1F8h]
	call 000000018037BB90h
	mov byte ptr [18374AD65h],1
	mov ecx,[rdi+10h]
	xor esi,esi
	mov rbx,[rdi+28h]
	mov [rsp+48h],rbp
	mov [rsp+40h],esi
	test ecx,ecx
	je near ptr 00000001805C16A0h
	sub ecx,1
	je near ptr 00000001805C165Ah
	sub ecx,1
	je short 00000001805C1634h
	sub ecx,1
	je short 00000001805C160Eh
	cmp ecx,1
	je short 00000001805C15E8h
	xor al,al
	mov rbp,[rsp+48h]
	add rsp,20h
	pop rdi
	pop rsi
	pop rbx
	ret
	mov dword ptr [rdi+10h],0FFFFFFFFh
	test rbx,rbx
	je near ptr 00000001805C1ED3h
	mov rax,[rbx+50h]
	test rax,rax
	je near ptr 00000001805C1ED3h
	mov rcx,[rax+0C0h]
	jmp short 00000001805C167Eh
	mov dword ptr [rdi+10h],0FFFFFFFFh
	test rbx,rbx
	je near ptr 00000001805C1ED3h
	mov rax,[rbx+50h]
	test rax,rax
	je near ptr 00000001805C1ED3h
	mov rcx,[rax+168h]
	jmp short 00000001805C167Eh
	mov dword ptr [rdi+10h],0FFFFFFFFh
	test rbx,rbx
	je near ptr 00000001805C1ED3h
	mov rax,[rbx+50h]
	test rax,rax
	je near ptr 00000001805C1ED3h
	mov rcx,[rax+150h]
	jmp short 00000001805C167Eh
	mov dword ptr [rdi+10h],0FFFFFFFFh
	test rbx,rbx
	je near ptr 00000001805C1ED3h
	mov rax,[rbx+50h]
	test rax,rax
	je near ptr 00000001805C1ED3h
	mov rcx,[rax+170h]
	test rcx,rcx
	je near ptr 00000001805C1ED3h
	xor r8d,r8d
	xor edx,edx
	call 000000018260E490h
	xor al,al
	mov rbp,[rsp+48h]
	add rsp,20h
	pop rdi
	pop rsi
	pop rbx
	ret
	mov ecx,[rdi+20h]
	mov dword ptr [rdi+10h],0FFFFFFFFh
	sub ecx,1
	je near ptr 00000001805C1DA0h
	sub ecx,1
	je near ptr 00000001805C1C61h
	sub ecx,1
	je near ptr 00000001805C1B22h
	cmp ecx,1
	jne near ptr 00000001805C15D9h
	test rbx,rbx
	je near ptr 00000001805C1ED3h
	mov rax,[rbx+50h]
	test rax,rax
	je near ptr 00000001805C1ED3h
	mov rcx,[1834F11B8h]
	mov rbp,[rax+0C0h]
	cmp [rcx+0E4h],esi
	jne short 00000001805C16FFh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbp
	call 0000000182628610h
	test al,al
	jne short 00000001805C1741h
	mov rcx,[18351F5A0h]
	cmp [rcx+0E4h],esi
	jne short 00000001805C1724h
	call 000000018037BED0h
	mov rcx,[18356BF50h]
	xor edx,edx
	call 00000001825CC980h
	xor al,al
	mov rbp,[rsp+48h]
	add rsp,20h
	pop rdi
	pop rsi
	pop rbx
	ret
	mov rax,[rbx+50h]
	test rax,rax
	je near ptr 00000001805C1ED3h
	mov rcx,[rax+0C0h]
	test rcx,rcx
	je near ptr 00000001805C1ED3h
	xor r8d,r8d
	mov dl,1
	call 000000018260E490h
	mov rcx,[rbx+50h]
	test rcx,rcx
	je near ptr 00000001805C1ED3h
	mov rcx,[rcx+0C0h]
	test rcx,rcx
	je near ptr 00000001805C1ED3h
	xor edx,edx
	call 000000018260EFA0h
	test rax,rax
	je near ptr 00000001805C1ED3h
	mov rdx,[183536B10h]
	xor r8d,r8d
	mov rcx,rax
	call 0000000182637800h
	test rax,rax
	je short 00000001805C17BEh
	mov rdx,[183536A70h]
	mov rcx,rax
	call 000000018085B270h
	mov rsi,rax
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C17D3h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je short 00000001805C1834h
	mov rcx,[rbx+50h]
	test rcx,rcx
	je near ptr 00000001805C1ED3h
	add rcx,1A0h
	xor edx,edx
	call 0000000181804100h
	mov rcx,[18355E1F8h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165B1F0h
	test rsi,rsi
	je near ptr 00000001805C1ED3h
	mov r8,[rsi]
	mov rdx,rax
	mov rcx,rsi
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rax,[rbx+50h]
	test rax,rax
	je near ptr 00000001805C1ED3h
	mov rcx,[rax+0C0h]
	test rcx,rcx
	je near ptr 00000001805C1ED3h
	mov rdx,[18352C200h]
	call 00000001808E8400h
	mov rcx,[1834F11B8h]
	mov rbp,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C1875h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbp
	call 0000000182628610h
	test al,al
	jne short 00000001805C18AEh
	mov rcx,[18351F5A0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C189Bh
	call 000000018037BED0h
	mov rcx,[183517020h]
	xor edx,edx
	call 00000001825CC980h
	jmp near ptr 00000001805C1ADAh
	mov dword ptr [rsp+40h],1
	nop word ptr [rax+rax]
	mov rax,[rbx+50h]
	test rax,rax
	je near ptr 00000001805C1ED3h
	mov rcx,[rax+0C0h]
	test rcx,rcx
	je near ptr 00000001805C1ED3h
	xor edx,edx
	call 000000018260EFA0h
	xor edx,edx
	lea rcx,[rsp+40h]
	mov rsi,rax
	call 0000000181804100h
	mov rcx,[1834F9820h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165B1F0h
	test rsi,rsi
	je near ptr 00000001805C1ED3h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rsi
	call 0000000182637800h
	mov rcx,[1834F11B8h]
	mov rsi,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C1934h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je short 00000001805C196Eh
	test rsi,rsi
	je near ptr 00000001805C1ED3h
	xor edx,edx
	mov rcx,rsi
	call 000000018260A850h
	test rax,rax
	je near ptr 00000001805C1ED3h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 000000018260E490h
	mov eax,[rsp+40h]
	inc eax
	mov [rsp+40h],eax
	cmp eax,0Ah
	jle near ptr 00000001805C18C0h
	mov rax,[rbx+50h]
	test rax,rax
	je near ptr 00000001805C1ED3h
	mov rcx,[rax+0C0h]
	test rcx,rcx
	je near ptr 00000001805C1ED3h
	xor edx,edx
	call 000000018260EFA0h
	lea rcx,[rdi+30h]
	xor edx,edx
	mov rsi,rax
	call 0000000181804100h
	mov rcx,[1834F9820h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165B1F0h
	test rsi,rsi
	je near ptr 00000001805C1ED3h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rsi
	call 0000000182637800h
	mov rcx,[1834F11B8h]
	mov rsi,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C19F4h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	jne short 00000001805C1A7Dh
	mov eax,[rdi+30h]
	lea rdx,[rsp+50h]
	mov rcx,[18375C0E8h]
	mov [rsp+50h],eax
	call 000000018037AC90h
	mov rcx,[rbx+50h]
	mov rsi,rax
	test rcx,rcx
	je near ptr 00000001805C1ED9h
	mov rcx,[rcx+0C0h]
	test rcx,rcx
	je near ptr 00000001805C1ED9h
	xor edx,edx
	call 0000000182628470h
	mov rcx,[1834F3BC8h]
	xor r9d,r9d
	mov r8,rax
	mov rdx,rsi
	call 000000018165E830h
	mov rcx,[18351F5A0h]
	mov rbx,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C1A71h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 00000001825CC980h
	jmp short 00000001805C1ADAh
	test rsi,rsi
	je near ptr 00000001805C1ED3h
	xor edx,edx
	mov rcx,rsi
	call 000000018260A850h
	test rax,rax
	je near ptr 00000001805C1ED3h
	xor r8d,r8d
	mov dl,1
	mov rcx,rax
	call 000000018260E490h
	lea rcx,[rdi+30h]
	xor edx,edx
	call 0000000181804100h
	mov rcx,[18355E8C8h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165B1F0h
	test rbp,rbp
	je near ptr 00000001805C1ED3h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbp
	call 00000001825B8F80h
	mov rcx,[183532C28h]
	call 000000018037BDE0h
	movss xmm1,dword ptr [182A4FBC8h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018263EAA0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],4
	mov rbp,[rsp+48h]
	add rsp,20h
	pop rdi
	pop rsi
	pop rbx
	ret
	test rbx,rbx
	je near ptr 00000001805C1ED3h
	mov rax,[rbx+50h]
	test rax,rax
	je near ptr 00000001805C1ED3h
	mov rcx,[1834F11B8h]
	mov rsi,[rax+168h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C1B54h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je near ptr 00000001805C15D9h
