Type: Active+<OutputsParamSide>d__201

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov edi,edx
	mov rbx,rcx
	xor edx,edx
	call 0000000180456D90h
	mov [rbx+10h],edi
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rdi, rdx
	006 Move rbx, rcx
	007 Move rdx, 0
	008 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	009 Move [rbx+16], rdi
	010 Move rbx, stack:0x30
	011 ShiftStack 32
	012 Move rdi, stack:0x0
	013 ShiftStack 8
	014 Return 

Method: System.Void System.IDisposable.Dispose()

Disassembly:
	ret 0

ISIL:
	001 Return 

Method: System.Boolean MoveNext()

Disassembly:
	mov [rsp+18h],rbx
	push rdi
	sub rsp,40h
	cmp byte ptr [18374AD0Bh],0
	mov rdi,rcx
	jne near ptr 00000001805BDD69h
	lea rcx,[1834FADB0h]
	call 000000018037BB90h
	lea rcx,[183536A70h]
	call 000000018037BB90h
	lea rcx,[183532C28h]
	call 000000018037BB90h
	lea rcx,[1835520D0h]
	call 000000018037BB90h
	lea rcx,[183559E78h]
	call 000000018037BB90h
	lea rcx,[183536B10h]
	call 000000018037BB90h
	lea rcx,[183531B98h]
	call 000000018037BB90h
	lea rcx,[183548370h]
	call 000000018037BB90h
	lea rcx,[18351F298h]
	call 000000018037BB90h
	lea rcx,[183512AC8h]
	call 000000018037BB90h
	lea rcx,[183552190h]
	call 000000018037BB90h
	lea rcx,[18352DCA0h]
	call 000000018037BB90h
	lea rcx,[183529E38h]
	call 000000018037BB90h
	lea rcx,[18355E1F8h]
	call 000000018037BB90h
	mov byte ptr [18374AD0Bh],1
	movsxd rax,dword ptr [rdi+10h]
	mov rbx,[rdi+30h]
	mov [rsp+50h],rbp
	mov [rsp+58h],rsi
	cmp eax,0Ah
	ja near ptr 00000001805BEBBBh
	lea rdx,[180000000h]
	mov ecx,[rdx+rax*4+5BEBD8h]
	add rcx,rdx
	jmp rcx
	mov rcx,[rdi+28h]
	movzx esi,byte ptr [rdi+20h]
	mov dword ptr [rdi+10h],0FFFFFFFFh
	movzx ebp,sil
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	mov rdx,[183548370h]
	xor r8d,r8d
	call 000000018165DC50h
	test al,al
	jne near ptr 00000001805BE8E5h
	mov rcx,[rdi+28h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	mov rdx,[18351F298h]
	xor r8d,r8d
	call 000000018165DC50h
	test al,al
	jne near ptr 00000001805BE7EEh
	mov rcx,[rdi+28h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	mov rdx,[1835520D0h]
	xor r8d,r8d
	call 000000018165DC50h
	test al,al
	jne near ptr 00000001805BE6ADh
	mov rcx,[rdi+28h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	mov rdx,[183552190h]
	xor r8d,r8d
	call 000000018165DC50h
	test al,al
	jne near ptr 00000001805BE5B6h
	mov rcx,[rdi+28h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	mov rdx,[18352DCA0h]
	xor r8d,r8d
	call 000000018165DC50h
	test al,al
	jne near ptr 00000001805BE4BFh
	mov rcx,[rdi+28h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	mov rdx,[183531B98h]
	xor r8d,r8d
	call 000000018165DC50h
	test al,al
	je near ptr 00000001805BEBBBh
	test rbx,rbx
	je near ptr 00000001805BEBD2h
	cmp dword ptr [rbx+0F0h],0
	jle near ptr 00000001805BEBBBh
	mov rdx,[183512AC8h]
	xor r8d,r8d
	mov rcx,[rbx+278h]
	call 000000018165D590h
	test sil,sil
	je near ptr 00000001805BE1B9h
	test al,al
	jne near ptr 00000001805BE049h
	mov rdx,[183529E38h]
	xor r8d,r8d
	mov rcx,[rbx+278h]
	call 000000018165D590h
	test al,al
	je near ptr 00000001805BEBBBh
	mov rcx,[rbx+168h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor r8d,r8d
	mov dl,1
	call 000000018260E490h
	mov rcx,[rbx+168h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor edx,edx
	call 000000018260EFA0h
	test rax,rax
	je near ptr 00000001805BEBD2h
	mov rdx,[183536A70h]
	mov rcx,rax
	call 000000018085B270h
	lea rcx,[rbx+0F0h]
	xor edx,edx
	mov rsi,rax
	call 0000000181804100h
	mov rcx,[18355E1F8h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165B1F0h
	test rsi,rsi
	je near ptr 00000001805BEBD2h
	mov r8,[rsi]
	mov rdx,rax
	mov rcx,rsi
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rcx,[rbx+180h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor r8d,r8d
	mov dl,1
	call 000000018260E490h
	mov rcx,[rbx+180h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor edx,edx
	call 000000018260EFA0h
	test rax,rax
	je near ptr 00000001805BEBD2h
	mov rdx,[183536A70h]
	mov rcx,rax
	call 000000018085B270h
	lea rcx,[rbx+0F0h]
	xor edx,edx
	mov rsi,rax
	call 0000000181804100h
	mov rcx,[183559E78h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165B1F0h
	test rsi,rsi
	je near ptr 00000001805BEBD2h
	mov r8,[rsi]
	mov rdx,rax
	mov rcx,rsi
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	movss xmm3,dword ptr [182A4FBA4h]
	xor r8d,r8d
	mov rdx,[rbx+168h]
	mov rcx,rbx
	mov [rsp+20h],r8
	mov r8,[rbx+180h]
	call 00000001805651A0h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000182611AB0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],0Ah
	jmp near ptr 00000001805BEBBDh
	mov rcx,[rbx+150h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor r8d,r8d
	mov dl,1
	call 000000018260E490h
	mov rcx,[rbx+150h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor edx,edx
	call 000000018260EFA0h
	test rax,rax
	je near ptr 00000001805BEBD2h
	mov rdx,[183536A70h]
	mov rcx,rax
	call 000000018085B270h
	lea rcx,[rbx+0F0h]
	xor edx,edx
	mov rsi,rax
	call 0000000181804100h
	mov rcx,[18355E1F8h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165B1F0h
	test rsi,rsi
	je near ptr 00000001805BEBD2h
	mov r8,[rsi]
	mov rdx,rax
	mov rcx,rsi
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rcx,[rbx+178h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor r8d,r8d
	mov dl,1
	call 000000018260E490h
	mov rcx,[rbx+178h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor edx,edx
	call 000000018260EFA0h
	test rax,rax
	je near ptr 00000001805BEBD2h
	mov rdx,[183536A70h]
	mov rcx,rax
	call 000000018085B270h
	lea rcx,[rbx+0F0h]
	xor edx,edx
	mov rsi,rax
	call 0000000181804100h
	mov rcx,[183559E78h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165B1F0h
	test rsi,rsi
	je near ptr 00000001805BEBD2h
	mov r8,[rsi]
	mov rdx,rax
	mov rcx,rsi
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	movss xmm3,dword ptr [182A4FBA4h]
	xor r8d,r8d
	mov rdx,[rbx+150h]
	mov rcx,rbx
	mov [rsp+20h],r8
	mov r8,[rbx+178h]
	call 00000001805651A0h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000182611AB0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],9
	jmp near ptr 00000001805BEBBDh
	test al,al
	jne near ptr 00000001805BE34Fh
	mov rdx,[183529E38h]
	xor r8d,r8d
	mov rcx,[rbx+278h]
	call 000000018165D590h
	test al,al
	je near ptr 00000001805BEBBBh
	mov rcx,[rbx+180h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor r8d,r8d
	mov dl,1
	call 000000018260E490h
	mov rcx,[rbx+180h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor edx,edx
	call 000000018260EFA0h
	test rax,rax
	je near ptr 00000001805BEBD2h
	mov rdx,[183536A70h]
	mov rcx,rax
	call 000000018085B270h
	lea rcx,[rbx+0F0h]
	xor edx,edx
	mov rsi,rax
	call 0000000181804100h
	mov rcx,[18355E1F8h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165B1F0h
	test rsi,rsi
	je near ptr 00000001805BEBD2h
	mov r8,[rsi]
	mov rdx,rax
	mov rcx,rsi
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rcx,[rbx+168h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor r8d,r8d
	mov dl,1
	call 000000018260E490h
	mov rcx,[rbx+168h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor edx,edx
	call 000000018260EFA0h
	test rax,rax
	je near ptr 00000001805BEBD2h
	mov rdx,[183536A70h]
	mov rcx,rax
	call 000000018085B270h
	lea rcx,[rbx+0F0h]
	xor edx,edx
	mov rsi,rax
	call 0000000181804100h
	mov rcx,[183559E78h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165B1F0h
	test rsi,rsi
	je near ptr 00000001805BEBD2h
	mov r8,[rsi]
	mov rdx,rax
	mov rcx,rsi
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	movss xmm3,dword ptr [182A4FBA4h]
	xor r8d,r8d
	mov rdx,[rbx+180h]
	mov rcx,rbx
	mov [rsp+20h],r8
	mov r8,[rbx+168h]
	call 00000001805651A0h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000182611AB0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],8
	jmp near ptr 00000001805BEBBDh
	mov rcx,[rbx+178h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor r8d,r8d
	mov dl,1
	call 000000018260E490h
	mov rcx,[rbx+178h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor edx,edx
	call 000000018260EFA0h
	test rax,rax
	je near ptr 00000001805BEBD2h
	mov rdx,[183536A70h]
	mov rcx,rax
	call 000000018085B270h
	lea rcx,[rbx+0F0h]
	xor edx,edx
	mov rsi,rax
	call 0000000181804100h
	mov rcx,[18355E1F8h]
	xor r8d,r8d
