Type: UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettings

Method: System.Void ApplySettings(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettings settings)

Disassembly:
	sub rsp,28h
	test rdx,rdx
	je near ptr 0000000181E6558Ah
	mov r8,[rdx+10h]
	test r8,r8
	je near ptr 0000000181E6558Fh
	mov r9,[rcx+10h]
	test r9,r9
	je near ptr 0000000181E6558Fh
	movzx eax,byte ptr [r8+18h]
	mov [r9+18h],al
	mov eax,[r8+1Ch]
	mov [r9+1Ch],eax
	mov eax,[r8+20h]
	mov [r9+20h],eax
	mov eax,[r8+24h]
	mov [r9+24h],eax
	mov eax,[r8+2Ch]
	mov [r9+2Ch],eax
	mov eax,[r8+30h]
	mov [r9+30h],eax
	mov eax,[r8+28h]
	mov [r9+28h],eax
	mov r9,[rdx+20h]
	test r9,r9
	je near ptr 0000000181E6558Fh
	mov r8,[rcx+20h]
	test r8,r8
	je near ptr 0000000181E6558Fh
	movzx eax,byte ptr [r9+18h]
	mov [r8+18h],al
	mov eax,[r9+1Ch]
	mov [r8+1Ch],eax
	mov eax,[r9+20h]
	mov [r8+20h],eax
	mov eax,[r9+24h]
	mov [r8+24h],eax
	mov eax,[r9+2Ch]
	mov [r8+2Ch],eax
	mov eax,[r9+30h]
	mov [r8+30h],eax
	mov eax,[r9+28h]
	mov [r8+28h],eax
	mov r9,[rdx+28h]
	test r9,r9
	je near ptr 0000000181E6558Fh
	mov r8,[rcx+28h]
	test r8,r8
	je near ptr 0000000181E6558Fh
	movzx eax,byte ptr [r9+18h]
	mov [r8+18h],al
	mov eax,[r9+1Ch]
	mov [r8+1Ch],eax
	mov eax,[r9+20h]
	mov [r8+20h],eax
	mov eax,[r9+24h]
	mov [r8+24h],eax
	mov eax,[r9+2Ch]
	mov [r8+2Ch],eax
	mov eax,[r9+30h]
	mov [r8+30h],eax
	mov eax,[r9+28h]
	mov [r8+28h],eax
	mov r9,[rdx+30h]
	test r9,r9
	je near ptr 0000000181E6558Fh
	mov r8,[rcx+30h]
	test r8,r8
	je near ptr 0000000181E6558Fh
	movzx eax,byte ptr [r9+18h]
	mov [r8+18h],al
	mov eax,[r9+1Ch]
	mov [r8+1Ch],eax
