Type: UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants

Method: System.Void .cctor()

Disassembly:
	sub rsp,28h
	cmp byte ptr [183754362h],0
	jne near ptr 00000001822F9EC4h
	lea rcx,[1835272A8h]
	call 000000018037BB90h
	lea rcx,[18354CF60h]
	call 000000018037BB90h
	lea rcx,[183543138h]
	call 000000018037BB90h
	lea rcx,[18354BE20h]
	call 000000018037BB90h
	lea rcx,[18354CEA0h]
	call 000000018037BB90h
	lea rcx,[183545E30h]
	call 000000018037BB90h
	lea rcx,[183543738h]
	call 000000018037BB90h
	lea rcx,[18355AF88h]
	call 000000018037BB90h
	lea rcx,[183546970h]
	call 000000018037BB90h
	lea rcx,[18355F908h]
	call 000000018037BB90h
	lea rcx,[18354D1A0h]
	call 000000018037BB90h
	lea rcx,[18354B160h]
	call 000000018037BB90h
	lea rcx,[18354FAD0h]
	call 000000018037BB90h
	lea rcx,[18355DBC8h]
	call 000000018037BB90h
	lea rcx,[1835440F0h]
	call 000000018037BB90h
	lea rcx,[18355C788h]
	call 000000018037BB90h
	lea rcx,[183546430h]
	call 000000018037BB90h
	lea rcx,[183544030h]
	call 000000018037BB90h
	lea rcx,[18355DE08h]
	call 000000018037BB90h
	lea rcx,[183554688h]
	call 000000018037BB90h
	lea rcx,[18354D4A0h]
	call 000000018037BB90h
	lea rcx,[18354D7A0h]
	call 000000018037BB90h
	lea rcx,[18355F848h]
	call 000000018037BB90h
	lea rcx,[183562538h]
	call 000000018037BB90h
	lea rcx,[18354DCE0h]
	call 000000018037BB90h
	lea rcx,[1835518D0h]
	call 000000018037BB90h
	lea rcx,[18354D320h]
	call 000000018037BB90h
	lea rcx,[1835443F0h]
	call 000000018037BB90h
	lea rcx,[18354B0A0h]
	call 000000018037BB90h
	lea rcx,[183553488h]
	call 000000018037BB90h
	lea rcx,[18354D020h]
	call 000000018037BB90h
	lea rcx,[1835626B8h]
	call 000000018037BB90h
	lea rcx,[18354D560h]
	call 000000018037BB90h
	lea rcx,[183561AC8h]
	call 000000018037BB90h
	lea rcx,[1835512D0h]
	call 000000018037BB90h
	lea rcx,[183551990h]
	call 000000018037BB90h
	lea rcx,[183551810h]
	call 000000018037BB90h
	lea rcx,[18354D260h]
	call 000000018037BB90h
	lea rcx,[18354DE60h]
	call 000000018037BB90h
	lea rcx,[18354B5E0h]
	call 000000018037BB90h
	lea rcx,[183561A08h]
	call 000000018037BB90h
	lea rcx,[18354D0E0h]
	call 000000018037BB90h
	lea rcx,[1835625F8h]
	call 000000018037BB90h
	lea rcx,[183557388h]
	call 000000018037BB90h
	lea rcx,[18354B520h]
	call 000000018037BB90h
	lea rcx,[183557208h]
	call 000000018037BB90h
	lea rcx,[1835444B0h]
	call 000000018037BB90h
	lea rcx,[18354CDE0h]
	call 000000018037BB90h
	lea rcx,[183557448h]
	call 000000018037BB90h
	mov byte ptr [183754362h],1
	mov rcx,[18355F848h]
	xor edx,edx
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx],eax
	xor edx,edx
	mov rcx,[18355F908h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+4],eax
	xor edx,edx
	mov rcx,[18355DE08h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+8],eax
	xor edx,edx
	mov rcx,[18355DBC8h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+0Ch],eax
	xor edx,edx
	mov rcx,[18354DCE0h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+10h],eax
	xor edx,edx
	mov rcx,[18354FAD0h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+14h],eax
	xor edx,edx
	mov rcx,[18354B520h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+18h],eax
	xor edx,edx
	mov rcx,[183546430h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+1Ch],eax
	xor edx,edx
	mov rcx,[1835444B0h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+20h],eax
	xor edx,edx
	mov rcx,[1835443F0h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+24h],eax
	xor edx,edx
	mov rcx,[183557448h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+28h],eax
	xor edx,edx
	mov rcx,[183557388h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+2Ch],eax
	xor edx,edx
	mov rcx,[183554688h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+30h],eax
	xor edx,edx
	mov rcx,[183543138h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+34h],eax
	xor edx,edx
	mov rcx,[18355AF88h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+38h],eax
	xor edx,edx
	mov rcx,[18354BE20h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+3Ch],eax
	xor edx,edx
	mov rcx,[183543738h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+40h],eax
	xor edx,edx
	mov rcx,[183546970h]
	call 00000001825FD6D0h
