Type: Unity.VisualScripting.BinaryOperatorHandler+<>c__DisplayClass8_0`2

Method: System.Void .ctor()

Disassembly:
	xor edx,edx
	jmp near ptr 0000000180456D90h

ISIL:
	001 Move rdx, 0
	002 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	003 Return 

Method: System.Object <Handle>b__0(System.Object left, System.Object right)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rbp
	mov [rsp+18h],rsi
	push rdi
	sub rsp,20h
	mov rsi,[rcx+10h]
	mov rbp,r9
	mov rbx,r8
	mov rdi,rdx
	test rsi,rsi
	je near ptr 0000000180A8742Bh
	mov rax,[r9+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+18h]
	test byte ptr [rax+135h],1
	jne short 0000000180A873AAh
	mov rcx,rax
	call 0000000180384C90h
	test rbx,rbx
	je short 0000000180A8742Bh
	mov rcx,[rax+40h]
	mov rdx,[rbx]
	cmp [rdx+40h],rcx
	mov rcx,rbx
	jne short 0000000180A8743Ah
	call 000000018037AE90h
	movzx ebx,byte ptr [rax]
	mov rax,[rbp+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+10h]
	test byte ptr [rax+135h],1
	jne short 0000000180A873E7h
	mov rcx,rax
	call 0000000180384C90h
	test rdi,rdi
	je short 0000000180A8742Bh
	mov r9,[rdi]
	mov rcx,rdi
	mov rdx,[rax+40h]
	cmp [r9+40h],rdx
	jne short 0000000180A87431h
	call 000000018037AE90h
	mov r10,[rsi+18h]
	movzx r8d,bl
	mov r9,[rsi+28h]
	mov rcx,[rsi+40h]
	movzx edx,byte ptr [rax]
	mov rbx,[rsp+30h]
	mov rbp,[rsp+38h]
	mov rsi,[rsp+40h]
	add rsp,20h
	pop rdi
	jmp r10
	call 000000018037BE30h
	int 3
	mov rdx,rax
	call 000000018037ACF0h
	int 3
	mov rdx,rax
	call 000000018037ACF0h

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rbp
	003 Move stack:0x18, rsi
	004 ShiftStack -8
	005 Move stack:0x0, rdi
	006 ShiftStack -32
	007 Move rsi, [rcx+16]
	008 Move rbp, r9
	009 Move rbx, r8
	010 Move rdi, rdx
	011 Compare rsi, 0
	012 JumpIfEqual {56}
	013 Move rax, [r9+32]
	014 Move rcx, [rax+192]
	015 Move rax, [rcx+24]
	016 Compare [rax+309], 1
	017 JumpIfNotEqual {20}
	018 Move rcx, rax
	019 Call 0x180384C90, rcx, rdx, r8, r9
	020 Compare rbx, 0
	021 JumpIfEqual {56}
	022 Move rcx, [rax+64]
	023 Move rdx, [rbx]
	024 Compare [rdx+64], rcx
	025 Move rcx, rbx
	026 JumpIfNotEqual {61}
	027 Call "il2cpp_object_unbox", rcx, rdx, r8, r9
	028 Move rbx, [rax]
	029 Move rax, [rbp+32]
	030 Move rcx, [rax+192]
	031 Move rax, [rcx+16]
	032 Compare [rax+309], 1
	033 JumpIfNotEqual {36}
	034 Move rcx, rax
	035 Call 0x180384C90, rcx, rdx, r8, r9
	036 Compare rdi, 0
	037 JumpIfEqual {56}
	038 Move r9, [rdi]
	039 Move rcx, rdi
	040 Move rdx, [rax+64]
	041 Compare [r9+64], rdx
	042 JumpIfNotEqual {58}
	043 Call "il2cpp_object_unbox", rcx, rdx, r8, r9
	044 Move r10, [rsi+24]
	045 Move r8, rbx
	046 Move r9, [rsi+40]
	047 Move rcx, [rsi+64]
	048 Move rdx, [rax]
	049 Move rbx, stack:0x30
	050 Move rbp, stack:0x38
	051 Move rsi, stack:0x40
	052 ShiftStack 32
	053 Move rdi, stack:0x0
	054 ShiftStack 8
	055 CallNoReturn r10
	056 Call 0x18037BE30, rcx, rdx, r8, r9
	057 Interrupt 
	058 Move rdx, rax
	059 Call 0x18037ACF0, rcx, rdx, r8, r9
	060 Interrupt 
	061 Move rdx, rax
	062 Call 0x18037ACF0, rcx, rdx, r8, r9

Method: System.Object <Handle>b__1(System.Object left, System.Object right)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rbp
	mov [rsp+18h],rsi
	push rdi
	sub rsp,20h
	mov rsi,[rcx+10h]
	mov rbp,r9
	mov rbx,r8
	mov rdi,rdx
	test rsi,rsi
	je near ptr 0000000180A8742Bh
	mov rax,[r9+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+18h]
	test byte ptr [rax+135h],1
	jne short 0000000180A873AAh
	mov rcx,rax
	call 0000000180384C90h
	test rbx,rbx
	je short 0000000180A8742Bh
	mov rcx,[rax+40h]
	mov rdx,[rbx]
	cmp [rdx+40h],rcx
	mov rcx,rbx
	jne short 0000000180A8743Ah
	call 000000018037AE90h
	movzx ebx,byte ptr [rax]
	mov rax,[rbp+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+10h]
	test byte ptr [rax+135h],1
	jne short 0000000180A873E7h
	mov rcx,rax
	call 0000000180384C90h
	test rdi,rdi
	je short 0000000180A8742Bh
	mov r9,[rdi]
	mov rcx,rdi
	mov rdx,[rax+40h]
	cmp [r9+40h],rdx
	jne short 0000000180A87431h
	call 000000018037AE90h
	mov r10,[rsi+18h]
	movzx r8d,bl
	mov r9,[rsi+28h]
	mov rcx,[rsi+40h]
	movzx edx,byte ptr [rax]
	mov rbx,[rsp+30h]
	mov rbp,[rsp+38h]
	mov rsi,[rsp+40h]
	add rsp,20h
	pop rdi
	jmp r10
	call 000000018037BE30h
	int 3
	mov rdx,rax
	call 000000018037ACF0h
	int 3
	mov rdx,rax
	call 000000018037ACF0h

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rbp
	003 Move stack:0x18, rsi
	004 ShiftStack -8
	005 Move stack:0x0, rdi
	006 ShiftStack -32
	007 Move rsi, [rcx+16]
	008 Move rbp, r9
	009 Move rbx, r8
	010 Move rdi, rdx
	011 Compare rsi, 0
	012 JumpIfEqual {56}
	013 Move rax, [r9+32]
	014 Move rcx, [rax+192]
	015 Move rax, [rcx+24]
	016 Compare [rax+309], 1
	017 JumpIfNotEqual {20}
	018 Move rcx, rax
	019 Call 0x180384C90, rcx, rdx, r8, r9
	020 Compare rbx, 0
	021 JumpIfEqual {56}
	022 Move rcx, [rax+64]
	023 Move rdx, [rbx]
	024 Compare [rdx+64], rcx
	025 Move rcx, rbx
	026 JumpIfNotEqual {61}
	027 Call "il2cpp_object_unbox", rcx, rdx, r8, r9
	028 Move rbx, [rax]
	029 Move rax, [rbp+32]
	030 Move rcx, [rax+192]
	031 Move rax, [rcx+16]
	032 Compare [rax+309], 1
	033 JumpIfNotEqual {36}
	034 Move rcx, rax
	035 Call 0x180384C90, rcx, rdx, r8, r9
	036 Compare rdi, 0
	037 JumpIfEqual {56}
	038 Move r9, [rdi]
	039 Move rcx, rdi
	040 Move rdx, [rax+64]
	041 Compare [r9+64], rdx
	042 JumpIfNotEqual {58}
	043 Call "il2cpp_object_unbox", rcx, rdx, r8, r9
	044 Move r10, [rsi+24]
	045 Move r8, rbx
	046 Move r9, [rsi+40]
	047 Move rcx, [rsi+64]
	048 Move rdx, [rax]
	049 Move rbx, stack:0x30
	050 Move rbp, stack:0x38
	051 Move rsi, stack:0x40
	052 ShiftStack 32
	053 Move rdi, stack:0x0
	054 ShiftStack 8
	055 CallNoReturn r10
	056 Call 0x18037BE30, rcx, rdx, r8, r9
	057 Interrupt 
	058 Move rdx, rax
	059 Call 0x18037ACF0, rcx, rdx, r8, r9
	060 Interrupt 
	061 Move rdx, rax
	062 Call 0x18037ACF0, rcx, rdx, r8, r9

