Type: SettingsManager

Method: System.Void Start()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18374A6E8h],0
	mov rbx,rcx
	jne near ptr 00000001804EC5C9h
	lea rcx,[18353DAA8h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[183501E80h]
	call 000000018037BB90h
	lea rcx,[183501F38h]
	call 000000018037BB90h
	lea rcx,[183501FE8h]
	call 000000018037BB90h
	lea rcx,[1835020A0h]
	call 000000018037BB90h
	lea rcx,[183502150h]
	call 000000018037BB90h
	lea rcx,[183502208h]
	call 000000018037BB90h
	lea rcx,[1835022B8h]
	call 000000018037BB90h
	lea rcx,[183502370h]
	call 000000018037BB90h
	lea rcx,[18355ED10h]
	call 000000018037BB90h
	lea rcx,[18352A610h]
	call 000000018037BB90h
	lea rcx,[18354E7B8h]
	call 000000018037BB90h
	mov byte ptr [18374A6E8h],1
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EC5DEh
	call 000000018037BED0h
	mov rcx,[18353DAA8h]
	mov [rsp+30h],rsi
	mov [rsp+38h],rdi
	call 000000018094F4C0h
	lea rcx,[rbx+88h]
	mov [rbx+88h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[rbx+20h]
	xor r8d,r8d
	xor edx,edx
	call 0000000182628610h
	test al,al
	je short 00000001804EC633h
	mov rcx,[rbx+20h]
	test rcx,rcx
	je near ptr 00000001804ECA5Fh
	xor r8d,r8d
	xor edx,edx
	call 000000018260E490h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+70h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EC64Ch
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001804EC674h
	mov rcx,[rbx+70h]
	test rcx,rcx
	je near ptr 00000001804ECA5Fh
	xor r8d,r8d
	xor edx,edx
	call 000000018260E490h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+28h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EC68Dh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001804EC6EDh
	mov rax,[rbx+28h]
	test rax,rax
	je near ptr 00000001804ECA5Fh
	mov rcx,[18352A610h]
	mov rdi,[rax+100h]
	call 000000018037BDE0h
	mov r8,[1835022B8h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rsi,rax
	call 00000001806FDD60h
	test rdi,rdi
	je near ptr 00000001804ECA5Fh
	xor r8d,r8d
	mov rdx,rsi
	mov rcx,rdi
	call 000000018263CD80h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+30h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EC706h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001804EC766h
	mov rax,[rbx+30h]
	test rax,rax
	je near ptr 00000001804ECA5Fh
	mov rcx,[18352A610h]
	mov rdi,[rax+100h]
	call 000000018037BDE0h
	mov r8,[183501F38h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rsi,rax
	call 00000001806FDD60h
	test rdi,rdi
	je near ptr 00000001804ECA5Fh
	xor r8d,r8d
	mov rdx,rsi
	mov rcx,rdi
	call 000000018263CD80h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+38h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EC77Fh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001804EC7DFh
	mov rax,[rbx+38h]
	test rax,rax
	je near ptr 00000001804ECA5Fh
	mov rcx,[18352A610h]
	mov rdi,[rax+100h]
	call 000000018037BDE0h
	mov r8,[183502370h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rsi,rax
	call 00000001806FDD60h
	test rdi,rdi
	je near ptr 00000001804ECA5Fh
	xor r8d,r8d
	mov rdx,rsi
	mov rcx,rdi
	call 000000018263CD80h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+40h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EC7F8h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
