Type: UnityEngine.Rendering.SHCoefficients

Method: System.Void .ctor(UnityEngine.Rendering.SphericalHarmonicsL2 sh)

Disassembly:
	mov rax,rsp
	mov [rax+8],rbx
	mov [rax+10h],rdi
	push rbp
	lea rbp,[rax-5Fh]
	sub rsp,0E0h
	movups xmm0,[rdx]
	mov rbx,rdx
	mov rdi,rcx
	movups xmm1,[rdx+10h]
	lea rcx,[rbp-59h]
	xor r9d,r9d
	movaps [rax-18h],xmm6
	mov r8d,3
	movaps [rbp-59h],xmm0
	movups xmm0,[rdx+20h]
	movaps [rax-28h],xmm7
	movaps [rbp-49h],xmm1
	movups xmm1,[rdx+30h]
	movaps [rbp-39h],xmm0
	movups xmm0,[rdx+40h]
	movaps [rax-38h],xmm8
	movaps [rbp-29h],xmm1
	movups xmm1,[rdx+50h]
	movaps [rbp-19h],xmm0
	movsd xmm0,qword ptr [rdx+60h]
	movaps [rax-48h],xmm9
	mov eax,[rdx+68h]
	xor edx,edx
	movsd qword ptr [rbp+7],xmm0
	movaps [rbp-9],xmm1
	mov [rbp+0Fh],eax
	call 000000018265D1F0h
	xor r9d,r9d
	lea rcx,[rbp-59h]
	xor edx,edx
	mov r8d,1
	movaps xmm9,xmm0
	call 000000018265D1F0h
	xor r9d,r9d
	lea rcx,[rbp-59h]
	xor edx,edx
	mov r8d,2
	movaps xmm8,xmm0
	call 000000018265D1F0h
	xor r9d,r9d
	lea rcx,[rbp-59h]
	xor r8d,r8d
	xor edx,edx
	movaps xmm7,xmm0
	call 000000018265D1F0h
	xor r9d,r9d
	lea rcx,[rbp-59h]
	xor edx,edx
	mov r8d,6
	movaps xmm6,xmm0
	call 000000018265D1F0h
	movups xmm1,[rbx+10h]
	mov eax,[rbx+68h]
	xor r9d,r9d
	shufps xmm9,xmm9,0E1h
	subss xmm6,xmm0
	movups xmm0,[rbx]
	mov [rbp+0Fh],eax
	mov edx,1
	movss xmm9,xmm8
	movaps [rbp-49h],xmm1
	movups xmm1,[rbx+30h]
	lea rcx,[rbp-59h]
	mov r8d,3
	shufps xmm9,xmm9,0C6h
	movaps [rbp-59h],xmm0
	movss xmm9,xmm7
	movups xmm0,[rbx+20h]
	shufps xmm9,xmm9,27h
	movaps [rbp-39h],xmm0
	movss xmm9,xmm6
	movups xmm0,[rbx+40h]
	shufps xmm9,xmm9,39h
	movaps [rbp-29h],xmm1
	movups xmm1,[rbx+50h]
	movaps [rbp-19h],xmm0
	movsd xmm0,qword ptr [rbx+60h]
	movsd qword ptr [rbp+7],xmm0
	movups [rbp-69h],xmm9
	movups [rdi],xmm9
	movaps [rbp-9],xmm1
	call 000000018265D1F0h
	mov edx,1
	lea rcx,[rbp-59h]
	mov r8d,edx
	xor r9d,r9d
	movaps xmm9,xmm0
	call 000000018265D1F0h
	xor r9d,r9d
	lea rcx,[rbp-59h]
	mov edx,1
	mov r8d,2
	movaps xmm8,xmm0
	call 000000018265D1F0h
	xor r9d,r9d
	lea rcx,[rbp-59h]
	xor r8d,r8d
	mov edx,1
	movaps xmm7,xmm0
	call 000000018265D1F0h
	xor r9d,r9d
	lea rcx,[rbp-59h]
	mov edx,1
	mov r8d,6
	movaps xmm6,xmm0
	call 000000018265D1F0h
	movups xmm1,[rbx+10h]
	mov eax,[rbx+68h]
	xor r9d,r9d
	shufps xmm9,xmm9,0E1h
	subss xmm6,xmm0
	movups xmm0,[rbx]
	mov edx,2
	mov r8d,3
	movss xmm9,xmm8
	movaps [rbp-49h],xmm1
	movups xmm1,[rbx+30h]
	lea rcx,[rbp-59h]
	mov [rbp+0Fh],eax
	shufps xmm9,xmm9,0C6h
	movaps [rbp-59h],xmm0
	movss xmm9,xmm7
	movups xmm0,[rbx+20h]
	shufps xmm9,xmm9,27h
	movaps [rbp-39h],xmm0
	movss xmm9,xmm6
	movups xmm0,[rbx+40h]
	shufps xmm9,xmm9,39h
	movaps [rbp-29h],xmm1
	movups xmm1,[rbx+50h]
	movaps [rbp-19h],xmm0
	movsd xmm0,qword ptr [rbx+60h]
	movsd qword ptr [rbp+7],xmm0
	movups [rbp-69h],xmm9
	movups [rdi+10h],xmm9
	movaps [rbp-9],xmm1
	call 000000018265D1F0h
	xor r9d,r9d
	lea rcx,[rbp-59h]
	mov edx,2
	mov r8d,1
	movaps xmm9,xmm0
	call 000000018265D1F0h
	mov edx,2
	lea rcx,[rbp-59h]
	mov r8d,edx
	xor r9d,r9d
	movaps xmm8,xmm0
	call 000000018265D1F0h
	xor r9d,r9d
	lea rcx,[rbp-59h]
	xor r8d,r8d
	mov edx,2
	movaps xmm7,xmm0
	call 000000018265D1F0h
	xor r9d,r9d
	lea rcx,[rbp-59h]
	mov edx,2
	mov r8d,6
	movaps xmm6,xmm0
	call 000000018265D1F0h
	subss xmm6,xmm0
	movups xmm1,[rbx+10h]
	mov eax,[rbx+68h]
	xor r9d,r9d
	movups xmm0,[rbx]
	lea rcx,[rbp-59h]
	xor edx,edx
	shufps xmm9,xmm9,0E1h
	mov r8d,4
	movss xmm9,xmm8
	movaps [rbp-59h],xmm0
	movups xmm0,[rbx+20h]
	mov [rbp+0Fh],eax
	shufps xmm9,xmm9,0C6h
	movss xmm9,xmm7
	movaps [rbp-49h],xmm1
	movups xmm1,[rbx+30h]
	movaps [rbp-39h],xmm0
	movups xmm0,[rbx+40h]
	shufps xmm9,xmm9,27h
	movaps [rbp-29h],xmm1
	movss xmm9,xmm6
	movups xmm1,[rbx+50h]
	shufps xmm9,xmm9,39h
	movaps [rbp-19h],xmm0
	movsd xmm0,qword ptr [rbx+60h]
	movsd qword ptr [rbp+7],xmm0
	movups [rbp-69h],xmm9
	movups [rdi+20h],xmm9
	movaps [rbp-9],xmm1
	call 000000018265D1F0h
	xor r9d,r9d
	lea rcx,[rbp-59h]
	xor edx,edx
	mov r8d,5
	movaps xmm8,xmm0
	call 000000018265D1F0h
	xor r9d,r9d
	lea rcx,[rbp-59h]
	xor edx,edx
	mov r8d,6
	movaps xmm7,xmm0
	call 000000018265D1F0h
	movss xmm9,dword ptr [182A4FBD0h]
	lea rcx,[rbp-59h]
	movaps xmm6,xmm0
	xor r9d,r9d
	xor edx,edx
	mulss xmm6,xmm9
	mov r8d,7
	call 000000018265D1F0h
	movups xmm1,[rbx+10h]
	mov eax,[rbx+68h]
	lea rcx,[rbp-59h]
	shufps xmm8,xmm8,0E1h
	xor r9d,r9d
	movss xmm8,xmm7
	movaps [rbp-49h],xmm1
	movups xmm1,[rbx+30h]
	mov edx,1
	mov r8d,4
	shufps xmm8,xmm8,0C6h
	movss xmm8,xmm6
	movaps [rbp-29h],xmm1
	movups xmm1,[rbx+50h]
	mov [rbp+0Fh],eax
	shufps xmm8,xmm8,27h
	movss xmm8,xmm0
	movaps [rbp-9],xmm1
	movups xmm0,[rbx]
	shufps xmm8,xmm8,39h
	movaps [rbp-59h],xmm0
	movups xmm0,[rbx+20h]
	movups [rbp-69h],xmm8
	movaps [rbp-39h],xmm0
	movups xmm0,[rbx+40h]
	movups [rdi+30h],xmm8
