Type: UnityEngine.UIElements.InlineStyleAccessPropertyBag+InlineStyleProperty`2

Method: System.Void .ctor()

Disassembly:
	mov [rsp+10h],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18374DFBCh],0
	mov rbx,rdx
	mov rdi,rcx
	jne short 00000001813D4E4Ch
	lea rcx,[183516968h]
	call 000000018037BB90h
	mov byte ptr [18374DFBCh],1
	mov rax,[rbx+20h]
	mov rcx,rdi
	mov rdx,[rax+0C0h]
	mov rdx,[rdx]
	call 00000001804552D0h
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+20h]
	test byte ptr [rax+135h],1
	jne short 00000001813D4E82h
	mov rcx,rax
	call 0000000180384C90h
	cmp dword ptr [rax+0E4h],0
	jne short 00000001813D4E93h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+20h]
	test byte ptr [rax+135h],1
	jne short 00000001813D4EB3h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	mov [rsp+30h],rsi
	mov rdi,[rax+8]
	test rdi,rdi
	jne near ptr 00000001813D4FCEh
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+20h]
	test byte ptr [rax+135h],1
	jne short 00000001813D4EECh
	mov rcx,rax
	call 0000000180384C90h
	cmp dword ptr [rax+0E4h],0
	jne short 00000001813D4EFDh
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+20h]
	test byte ptr [rax+135h],1
	jne short 00000001813D4F1Dh
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	mov rsi,[rax]
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+18h]
	test byte ptr [rax+135h],1
	jne short 00000001813D4F47h
	mov rcx,rax
	call 0000000180384C90h
	mov rcx,rax
	call 000000018037BDE0h
	mov rdi,rax
	mov rdx,rsi
	mov rax,[rbx+20h]
	mov rcx,rdi
	mov r9,[rax+0C0h]
	mov r8,[r9+28h]
	mov r9,[r9+30h]
	call 0000000180DF8B50h
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+20h]
	test byte ptr [rax+135h],1
	jne short 00000001813D4F90h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	mov [rax+8],rdi
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+20h]
	test byte ptr [rax+135h],1
	jne short 00000001813D4FBBh
	mov rcx,rax
	call 0000000180384C90h
	mov rcx,[rax+0B8h]
	mov rdx,rdi
	add rcx,8
	call 000000018037ACB0h
	mov rcx,[183516968h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001813D4FE3h
	call 000000018037BED0h
	mov rax,[rbx+20h]
	mov rcx,rdi
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+38h]
	call 00000001808611A0h
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+20h]
	test byte ptr [rax+135h],1
	jne short 00000001813D501Ah
	mov rcx,rax
	call 0000000180384C90h
	cmp dword ptr [rax+0E4h],0
	jne short 00000001813D502Bh
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+20h]
	test byte ptr [rax+135h],1
	jne short 00000001813D504Bh
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	mov rdi,[rax+10h]
	test rdi,rdi
	jne near ptr 00000001813D5161h
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+20h]
	test byte ptr [rax+135h],1
	jne short 00000001813D507Fh
	mov rcx,rax
	call 0000000180384C90h
	cmp dword ptr [rax+0E4h],0
	jne short 00000001813D5090h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+20h]
	test byte ptr [rax+135h],1
	jne short 00000001813D50B0h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	mov rsi,[rax]
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+40h]
	test byte ptr [rax+135h],1
	jne short 00000001813D50DAh
	mov rcx,rax
	call 0000000180384C90h
	mov rcx,rax
	call 000000018037BDE0h
	mov rdi,rax
	mov rdx,rsi
	mov rax,[rbx+20h]
	mov rcx,rdi
	mov r9,[rax+0C0h]
	mov r8,[r9+48h]
	mov r9,[r9+50h]
	call 0000000180DF8CD0h
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+20h]
	test byte ptr [rax+135h],1
	jne short 00000001813D5123h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	mov [rax+10h],rdi
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+20h]
	test byte ptr [rax+135h],1
	jne short 00000001813D514Eh
	mov rcx,rax
	call 0000000180384C90h
	mov rcx,[rax+0B8h]
	mov rdx,rdi
	add rcx,10h
	call 000000018037ACB0h
	mov rcx,[183516968h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001813D5176h
	call 000000018037BED0h
	mov rax,[rbx+20h]
	mov rcx,rdi
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+58h]
	call 00000001808611A0h
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+20h]
	test byte ptr [rax+135h],1
	jne short 00000001813D51ADh
	mov rcx,rax
	call 0000000180384C90h
	cmp dword ptr [rax+0E4h],0
	jne short 00000001813D51BEh
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+20h]
	test byte ptr [rax+135h],1
	jne short 00000001813D51DEh
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	mov rdi,[rax+18h]
	test rdi,rdi
	jne near ptr 00000001813D52F4h
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+20h]
	test byte ptr [rax+135h],1
	jne short 00000001813D5212h
	mov rcx,rax
	call 0000000180384C90h
	cmp dword ptr [rax+0E4h],0
	jne short 00000001813D5223h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+20h]
	test byte ptr [rax+135h],1
	jne short 00000001813D5243h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	mov rsi,[rax]
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+60h]
	test byte ptr [rax+135h],1
	jne short 00000001813D526Dh
	mov rcx,rax
	call 0000000180384C90h
	mov rcx,rax
	call 000000018037BDE0h
	mov rdi,rax
	mov rdx,rsi
	mov rax,[rbx+20h]
	mov rcx,rdi
	mov r9,[rax+0C0h]
	mov r8,[r9+68h]
	mov r9,[r9+70h]
	call 0000000180DF8B50h
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+20h]
	test byte ptr [rax+135h],1
	jne short 00000001813D52B6h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	mov [rax+18h],rdi
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+20h]
	test byte ptr [rax+135h],1
	jne short 00000001813D52E1h
	mov rcx,rax
	call 0000000180384C90h
	mov rcx,[rax+0B8h]
	mov rdx,rdi
	add rcx,18h
	call 000000018037ACB0h
	mov rcx,[183516968h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001813D5309h
	call 000000018037BED0h
	mov rax,[rbx+20h]
	mov rcx,rdi
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+78h]
	call 00000001808611A0h
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+20h]
	test byte ptr [rax+135h],1
	jne short 00000001813D5340h
	mov rcx,rax
	call 0000000180384C90h
	cmp dword ptr [rax+0E4h],0
	jne short 00000001813D5351h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+20h]
	test byte ptr [rax+135h],1
	jne short 00000001813D5371h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	mov rdi,[rax+20h]
	test rdi,rdi
	jne near ptr 00000001813D5490h
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+20h]
	test byte ptr [rax+135h],1
	jne short 00000001813D53A5h
	mov rcx,rax
	call 0000000180384C90h
	cmp dword ptr [rax+0E4h],0
	jne short 00000001813D53B6h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+20h]
	test byte ptr [rax+135h],1
	jne short 00000001813D53D6h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	mov rsi,[rax]
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+80h]
	test byte ptr [rax+135h],1
	jne short 00000001813D5403h
	mov rcx,rax
	call 0000000180384C90h
	mov rcx,rax
	call 000000018037BDE0h
	mov rdi,rax
	mov rdx,rsi
	mov rax,[rbx+20h]
	mov rcx,rdi
	mov r9,[rax+0C0h]
	mov r8,[r9+88h]
	mov r9,[r9+90h]
	call 0000000180DF8CD0h
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+20h]
	test byte ptr [rax+135h],1
	jne short 00000001813D5452h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	mov [rax+20h],rdi
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+20h]
	test byte ptr [rax+135h],1
	jne short 00000001813D547Dh
	mov rcx,rax
	call 0000000180384C90h
	mov rcx,[rax+0B8h]
	mov rdx,rdi
	add rcx,20h
	call 000000018037ACB0h
	mov rcx,[183516968h]
	mov rsi,[rsp+30h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001813D54AAh
	call 000000018037BED0h
	mov rax,[rbx+20h]
	mov rcx,rdi
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+98h]
	mov rbx,[rsp+38h]
	add rsp,20h
	pop rdi
	jmp near ptr 00000001808611A0h

ISIL:
	001 Move stack:0x10, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x18374DFBC], 0
	006 Move rbx, rdx
	007 Move rdi, rcx
	008 JumpIfNotEqual {12}
	009 LoadAddress rcx, [0x183516968]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18374DFBC], 1
	012 Move rax, [rbx+32]
	013 Move rcx, rdi
	014 Move rdx, [rax+192]
	015 Move rdx, [rdx]
