Type: ShopManager+<DisplayItemsAnimated>d__125

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov edi,edx
	mov rbx,rcx
	xor edx,edx
	call 0000000180456D90h
	mov [rbx+10h],edi
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rdi, rdx
	006 Move rbx, rcx
	007 Move rdx, 0
	008 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	009 Move [rbx+16], rdi
	010 Move rbx, stack:0x30
	011 ShiftStack 32
	012 Move rdi, stack:0x0
	013 ShiftStack 8
	014 Return 

Method: System.Void System.IDisposable.Dispose()

Disassembly:
	ret 0

ISIL:
	001 Return 

Method: System.Boolean MoveNext()

Disassembly:
	push rbx
	push rdi
	push r15
	sub rsp,80h
	cmp byte ptr [18374AA65h],0
	mov rdi,rcx
	movaps [rsp+60h],xmm7
	jne short 00000001805452B0h
	lea rcx,[18355AB50h]
	call 000000018037BB90h
	lea rcx,[183518738h]
	call 000000018037BB90h
	lea rcx,[1835187F8h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[183532C28h]
	call 000000018037BB90h
	lea rcx,[18354E660h]
	call 000000018037BB90h
	lea rcx,[18353E478h]
	call 000000018037BB90h
	lea rcx,[1834F2868h]
	call 000000018037BB90h
	lea rcx,[18356AB40h]
	call 000000018037BB90h
	mov byte ptr [18374AA65h],1
	mov eax,[rdi+10h]
	xor r15d,r15d
	mov rbx,[rdi+20h]
	movss xmm7,dword ptr [182A4FBB0h]
	mov [rsp+0A8h],rbp
	mov [rsp+0B0h],rsi
	mov [rsp+0B8h],r14
	movaps [rsp+70h],xmm6
	test eax,eax
	jne short 0000000180545303h
	mov dword ptr [rdi+10h],0FFFFFFFFh
	test rbx,rbx
	je near ptr 0000000180545ACCh
	imul eax,[rbx+248h],0Fh
	mov [rdi+2Ch],r15d
	mov [rdi+28h],eax
	jmp short 0000000180545316h
	cmp eax,1
	jne near ptr 0000000180545A96h
	mov dword ptr [rdi+10h],0FFFFFFFFh
	inc dword ptr [rdi+2Ch]
	cmp dword ptr [rdi+2Ch],0Fh
	jge near ptr 0000000180545A96h
	test rbx,rbx
	je near ptr 0000000180545ACCh
	mov rdx,[rbx+228h]
	test rdx,rdx
	je near ptr 0000000180545ACCh
	mov r9d,[rdi+2Ch]
	add r9d,[rdi+28h]
	cmp r9d,[rdx+18h]
	jl near ptr 000000018054559Ch
	mov rcx,[rbx+0E8h]
	test rcx,rcx
	je near ptr 0000000180545ACCh
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180545AC6h
	mov rsi,[rcx+rax*8+20h]
	mov rcx,[1834F11B8h]
	cmp [rcx+0E4h],r15d
	jne short 0000000180545382h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je short 00000001805453DBh
	mov rcx,[rbx+0E8h]
	test rcx,rcx
	je near ptr 0000000180545ACCh
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180545AC6h
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je near ptr 0000000180545ACCh
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je near ptr 0000000180545ACCh
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 000000018260E490h
	mov rcx,[rbx+100h]
	test rcx,rcx
	je near ptr 0000000180545ACCh
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180545AC6h
	mov rsi,[rcx+rax*8+20h]
	mov rcx,[1834F11B8h]
	cmp [rcx+0E4h],r15d
	jne short 0000000180545412h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je short 000000018054546Bh
	mov rcx,[rbx+100h]
	test rcx,rcx
	je near ptr 0000000180545ACCh
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180545AC6h
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je near ptr 0000000180545ACCh
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je near ptr 0000000180545ACCh
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 000000018260E490h
	mov rcx,[rbx+0F8h]
	test rcx,rcx
	je near ptr 0000000180545ACCh
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180545AC6h
	mov rsi,[rcx+rax*8+20h]
	mov rcx,[1834F11B8h]
	cmp [rcx+0E4h],r15d
	jne short 00000001805454A2h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je near ptr 0000000180545A38h
	mov rcx,[rbx+0F8h]
	test rcx,rcx
	je near ptr 0000000180545ACCh
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180545AC6h
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je near ptr 0000000180545ACCh
	xor edx,edx
	call 000000018260A930h
	test rax,rax
	je near ptr 0000000180545ACCh
	xor edx,edx
	mov rcx,rax
	call 0000000182637A00h
	mov rcx,[1834F11B8h]
	mov rsi,rax
	cmp [rcx+0E4h],r15d
	jne short 0000000180545514h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je near ptr 0000000180545A38h
	mov rcx,[rbx+0F8h]
	test rcx,rcx
	je near ptr 0000000180545ACCh
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180545AC6h
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je near ptr 0000000180545ACCh
	xor edx,edx
	call 000000018260A930h
	test rax,rax
	je near ptr 0000000180545ACCh
	xor edx,edx
	mov rcx,rax
	call 0000000182637A00h
	test rax,rax
	je near ptr 0000000180545ACCh
	xor edx,edx
	mov rcx,rax
	call 000000018260A850h
	test rax,rax
	je near ptr 0000000180545ACCh
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 000000018260E490h
	jmp near ptr 0000000180545A38h
	mov rcx,rdx
	test rdx,rdx
	je near ptr 0000000180545ACCh
	mov r8,[1835187F8h]
	mov edx,r9d
	call 00000001814AB5B0h
	mov rdx,[rbx+0E8h]
	mov rsi,rax
	test rdx,rdx
	je near ptr 0000000180545ACCh
	movsxd rcx,dword ptr [rdi+2Ch]
	cmp ecx,[rdx+18h]
	jae near ptr 0000000180545AC6h
	mov rbp,[rdx+rcx*8+20h]
	mov rcx,[1834F11B8h]
	cmp [rcx+0E4h],r15d
	jne short 00000001805455F1h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbp
	call 0000000182628610h
	test al,al
	je near ptr 00000001805457F0h
	mov rcx,[rbx+0E8h]
	test rcx,rcx
	je near ptr 0000000180545ACCh
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180545AC6h
	mov rbp,[rcx+rax*8+20h]
	xor r8d,r8d
	mov rcx,rbx
	mov rdx,rsi
	call 000000018053D360h
	test rbp,rbp
	je near ptr 0000000180545ACCh
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbp
	call 0000000182779050h
	mov rcx,[rbx+0E8h]
	test rcx,rcx
	je near ptr 0000000180545ACCh
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180545AC6h
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je near ptr 0000000180545ACCh
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je near ptr 0000000180545ACCh
	xor r8d,r8d
	mov dl,1
	mov rcx,rax
	call 000000018260E490h
	mov rcx,[rbx+0E8h]
	test rcx,rcx
	je near ptr 0000000180545ACCh
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180545AC6h
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je near ptr 0000000180545ACCh
	xor edx,edx
	call 000000018260A930h
	cmp [18374A31Eh],r15b
	mov rbp,rax
	jne short 00000001805456E6h
	lea rcx,[18352FDA8h]
	call 000000018037BB90h
	mov byte ptr [18374A31Eh],1
	mov rcx,[18352FDA8h]
	mov rax,[rcx+0B8h]
	test rbp,rbp
	je near ptr 0000000180545ACCh
	movsd xmm0,qword ptr [rax]
	lea rdx,[rsp+40h]
	mov eax,[rax+8]
	xor r8d,r8d
	mov rcx,rbp
	movsd qword ptr [rsp+40h],xmm0
	mov [rsp+48h],eax
	call 000000018263AB20h
	mov rcx,[rbx+0E8h]
	test rcx,rcx
	je near ptr 0000000180545ACCh
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180545AC6h
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je near ptr 0000000180545ACCh
	xor edx,edx
	call 000000018260A850h
	cmp [18374A25Ah],r15b
	mov rbp,rax
	jne short 000000018054576Fh
	lea rcx,[18352FDA8h]
	call 000000018037BB90h
	mov byte ptr [18374A25Ah],1
	mov rcx,[18352FDA8h]
	mov rdx,[rcx+0B8h]
	mov rcx,[18355AB50h]
	movsd xmm6,qword ptr [rdx+0Ch]
	mov r14d,[rdx+14h]
	cmp [rcx+0E4h],r15d
	jne short 000000018054579Bh
	call 000000018037BED0h
	xor r9d,r9d
	movsd qword ptr [rsp+50h],xmm6
	movaps xmm2,xmm7
	mov [rsp+58h],r14d
	lea rdx,[rsp+50h]
	mov rcx,rbp
	call 00000001807211F0h
	test rax,rax
	je near ptr 0000000180545ACCh
	xor edx,edx
	mov rcx,rax
	call 0000000180735310h
	test rax,rax
	je near ptr 0000000180545ACCh
	movd xmm1,dword ptr [rdi+2Ch]
	xor r8d,r8d
	cvtdq2ps xmm1,xmm1
	mov rcx,rax
	mulss xmm1,dword ptr [rbx+2F0h]
	call 0000000180733BC0h
	mov rcx,[rbx+0F0h]
	test rcx,rcx
	je near ptr 0000000180545ACCh
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180545AC6h
	mov rbp,[rcx+rax*8+20h]
	mov rcx,[1834F11B8h]
	cmp [rcx+0E4h],r15d
	jne short 0000000180545827h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbp
	call 0000000182628610h
	test al,al
	je near ptr 0000000180545915h
	test rsi,rsi
	je near ptr 0000000180545ACCh
	mov rdx,[18353E478h]
	xor r8d,r8d
	mov rcx,[rsi+18h]
	call 000000018165D590h
	test al,al
	jne short 00000001805458D3h
