Type: Unity.VisualScripting.FullSerializer.Keyframe_DirectConverter

Method: Unity.VisualScripting.FullSerializer.fsResult DoSerialize(UnityEngine.Keyframe model, System.Collections.Generic.Dictionary`2<System.String, Unity.VisualScripting.FullSerializer.fsData> serialized)

Disassembly:
	mov rax,rsp
	push rbp
	push rdi
	push r14
	lea rbp,[rax-57h]
	sub rsp,90h
	cmp byte ptr [1837551CDh],0
	mov r14,rcx
	mov [rax+10h],rsi
	mov [rax+18h],r12
	mov r12,r8
	mov [rax-20h],r13
	mov r13,rdx
	mov [rax-28h],r15
	mov r15,r9
	movaps [rax-38h],xmm6
	jne short 000000018251DF22h
	lea rcx,[18352A240h]
	call 000000018037BB90h
	lea rcx,[183547730h]
	call 000000018037BB90h
	lea rcx,[1835479B0h]
	call 000000018037BB90h
	lea rcx,[18352DD60h]
	call 000000018037BB90h
	lea rcx,[1834FDAE0h]
	call 000000018037BB90h
	lea rcx,[18350F080h]
	call 000000018037BB90h
	lea rcx,[18350F1F0h]
	call 000000018037BB90h
	lea rcx,[183548200h]
	call 000000018037BB90h
	mov byte ptr [1837551CDh],1
	mov rax,[183548200h]
	cmp dword ptr [rax+0E4h],0
	jne short 000000018251DF41h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[183548200h]
	mov rax,[rax+0B8h]
	xor edx,edx
	mov rcx,r12
	movups xmm6,[rax+8]
	call 00000001804BA640h
	mov rax,[18350F1F0h]
	lea rcx,[rbp-1]
	mov [rsp+30h],rax
	xor r9d,r9d
	mov rax,[18352DD60h]
	mov r8,r15
	movss dword ptr [rsp+28h],xmm0
	mov rdx,r13
	mov [rsp+20h],rax
	call 0000000180A47E10h
	cmp byte ptr [18375522Bh],0
	movdqa [rbp-11h],xmm6
	movaps xmm6,[rsp+70h]
	jne short 000000018251DFACh
	lea rcx,[183548200h]
	call 000000018037BB90h
	mov byte ptr [18375522Bh],1
	mov rcx,[183548200h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018251DFC1h
	call 000000018037BED0h
	cmp byte ptr [183755228h],0
	jne short 000000018251DFF5h
	lea rcx,[18351CCF8h]
	call 000000018037BB90h
	lea rcx,[18351CAB8h]
	call 000000018037BB90h
	lea rcx,[18353AE18h]
	call 000000018037BB90h
	mov byte ptr [183755228h],1
	xor edi,edi
	mov eax,edi
	cmp [rbp-11h],dil
	je short 000000018251E003h
	movzx eax,byte ptr [rbp-1]
	mov rsi,[rbp+7]
	test eax,eax
	mov [rsp+0B0h],rbx
	setne byte ptr [rbp-11h]
	test rsi,rsi
	je short 000000018251E065h
	mov rcx,[rbp-9]
	test rcx,rcx
	je short 000000018251E034h
	mov r8,[18351CCF8h]
	mov rdx,rsi
	call 0000000181514080h
	jmp short 000000018251E065h
	mov rcx,[18353AE18h]
	call 000000018037BDE0h
	mov r8,[18351CAB8h]
	mov rdx,rsi
	mov rcx,rax
	mov rbx,rax
	call 000000018152B1A0h
	mov rdx,rbx
	mov [rbp-9],rbx
	lea rcx,[rbp-9]
	call 000000018037ACB0h
	movzx eax,byte ptr [rbp-11h]
	xor edx,edx
	mov [rbp-1],al
	mov rcx,r12
	mov eax,[rbp-10h]
	mov [rbp],eax
	movzx eax,word ptr [rbp-0Ch]
	mov [rbp+4],ax
	movzx eax,byte ptr [rbp-0Ah]
	mov [rbp+6],al
	mov rax,[rbp-9]
	mov [rbp+7],rax
	call 00000001804BA650h
	mov rax,[18350F1F0h]
	lea rcx,[rbp+0Fh]
	mov [rsp+30h],rax
	xor r9d,r9d
	mov rax,[1835479B0h]
	mov r8,r15
	movss dword ptr [rsp+28h],xmm0
	mov rdx,r13
	mov [rsp+20h],rax
	call 0000000180A47E10h
	cmp [18375522Bh],dil
	movaps xmm0,[rbp-1]
	movdqa [rbp-11h],xmm0
	jne short 000000018251E0E8h
	lea rcx,[183548200h]
	call 000000018037BB90h
	mov byte ptr [18375522Bh],1
	mov rcx,[183548200h]
	cmp [rcx+0E4h],edi
	jne short 000000018251E0FCh
	call 000000018037BED0h
	cmp [183755228h],dil
	jne short 000000018251E130h
	lea rcx,[18351CCF8h]
	call 000000018037BB90h
	lea rcx,[18351CAB8h]
	call 000000018037BB90h
	lea rcx,[18353AE18h]
	call 000000018037BB90h
	mov byte ptr [183755228h],1
	mov eax,edi
	cmp [rbp-11h],dil
	je short 000000018251E13Ch
	movzx eax,byte ptr [rbp+0Fh]
	mov rsi,[rbp+17h]
	test eax,eax
	setne byte ptr [rbp-11h]
	test rsi,rsi
	je short 000000018251E196h
	mov rcx,[rbp-9]
	test rcx,rcx
	je short 000000018251E165h
	mov r8,[18351CCF8h]
	mov rdx,rsi
	call 0000000181514080h
