
CardPhotonSync.RequestUseCard RVA 0x28F4D0..0x2901C0
0028F54E lea      rcx, [rip + 0x30ba9cb] ; STRING 'ATTACK_LEGEND'
0028F561 lea      rcx, [rip + 0x30ba9a8] ; STRING 'Đã tiếp sức cho đồng đội!'
0028F574 lea      rcx, [rip + 0x30ba98d] ; STRING '[CardPhotonSync] RequestUseCard bị chặn — card '
0028F587 lea      rcx, [rip + 0x30ba96a] ; STRING 'Bạn đã hợp thể thành công trong trận này'
0028F59A lea      rcx, [rip + 0x30ba94f] ; STRING ' đang pending'
0028F5AD lea      rcx, [rip + 0x30ba92c] ; STRING '[CardPhotonSync] WS chưa sẵn sàng (chưa có matchId) — từ chối dùng thẻ'
0028F5C0 lea      rcx, [rip + 0x30ba911] ; STRING 'ATTACK_LEGEND_'
0028F5D3 lea      rcx, [rip + 0x30ba8ee] ; STRING 'Đang kết nối trận — thử lại sau giây lát'
0028F5E6 lea      rcx, [rip + 0x30ba8d3] ; STRING 'FUSION'
0028F5F9 lea      rcx, [rip + 0x30ba8b0] ; STRING 'Mỗi lượt chỉ được dùng thẻ hợp thể 1 lần'
0028F60C lea      rcx, [rip + 0x30ba895] ; STRING 'MEGA2'
0028F61F lea      rcx, [rip + 0x30ba872] ; STRING 'Chưa chọn pet hợp thể — hãy chọn ở phòng chờ (nút ⚡) trước khi vào trận'
0028F632 lea      rcx, [rip + 0x30ba857] ; STRING 'ATTACK'
0028F645 lea      rcx, [rip + 0x30ba834] ; STRING 'Chưa tới lượt của bạn'
0028F6EC call     0x2c45840 ; UnityEngine.UI.dll/UnityEngine/UI/Selectable :: Void set_interactable(Boolean)
0028F70D call     0x1a5c520 ; mscorlib.dll/System/String :: String ToUpper()
0028F803 call     0xa94ed0 ; Assembly-CSharp.dll/CardUI :: Boolean ValidateCardUsage()
0028F810 mov      rdx, qword ptr [rip + 0x30ba6a9] ; STRING 'FUSION'
0028F844 call     0x1c454d0 ; mscorlib.dll/System/SpanHelpers :: Boolean SequenceEqual(Byte ByRef, Byte ByRef, UInt64)
0028F86B call     0xa942a0 ; Assembly-CSharp.dll/CardUI :: Boolean IsRowSkillType(String)
0028F878 mov      rdx, qword ptr [rip + 0x30ba629] ; STRING 'MEGA2'
0028F8AC call     0x1c454d0 ; mscorlib.dll/System/SpanHelpers :: Boolean SequenceEqual(Byte ByRef, Byte ByRef, UInt64)
0028F8BE call     0xa94470 ; Assembly-CSharp.dll/CardUI :: Boolean IsMegaIcarusType(String)
0028F8CB mov      rdx, qword ptr [rip + 0x30ba64e] ; STRING 'ATTACK_LEGEND'
0028F8FF call     0x1c454d0 ; mscorlib.dll/System/SpanHelpers :: Boolean SequenceEqual(Byte ByRef, Byte ByRef, UInt64)
0028F90C mov      rdx, qword ptr [rip + 0x30ba5c5] ; STRING 'ATTACK_LEGEND_'
0028F940 call     0x1c454d0 ; mscorlib.dll/System/SpanHelpers :: Boolean SequenceEqual(Byte ByRef, Byte ByRef, UInt64)
0028F952 call     0xa94370 ; Assembly-CSharp.dll/CardUI :: Boolean IsGalaxySkillType(String)
0028F964 call     0xa943f0 ; Assembly-CSharp.dll/CardUI :: Boolean IsGalaxyRickyType(String)
0028F976 call     0xa944f0 ; Assembly-CSharp.dll/CardUI :: Boolean IsHealConvertSkillType(String)
0028F988 call     0xa94c40 ; Assembly-CSharp.dll/CardUI :: Boolean IsDownedBuffAssist()
0028F995 call     0xa934e0 ; Assembly-CSharp.dll/CardUI :: Void BeginPendingAction()
0028F99A mov      rdx, qword ptr [rip + 0x30ba4ef] ; STRING 'ATTACK'
0028F9CA call     0x1c454d0 ; mscorlib.dll/System/SpanHelpers :: Boolean SequenceEqual(Byte ByRef, Byte ByRef, UInt64)
0028F9DC call     0x27f7cf0 ; UnityEngine.CoreModule.dll/UnityEngine/Object :: Boolean op_Inequality(Object, Object)
0028FA3C call     0x3d1300 ; Assembly-CSharp.dll/MatchService :: Void SendCardUse(Int32, Nullable`1[Int32])
0028FA46 call     0xaa6650 ; Assembly-CSharp.dll/CardUI :: Void MarkAsUsed()
0028FA65 movss    xmm1, dword ptr [rip + 0x2d78d03] ; METHODINFO EmbeddedAttribute()
0028FA70 mov      rcx, qword ptr [rip + 0x30ba499] ; STRING 'Đã tiếp sức cho đồng đội!'
0028FA77 call     0x786d90 ; Assembly-CSharp.dll/GameNotice :: Void Show(String, Single)
0028FA96 call     0xa934e0 ; Assembly-CSharp.dll/CardUI :: Void BeginPendingAction()
0028FACA call     0xa934e0 ; Assembly-CSharp.dll/CardUI :: Void BeginPendingAction()
0028FAFE call     0xa934e0 ; Assembly-CSharp.dll/CardUI :: Void BeginPendingAction()
0028FB5F call     0x27f1430 ; UnityEngine.CoreModule.dll/UnityEngine/MonoBehaviour :: Coroutine StartCoroutine(IEnumerator)
0028FB6E call     0xa934e0 ; Assembly-CSharp.dll/CardUI :: Void BeginPendingAction()
0028FC64 call     0x27f1430 ; UnityEngine.CoreModule.dll/UnityEngine/MonoBehaviour :: Coroutine StartCoroutine(IEnumerator)
0028FD0E call     0xab1070 ; Assembly-CSharp.dll/CardUI :: Void UpdateCardVisual()
0028FD18 call     0xaba290 ; Assembly-CSharp.dll/CardUI :: Void StartMegaIcarusPanel()
0028FDC2 call     0xab1070 ; Assembly-CSharp.dll/CardUI :: Void UpdateCardVisual()
0028FE64 call     0x27f1430 ; UnityEngine.CoreModule.dll/UnityEngine/MonoBehaviour :: Coroutine StartCoroutine(IEnumerator)
0028FF0E call     0xab1070 ; Assembly-CSharp.dll/CardUI :: Void UpdateCardVisual()
0028FFB4 call     0x27f1430 ; UnityEngine.CoreModule.dll/UnityEngine/MonoBehaviour :: Coroutine StartCoroutine(IEnumerator)
0028FFC3 call     0xab1070 ; Assembly-CSharp.dll/CardUI :: Void UpdateCardVisual()
0028FFFA movss    xmm1, dword ptr [rip + 0x2d7876e] ; METHODINFO EmbeddedAttribute()
00290005 mov      rcx, qword ptr [rip + 0x30b9ea4] ; STRING 'Mỗi lượt chỉ được dùng thẻ hợp thể 1 lần'
0029000C call     0x7901b0 ; Assembly-CSharp.dll/KickToast :: Void Show(String, Single)
0029001B call     0x3d8850 ; Assembly-CSharp.dll/MatchService :: Boolean IsLocalTurn()
00290035 call     0xa934e0 ; Assembly-CSharp.dll/CardUI :: Void BeginPendingAction()
00290043 call     0x3d2920 ; Assembly-CSharp.dll/MatchService :: Void SendFusionUse(Int64)
00290058 mov      rcx, qword ptr [rip + 0x30b9e39] ; STRING 'Chưa chọn pet hợp thể — hãy chọn ở phòng chờ (nút ⚡) trước khi vào trận'
0029005F call     0x7901b0 ; Assembly-CSharp.dll/KickToast :: Void Show(String, Single)
00290069 movss    xmm1, dword ptr [rip + 0x2d786ff] ; METHODINFO EmbeddedAttribute()
00290074 mov      rcx, qword ptr [rip + 0x30b9e05] ; STRING 'Chưa tới lượt của bạn'
0029007B call     0x7901b0 ; Assembly-CSharp.dll/KickToast :: Void Show(String, Single)
00290085 movss    xmm1, dword ptr [rip + 0x2d786e3] ; METHODINFO EmbeddedAttribute()
00290090 mov      rcx, qword ptr [rip + 0x30b9e61] ; STRING 'Bạn đã hợp thể thành công trong trận này'
00290097 call     0x7901b0 ; Assembly-CSharp.dll/KickToast :: Void Show(String, Single)
002900A6 call     0xab1070 ; Assembly-CSharp.dll/CardUI :: Void UpdateCardVisual()
002900B4 call     0x2901c0 ; Assembly-CSharp.dll/CardPhotonSync :: String LocalBlockReason(CardUI)
002900D1 movss    xmm1, dword ptr [rip + 0x2d78697] ; METHODINFO EmbeddedAttribute()
002900F9 mov      rcx, qword ptr [rip + 0x30b9de0] ; STRING '[CardPhotonSync] WS chưa sẵn sàng (chưa có matchId) — từ chối dùng thẻ'
00290102 call     0x278eda0 ; UnityEngine.CoreModule.dll/UnityEngine/Debug :: Void LogWarning(Object)
0029010C call     0xab1070 ; Assembly-CSharp.dll/CardUI :: Void UpdateCardVisual()
00290126 movss    xmm1, dword ptr [rip + 0x2d78642] ; METHODINFO EmbeddedAttribute()
00290131 mov      rcx, qword ptr [rip + 0x30b9d90] ; STRING 'Đang kết nối trận — thử lại sau giây lát'
00290142 call     0xab1070 ; Assembly-CSharp.dll/CardUI :: Void UpdateCardVisual()
00290151 call     0x27f8960 ; UnityEngine.CoreModule.dll/UnityEngine/Object :: String GetName()
00290156 mov      r8, qword ptr [rip + 0x30b9d93] ; STRING ' đang pending'
