Type: TMPro.HighlightState

Method: System.Void .ctor(UnityEngine.Color32 color, TMPro.TMP_Offset padding)

Disassembly:
	movups xmm0,[r8]
	mov [rcx],edx
	movups [rcx+4],xmm0
	ret

ISIL:
	001 Move xmm0, [r8]
	002 Move [rcx], rdx
	003 Move [rcx+4], xmm0
	004 Return 

Method: System.Boolean op_Equality(TMPro.HighlightState lhs, TMPro.HighlightState rhs)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,70h
	cmp byte ptr [1837548BEh],0
	mov rbx,rdx
	mov rdi,rcx
	jne short 00000001823C923Ch
	lea rcx,[18351A8B0h]
	call 000000018037BB90h
	mov byte ptr [1837548BEh],1
	movups xmm1,[rdi]
	movups xmm0,[rbx]
	movd ecx,xmm1
	movd eax,xmm0
	movups [rsp+38h],xmm1
	movups [rsp+20h],xmm0
	cmp cl,al
	jne near ptr 00000001823C933Bh
	mov eax,[rsp+20h]
	mov r8d,eax
	mov ecx,[rsp+38h]
	mov edx,ecx
	shr r8d,8
	shr edx,8
	cmp dl,r8b
	jne near ptr 00000001823C933Bh
	mov r8d,eax
	mov edx,ecx
	shr r8d,10h
	shr edx,10h
	cmp dl,r8b
	jne near ptr 00000001823C933Bh
	shr eax,18h
	shr ecx,18h
	cmp cl,al
	jne near ptr 00000001823C933Bh
	mov rcx,[18351A8B0h]
	movaps [rsp+60h],xmm6
	movups xmm6,xmm1
	movaps [rsp+50h],xmm7
	movups xmm7,xmm0
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001823C92C1h
	call 000000018037BED0h
	movaps xmm1,xmm6
	movaps xmm0,xmm7
	shufps xmm1,xmm6,55h
	shufps xmm0,xmm7,55h
	ucomiss xmm1,xmm0
	jp short 00000001823C9321h
	jne short 00000001823C9321h
	movaps xmm1,xmm6
	movaps xmm0,xmm7
	shufps xmm1,xmm6,0AAh
	shufps xmm0,xmm7,0AAh
	ucomiss xmm1,xmm0
	jp short 00000001823C9321h
	jne short 00000001823C9321h
	shufps xmm6,xmm6,0FFh
	shufps xmm7,xmm7,0FFh
	ucomiss xmm6,xmm7
	jp short 00000001823C9321h
	jne short 00000001823C9321h
	movss xmm1,dword ptr [rdi+10h]
	ucomiss xmm1,dword ptr [rbx+10h]
	jp short 00000001823C9321h
	jne short 00000001823C9321h
	movaps xmm7,[rsp+50h]
	mov al,1
	movaps xmm6,[rsp+60h]
	mov rbx,[rsp+80h]
	add rsp,70h
	pop rdi
	ret
	movaps xmm7,[rsp+50h]
	xor al,al
	movaps xmm6,[rsp+60h]
	mov rbx,[rsp+80h]
	add rsp,70h
	pop rdi
	ret
	mov rbx,[rsp+80h]
	xor al,al
	add rsp,70h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -112
	005 Compare [0x1837548BE], 0
	006 Move rbx, rdx
	007 Move rdi, rcx
	008 JumpIfNotEqual {12}
	009 LoadAddress rcx, [0x18351A8B0]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x1837548BE], 1
	012 Move xmm1, [rdi]
	013 Move xmm0, [rbx]
	014 Move rcx, xmm1
	015 Move rax, xmm0
	016 Move stack:0x38, xmm1
	017 Move stack:0x20, xmm0
	018 Compare rcx, rax
	019 JumpIfNotEqual {109}
	020 Move rax, stack:0x20
	021 Move r8, rax
	022 Move rcx, stack:0x38
	023 Move rdx, rcx
	024 ShiftRight r8, 8
	025 ShiftRight rdx, 8
	026 Compare rdx, r8
	027 JumpIfNotEqual {109}
	028 Move r8, rax
	029 Move rdx, rcx
	030 ShiftRight r8, 16
	031 ShiftRight rdx, 16
	032 Compare rdx, r8
	033 JumpIfNotEqual {109}
	034 ShiftRight rax, 24
	035 ShiftRight rcx, 24
	036 Compare rcx, rax
	037 JumpIfNotEqual {109}
	038 Move rcx, typeof(TMPro.TMP_Offset)
	039 Move stack:0x60, xmm6
	040 Move xmm6, xmm1
	041 Move stack:0x50, xmm7
	042 Move xmm7, xmm0
	043 Compare [rcx+228], 0
	044 JumpIfNotEqual {46}
	045 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	046 Move xmm1, xmm6
	047 Move xmm0, xmm7
	048 Move XMM_TEMP.S[0], xmm1.S[1]
	049 Move XMM_TEMP.S[1], xmm1.S[1]
	050 Move XMM_TEMP.S[2], xmm6.S[1]
	051 Move XMM_TEMP.S[3], xmm6.S[1]
	052 Move xmm1, XMM_TEMP
	053 Move XMM_TEMP.S[0], xmm0.S[1]
	054 Move XMM_TEMP.S[1], xmm0.S[1]
	055 Move XMM_TEMP.S[2], xmm7.S[1]
	056 Move XMM_TEMP.S[3], xmm7.S[1]
	057 Move xmm0, XMM_TEMP
	058 Compare xmm1, xmm0
	059 NotImplemented "jp short 00000001823C9321h"
	060 JumpIfNotEqual {101}
	061 Move xmm1, xmm6
	062 Move xmm0, xmm7
	063 Move XMM_TEMP.S[0], xmm1.S[2]
	064 Move XMM_TEMP.S[1], xmm1.S[2]
	065 Move XMM_TEMP.S[2], xmm6.S[2]
	066 Move XMM_TEMP.S[3], xmm6.S[2]
	067 Move xmm1, XMM_TEMP
	068 Move XMM_TEMP.S[0], xmm0.S[2]
	069 Move XMM_TEMP.S[1], xmm0.S[2]
	070 Move XMM_TEMP.S[2], xmm7.S[2]
	071 Move XMM_TEMP.S[3], xmm7.S[2]
	072 Move xmm0, XMM_TEMP
	073 Compare xmm1, xmm0
	074 NotImplemented "jp short 00000001823C9321h"
	075 JumpIfNotEqual {101}
	076 Move XMM_TEMP.S[0], xmm6.S[3]
	077 Move XMM_TEMP.S[1], xmm6.S[3]
	078 Move XMM_TEMP.S[2], xmm6.S[3]
	079 Move XMM_TEMP.S[3], xmm6.S[3]
	080 Move xmm6, XMM_TEMP
	081 Move XMM_TEMP.S[0], xmm7.S[3]
	082 Move XMM_TEMP.S[1], xmm7.S[3]
	083 Move XMM_TEMP.S[2], xmm7.S[3]
	084 Move XMM_TEMP.S[3], xmm7.S[3]
	085 Move xmm7, XMM_TEMP
	086 Compare xmm6, xmm7
	087 NotImplemented "jp short 00000001823C9321h"
	088 JumpIfNotEqual {101}
	089 Move xmm1, [rdi+16]
	090 Compare xmm1, [rbx+16]
	091 NotImplemented "jp short 00000001823C9321h"
	092 JumpIfNotEqual {101}
	093 Move xmm7, stack:0x50
	094 Move rax, 1
	095 Move xmm6, stack:0x60
	096 Move rbx, stack:0x80
	097 ShiftStack 112
	098 Move rdi, stack:0x0
	099 ShiftStack 8
	100 Return rax
	101 Move xmm7, stack:0x50
	102 Move rax, 0
	103 Move xmm6, stack:0x60
	104 Move rbx, stack:0x80
	105 ShiftStack 112
	106 Move rdi, stack:0x0
	107 ShiftStack 8
	108 Return rax
	109 Move rbx, stack:0x80
	110 Move rax, 0
	111 ShiftStack 112
	112 Move rdi, stack:0x0
	113 ShiftStack 8
	114 Return rax

Method: System.Boolean op_Inequality(TMPro.HighlightState lhs, TMPro.HighlightState rhs)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,70h
	cmp byte ptr [1837548BEh],0
	mov rbx,rdx
	mov rdi,rcx
	jne short 00000001823C937Ch
	lea rcx,[18351A8B0h]
	call 000000018037BB90h
	mov byte ptr [1837548BEh],1
	movups xmm1,[rdi]
	movups xmm0,[rbx]
	movd ecx,xmm1
	movd eax,xmm0
	movups [rsp+38h],xmm1
	movups [rsp+20h],xmm0
	cmp cl,al
	jne near ptr 00000001823C947Eh
	mov eax,[rsp+20h]
	mov r8d,eax
	mov ecx,[rsp+38h]
	mov edx,ecx
	shr r8d,8
	shr edx,8
	cmp dl,r8b
	jne near ptr 00000001823C947Eh
	mov r8d,eax
	mov edx,ecx
	shr r8d,10h
	shr edx,10h
	cmp dl,r8b
	jne near ptr 00000001823C947Eh
	shr eax,18h
	shr ecx,18h
	cmp cl,al
	jne near ptr 00000001823C947Eh
	mov rcx,[18351A8B0h]
	movaps [rsp+60h],xmm6
	movups xmm6,xmm1
	movaps [rsp+50h],xmm7
	movups xmm7,xmm0
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001823C9401h
	call 000000018037BED0h
	movaps xmm1,xmm6
	movaps xmm0,xmm7
	shufps xmm1,xmm6,55h
	shufps xmm0,xmm7,55h
	ucomiss xmm1,xmm0
	jp short 00000001823C9461h
	jne short 00000001823C9461h
	movaps xmm1,xmm6
	movaps xmm0,xmm7
	shufps xmm1,xmm6,0AAh
	shufps xmm0,xmm7,0AAh
	ucomiss xmm1,xmm0
	jp short 00000001823C9461h
	jne short 00000001823C9461h
	shufps xmm6,xmm6,0FFh
	shufps xmm7,xmm7,0FFh
	ucomiss xmm6,xmm7
	jp short 00000001823C9461h
	jne short 00000001823C9461h
	movss xmm1,dword ptr [rdi+10h]
	ucomiss xmm1,dword ptr [rbx+10h]
	jp short 00000001823C9461h
	jne short 00000001823C9461h
	movaps xmm7,[rsp+50h]
	xor eax,eax
	movaps xmm6,[rsp+60h]
	mov rbx,[rsp+80h]
	add rsp,70h
	pop rdi
	ret
	movaps xmm7,[rsp+50h]
	mov eax,1
	movaps xmm6,[rsp+60h]
	mov rbx,[rsp+80h]
	add rsp,70h
	pop rdi
	ret
	mov rbx,[rsp+80h]
	mov eax,1
	add rsp,70h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -112
	005 Compare [0x1837548BE], 0
	006 Move rbx, rdx
	007 Move rdi, rcx
	008 JumpIfNotEqual {12}
	009 LoadAddress rcx, [0x18351A8B0]
