Type: RewardDisplayHelper

Method: UnityEngine.GameObject GetPrefab(System.String type)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18374AB65h],0
	mov rdi,rcx
	jne near ptr 0000000180572F01h
	lea rcx,[183560D90h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[183512738h]
	call 000000018037BB90h
	lea rcx,[18354C7A0h]
	call 000000018037BB90h
	lea rcx,[183521E18h]
	call 000000018037BB90h
	lea rcx,[18350ABE0h]
	call 000000018037BB90h
	lea rcx,[183511918h]
	call 000000018037BB90h
	lea rcx,[183521C98h]
	call 000000018037BB90h
	lea rcx,[18354C260h]
	call 000000018037BB90h
	lea rcx,[183505E20h]
	call 000000018037BB90h
	lea rcx,[18353A6D0h]
	call 000000018037BB90h
	lea rcx,[1834FBA48h]
	call 000000018037BB90h
	lea rcx,[18354C1A0h]
	call 000000018037BB90h
	lea rcx,[1834F7190h]
	call 000000018037BB90h
	lea rcx,[183528410h]
	call 000000018037BB90h
	lea rcx,[183522B18h]
	call 000000018037BB90h
	lea rcx,[183502080h]
	call 000000018037BB90h
	lea rcx,[183521D58h]
	call 000000018037BB90h
	lea rcx,[18352C220h]
	call 000000018037BB90h
	lea rcx,[183521BD8h]
	call 000000018037BB90h
	mov byte ptr [18374AB65h],1
	mov rax,[183560D90h]
	mov rcx,[rax+0B8h]
	mov rbx,[rcx]
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180572F27h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628480h
	test al,al
	jne near ptr 00000001805733CFh
	xor edx,edx
	mov rcx,rdi
	call 00000001806C04F0h
	cmp eax,4594FDC9h
	jbe near ptr 000000018057319Ah
	cmp eax,79025D56h
	jbe near ptr 000000018057309Bh
	cmp eax,0AD0E7CF9h
	jbe near ptr 000000018057301Fh
	cmp eax,0B43D6C96h
	jne short 0000000180572FA3h
	mov rdx,[18354C7A0h]
	xor r8d,r8d
	mov rcx,rdi
	call 000000018165D590h
	test al,al
	je near ptr 00000001805733CFh
	test rbx,rbx
	je near ptr 00000001805733DCh
	mov rax,[rbx+1B0h]
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	cmp eax,0C81958FAh
	jne short 0000000180572FDFh
	mov rdx,[183522B18h]
	xor r8d,r8d
	mov rcx,rdi
	call 000000018165D590h
	test al,al
	je near ptr 00000001805733CFh
	test rbx,rbx
	je near ptr 00000001805733DCh
	mov rax,[rbx+190h]
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	cmp eax,0EC66D793h
	jne near ptr 00000001805733CFh
	mov rdx,[18353A6D0h]
	xor r8d,r8d
	mov rcx,rdi
	call 000000018165D590h
	test al,al
	je near ptr 00000001805733CFh
	test rbx,rbx
	je near ptr 00000001805733DCh
	mov rax,[rbx+198h]
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	cmp eax,8827595Fh
	jne short 000000018057305Bh
	mov rdx,[183505E20h]
	xor r8d,r8d
	mov rcx,rdi
	call 000000018165D590h
	test al,al
	je near ptr 00000001805733CFh
	test rbx,rbx
	je near ptr 00000001805733DCh
	mov rax,[rbx+188h]
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	cmp eax,0AD0E7CF9h
	jne near ptr 00000001805733CFh
	mov rdx,[1834FBA48h]
	xor r8d,r8d
	mov rcx,rdi
	call 000000018165D590h
	test al,al
	je near ptr 00000001805733CFh
	test rbx,rbx
	je near ptr 00000001805733DCh
	mov rax,[rbx+1B8h]
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	cmp eax,694B8A7Eh
	jbe short 000000018057311Eh
	cmp eax,72A68728h
	jne short 00000001805730DEh
	mov rdx,[18352C220h]
	xor r8d,r8d
	mov rcx,rdi
	call 000000018165D590h
	test al,al
	je near ptr 00000001805733CFh
	test rbx,rbx
	je near ptr 00000001805733DCh
	mov rax,[rbx+1C0h]
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	cmp eax,79025D56h
	jne near ptr 00000001805733CFh
	mov rdx,[18354C260h]
	xor r8d,r8d
	mov rcx,rdi
	call 000000018165D590h
	test al,al
	je near ptr 00000001805733CFh
	test rbx,rbx
	je near ptr 00000001805733DCh
	mov rax,[rbx+1D0h]
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	cmp eax,589FA804h
	jne short 000000018057315Ah
	mov rdx,[18350ABE0h]
	xor r8d,r8d
	mov rcx,rdi
	call 000000018165D590h
	test al,al
	je near ptr 00000001805733CFh
	test rbx,rbx
	je near ptr 00000001805733DCh
	mov rax,[rbx+1A8h]
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	cmp eax,694B8A7Eh
	jne near ptr 00000001805733CFh
	mov rdx,[183502080h]
	xor r8d,r8d
	mov rcx,rdi
	call 000000018165D590h
	test al,al
	je near ptr 00000001805733CFh
	test rbx,rbx
	je near ptr 00000001805733DCh
	mov rax,[rbx+178h]
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	cmp eax,1A087A3Ah
	jbe near ptr 00000001805732E4h
	cmp eax,1C324CFCh
	jbe near ptr 0000000180573268h
	cmp eax,29CC5095h
	jne short 00000001805731ECh
	mov rdx,[183528410h]
	xor r8d,r8d
	mov rcx,rdi
	call 000000018165D590h
	test al,al
	je near ptr 00000001805733CFh
	test rbx,rbx
	je near ptr 00000001805733DCh
	mov rax,[rbx+1A0h]
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	cmp eax,2F661F2Eh
	jne short 0000000180573228h
	mov rdx,[1834F7190h]
	xor r8d,r8d
	mov rcx,rdi
	call 000000018165D590h
	test al,al
	je near ptr 00000001805733CFh
	test rbx,rbx
	je near ptr 00000001805733DCh
	mov rax,[rbx+180h]
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	cmp eax,4594FDC9h
	jne near ptr 00000001805733CFh
	mov rdx,[183512738h]
	xor r8d,r8d
	mov rcx,rdi
	call 000000018165D590h
	test al,al
	je near ptr 00000001805733CFh
	test rbx,rbx
	je near ptr 00000001805733DCh
	mov rax,[rbx+1E0h]
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	cmp eax,1C14DB4Dh
	jne short 00000001805732A4h
	mov rdx,[183511918h]
	xor r8d,r8d
	mov rcx,rdi
	call 000000018165D590h
	test al,al
	je near ptr 00000001805733CFh
	test rbx,rbx
	je near ptr 00000001805733DCh
	mov rax,[rbx+1D8h]
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	cmp eax,1C324CFCh
	jne near ptr 00000001805733CFh
	mov rdx,[18354C1A0h]
	xor r8d,r8d
	mov rcx,rdi
	call 000000018165D590h
	test al,al
	je near ptr 00000001805733CFh
	test rbx,rbx
	je near ptr 00000001805733DCh
	mov rax,[rbx+1C8h]
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	cmp eax,18087714h
	jbe short 0000000180573367h
	cmp eax,190878A7h
	jne short 0000000180573327h
	mov rdx,[183521C98h]
	xor r8d,r8d
	mov rcx,rdi
	call 000000018165D590h
	test al,al
	je near ptr 00000001805733CFh
	test rbx,rbx
	je near ptr 00000001805733DCh
	mov rax,[rbx+1F0h]
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	cmp eax,1A087A3Ah
	jne near ptr 00000001805733CFh
	mov rdx,[183521BD8h]
	xor r8d,r8d
	mov rcx,rdi
	call 000000018165D590h
	test al,al
	je near ptr 00000001805733CFh
	test rbx,rbx
	je near ptr 00000001805733DCh
	mov rax,[rbx+1E8h]
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	cmp eax,17087581h
	jne short 000000018057339Bh
	mov rdx,[183521E18h]
	xor r8d,r8d
	mov rcx,rdi
	call 000000018165D590h
	test al,al
	je short 00000001805733CFh
	test rbx,rbx
	je short 00000001805733DCh
	mov rax,[rbx+200h]
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	cmp eax,18087714h
	jne short 00000001805733CFh
	mov rdx,[183521D58h]
	xor r8d,r8d
	mov rcx,rdi
	call 000000018165D590h
	test al,al
	je short 00000001805733CFh
	test rbx,rbx
	je short 00000001805733DCh
	mov rax,[rbx+1F8h]
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	mov rbx,[rsp+30h]
	xor eax,eax
	add rsp,20h
	pop rdi
	ret
	call 000000018037BE30h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x18374AB65], 0
	006 Move rdi, rcx
	007 JumpIfNotEqual {49}
	008 LoadAddress rcx, [0x183560D90]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x1834F11B8]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x183512738]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x18354C7A0]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x183521E18]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x18350ABE0]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x183511918]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x183521C98]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x18354C260]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x183505E20]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x18353A6D0]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 LoadAddress rcx, [0x1834FBA48]
	031 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	032 LoadAddress rcx, [0x18354C1A0]
	033 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	034 LoadAddress rcx, [0x1834F7190]
	035 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	036 LoadAddress rcx, [0x183528410]
	037 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	038 LoadAddress rcx, [0x183522B18]
	039 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	040 LoadAddress rcx, [0x183502080]
