Type: UnityEngine.Rendering.RenderGraphModule.RenderGraphDebugParams

Method: System.Void Reset()

Disassembly:
	mov dword ptr [rcx+20h],0
	mov word ptr [rcx+24h],0
	mov byte ptr [rcx+26h],0
	ret

ISIL:
	001 Move [rcx+32], 0
	002 Move [rcx+36], 0
	003 Move [rcx+38], 0
	004 Return 

Method: System.Collections.Generic.List`1<UnityEngine.Rendering.DebugUI+Widget> GetWidgetList(System.String name)

Disassembly:
	mov [rsp+18h],rbx
	push rsi
	push rdi
	push r14
	sub rsp,30h
	cmp byte ptr [183753C9Ch],0
	mov rbx,rdx
	mov r14,rcx
	jne near ptr 000000018220797Bh
	lea rcx,[18354E5A8h]
	call 000000018037BB90h
	lea rcx,[1834FAA30h]
	call 000000018037BB90h
	lea rcx,[183567C08h]
	call 000000018037BB90h
	lea rcx,[183567CC8h]
	call 000000018037BB90h
	lea rcx,[183567E48h]
	call 000000018037BB90h
	lea rcx,[183523C70h]
	call 000000018037BB90h
	lea rcx,[183523D30h]
	call 000000018037BB90h
	lea rcx,[1834FF7F8h]
	call 000000018037BB90h
	lea rcx,[183538728h]
	call 000000018037BB90h
	lea rcx,[183538668h]
	call 000000018037BB90h
	lea rcx,[18353F850h]
	call 000000018037BB90h
	lea rcx,[183504700h]
	call 000000018037BB90h
	lea rcx,[1835675D8h]
	call 000000018037BB90h
	lea rcx,[183567758h]
	call 000000018037BB90h
	lea rcx,[183567818h]
	call 000000018037BB90h
	lea rcx,[1835678D8h]
	call 000000018037BB90h
	lea rcx,[183567698h]
	call 000000018037BB90h
	lea rcx,[183567998h]
	call 000000018037BB90h
	lea rcx,[183567A58h]
	call 000000018037BB90h
	lea rcx,[183567B18h]
	call 000000018037BB90h
	lea rcx,[183567BD8h]
	call 000000018037BB90h
	lea rcx,[183567C98h]
	call 000000018037BB90h
	lea rcx,[183567D58h]
	call 000000018037BB90h
	lea rcx,[183567E18h]
	call 000000018037BB90h
	lea rcx,[183567ED8h]
	call 000000018037BB90h
	lea rcx,[18352B830h]
	call 000000018037BB90h
	lea rcx,[18352B030h]
	call 000000018037BB90h
	mov byte ptr [183753C9Ch],1
	mov rcx,[18353F850h]
	mov [rsp+50h],rbp
	mov [rsp+58h],r15
	call 000000018037BDE0h
	mov rdx,[183538668h]
	mov rcx,rax
	mov rsi,rax
	call 000000018148C960h
	mov rcx,[183567E48h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 000000018217EE80h
	mov rdx,[18352B030h]
	xor r8d,r8d
	mov rcx,rbx
	call 000000018165B1F0h
	test rdi,rdi
	je near ptr 0000000182207FF2h
	lea rcx,[rdi+28h]
	mov [rdi+28h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[183567C08h]
	mov r15,[rdi+48h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbp,rax
	call 000000018217E490h
	mov rax,[18352B830h]
	cmp dword ptr [rax+0E4h],0
	jne short 0000000182207A23h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[18352B830h]
	mov rcx,[rax+0B8h]
	test rbp,rbp
	je near ptr 0000000182207FF2h
	movups xmm0,[rcx]
	xor r8d,r8d
	lea rdx,[rsp+20h]
	mov rcx,rbp
	movaps [rsp+20h],xmm0
	call 000000018219BA20h
	mov rcx,[1834FF7F8h]
	call 000000018037BDE0h
	mov r8,[1835675D8h]
	xor r9d,r9d
	mov rdx,r14
	mov rcx,rax
	mov rbx,rax
	call 000000018134B740h
	lea rcx,[rbp+48h]
	mov [rbp+48h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[18354E5A8h]
	call 000000018037BDE0h
	mov r8,[183567698h]
	xor r9d,r9d
	mov rdx,r14
	mov rcx,rax
	mov rbx,rax
	call 0000000180E322B0h
	lea rcx,[rbp+50h]
	mov [rbp+50h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	test r15,r15
	je near ptr 0000000182207FF2h
	mov r8,[183504700h]
	mov rdx,rbp
	mov rcx,r15
	call 0000000180B72790h
	mov rcx,[183567C08h]
	mov r15,[rdi+48h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbp,rax
	call 000000018217E490h
	mov rcx,[18352B830h]
	mov rax,[rcx+0B8h]
	test rbp,rbp
	je near ptr 0000000182207FF2h
	movups xmm0,[rax+10h]
	xor r8d,r8d
	lea rdx,[rsp+20h]
	mov rcx,rbp
	movaps [rsp+20h],xmm0
	call 000000018219BA20h
	mov rcx,[1834FF7F8h]
	call 000000018037BDE0h
	mov r8,[183567998h]
	xor r9d,r9d
	mov rdx,r14
	mov rcx,rax
	mov rbx,rax
	call 000000018134B740h
	lea rcx,[rbp+48h]
	mov [rbp+48h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[18354E5A8h]
	call 000000018037BDE0h
	mov r8,[183567A58h]
	xor r9d,r9d
	mov rdx,r14
	mov rcx,rax
	mov rbx,rax
	call 0000000180E322B0h
	lea rcx,[rbp+50h]
	mov [rbp+50h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	test r15,r15
	je near ptr 0000000182207FF2h
	mov r8,[183504700h]
	mov rdx,rbp
	mov rcx,r15
	call 0000000180B72790h
	mov rcx,[183567C08h]
	mov r15,[rdi+48h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbp,rax
	call 000000018217E490h
	mov rcx,[18352B830h]
	mov rax,[rcx+0B8h]
	test rbp,rbp
	je near ptr 0000000182207FF2h
	movups xmm0,[rax+20h]
	xor r8d,r8d
	lea rdx,[rsp+20h]
	mov rcx,rbp
	movaps [rsp+20h],xmm0
	call 000000018219BA20h
	mov rcx,[1834FF7F8h]
	call 000000018037BDE0h
	mov r8,[183567B18h]
	xor r9d,r9d
	mov rdx,r14
	mov rcx,rax
	mov rbx,rax
	call 000000018134B740h
	lea rcx,[rbp+48h]
	mov [rbp+48h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[18354E5A8h]
	call 000000018037BDE0h
	mov r8,[183567BD8h]
	xor r9d,r9d
	mov rdx,r14
	mov rcx,rax
	mov rbx,rax
	call 0000000180E322B0h
	lea rcx,[rbp+50h]
	mov [rbp+50h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	test r15,r15
	je near ptr 0000000182207FF2h
	mov r8,[183504700h]
	mov rdx,rbp
	mov rcx,r15
	call 0000000180B72790h
	mov rcx,[183567C08h]
	mov r15,[rdi+48h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbp,rax
	call 000000018217E490h
	mov rcx,[18352B830h]
	mov rax,[rcx+0B8h]
	test rbp,rbp
	je near ptr 0000000182207FF2h
	movups xmm0,[rax+30h]
	xor r8d,r8d
	lea rdx,[rsp+20h]
	mov rcx,rbp
	movaps [rsp+20h],xmm0
	call 000000018219BA20h
	mov rcx,[1834FF7F8h]
	call 000000018037BDE0h
	mov r8,[183567C98h]
	xor r9d,r9d
	mov rdx,r14
	mov rcx,rax
	mov rbx,rax
	call 000000018134B740h
	lea rcx,[rbp+48h]
	mov [rbp+48h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[18354E5A8h]
	call 000000018037BDE0h
	mov r8,[183567D58h]
	xor r9d,r9d
	mov rdx,r14
	mov rcx,rax
	mov rbx,rax
	call 0000000180E322B0h
	lea rcx,[rbp+50h]
	mov [rbp+50h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[1834FF7F8h]
	call 000000018037BDE0h
	mov r8,[183567E18h]
	xor r9d,r9d
	mov rdx,r14
	mov rcx,rax
	mov rbx,rax
	call 000000018134B740h
	lea rcx,[rbp+40h]
	mov [rbp+40h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	test r15,r15
	je near ptr 0000000182207FF2h
	mov r8,[183504700h]
	mov rdx,rbp
	mov rcx,r15
	call 0000000180B72790h
	mov rcx,[183567C08h]
	mov r15,[rdi+48h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbp,rax
	call 000000018217E490h
	mov rcx,[18352B830h]
	mov rax,[rcx+0B8h]
	test rbp,rbp
	je near ptr 0000000182207FF2h
	movups xmm0,[rax+40h]
	xor r8d,r8d
	lea rdx,[rsp+20h]
	mov rcx,rbp
	movaps [rsp+20h],xmm0
	call 000000018219BA20h
	mov rcx,[1834FF7F8h]
	call 000000018037BDE0h
	mov r8,[183567ED8h]
	xor r9d,r9d
	mov rdx,r14
	mov rcx,rax
	mov rbx,rax
	call 000000018134B740h
	lea rcx,[rbp+48h]
	mov [rbp+48h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[18354E5A8h]
	call 000000018037BDE0h
	mov r8,[183567758h]
	xor r9d,r9d
	mov rdx,r14
	mov rcx,rax
	mov rbx,rax
	call 0000000180E322B0h
	lea rcx,[rbp+50h]
	mov [rbp+50h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	test r15,r15
	je near ptr 0000000182207FF2h
	mov r8,[183504700h]
	mov rdx,rbp
	mov rcx,r15
	call 0000000180B72790h
	mov rcx,[183567CC8h]
	mov r15,[rdi+48h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbp,rax
	call 00000001804552D0h
	mov rcx,[18352B830h]
	mov rax,[rcx+0B8h]
	test rbp,rbp
	je near ptr 0000000182207FF2h
	movups xmm0,[rax+50h]
	xor r8d,r8d
	lea rdx,[rsp+20h]
	mov rcx,rbp
	movaps [rsp+20h],xmm0
	call 000000018219BA20h
	mov rcx,[1834FAA30h]
	call 000000018037BDE0h
	mov r8,[183567818h]
	xor r9d,r9d
	mov rdx,r14
	mov rcx,rax
	mov rbx,rax
	call 00000001806FDD60h
	lea rcx,[rbp+48h]
	mov [rbp+48h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	test r15,r15
	je near ptr 0000000182207FF2h
	mov r8,[183504700h]
	mov rdx,rbp
	mov rcx,r15
	call 0000000180B72790h
	mov rcx,[183567CC8h]
	mov r15,[rdi+48h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbp,rax
	call 00000001804552D0h
	mov rcx,[18352B830h]
	mov rax,[rcx+0B8h]
	test rbp,rbp
	je near ptr 0000000182207FF2h
	movups xmm0,[rax+60h]
	xor r8d,r8d
	lea rdx,[rsp+20h]
	mov rcx,rbp
	movaps [rsp+20h],xmm0
	call 000000018219BA20h
	mov rcx,[1834FAA30h]
	call 000000018037BDE0h
	mov r8,[1835678D8h]
	xor r9d,r9d
	mov rdx,r14
	mov rcx,rax
	mov rbx,rax
	call 00000001806FDD60h
	lea rcx,[rbp+48h]
	mov [rbp+48h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	test r15,r15
	je near ptr 0000000182207FF2h
	mov r8,[183504700h]
	mov rdx,rbp
	mov rcx,r15
	call 0000000180B72790h
	test rsi,rsi
	je short 0000000182207FF2h
	mov r8,[183538728h]
	inc dword ptr [rsi+1Ch]
	mov rdx,[rsi+10h]
	test rdx,rdx
	je short 0000000182207FF2h
	movsxd rcx,dword ptr [rsi+18h]
	cmp ecx,[rdx+18h]
	jb short 0000000182207FB7h
	mov rax,[r8+20h]
	mov rdx,rdi
	mov rcx,rsi
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000181514350h
	jmp short 0000000182207FD7h
	lea eax,[rcx+1]
	mov [rsi+18h],eax
	cmp ecx,[rdx+18h]
	jae short 0000000182207FF8h
	lea rax,[rdx+20h]
	mov [rdx+rcx*8+20h],rdi
	lea rcx,[rax+rcx*8]
	mov rdx,rdi
	call 000000018037ACB0h
	mov r15,[rsp+58h]
	mov rax,rsi
	mov rbp,[rsp+50h]
	mov rbx,[rsp+60h]
	add rsp,30h
	pop r14
	pop rdi
	pop rsi
	ret
	call 000000018037BE30h
	int 3
	call 000000018037BE20h

ISIL:
	001 Move stack:0x18, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rsi
	004 ShiftStack -8
	005 Move stack:0x0, rdi
	006 ShiftStack -8
	007 Move stack:0x0, r14
	008 ShiftStack -48
	009 Compare [0x183753C9C], 0
	010 Move rbx, rdx
	011 Move r14, rcx
	012 JumpIfNotEqual {68}
	013 LoadAddress rcx, [0x18354E5A8]
