Type: UnityEngine.UIElements.UIEventRegistration

Method: System.Void .cctor()

Disassembly:
	mov [rsp+10h],rbx
	mov [rsp+18h],rsi
	push rdi
	sub rsp,20h
	cmp byte ptr [18375A8C8h],0
	jne near ptr 000000018281E30Bh
	lea rcx,[1834FAA30h]
	call 000000018037BB90h
	lea rcx,[183507A08h]
	call 000000018037BB90h
	lea rcx,[183513280h]
	call 000000018037BB90h
	lea rcx,[183534B58h]
	call 000000018037BB90h
	lea rcx,[1834FBA28h]
	call 000000018037BB90h
	lea rcx,[1835342D8h]
	call 000000018037BB90h
	lea rcx,[183540730h]
	call 000000018037BB90h
	lea rcx,[1835407F0h]
	call 000000018037BB90h
	lea rcx,[1835408B0h]
	call 000000018037BB90h
	lea rcx,[183540970h]
	call 000000018037BB90h
	lea rcx,[183540A30h]
	call 000000018037BB90h
	lea rcx,[183540AF0h]
	call 000000018037BB90h
	lea rcx,[183546F80h]
	call 000000018037BB90h
	lea rcx,[183527DA8h]
	call 000000018037BB90h
	mov byte ptr [18375A8C8h],1
	mov rcx,[1835342D8h]
	call 000000018037BDE0h
	mov rdx,[1834FBA28h]
	mov rcx,rax
	mov rbx,rax
	call 000000018148C960h
	mov rcx,[183527DA8h]
	mov rdx,[rcx+0B8h]
	mov [rdx],rbx
	mov rdx,rbx
	mov rcx,[183527DA8h]
	mov rcx,[rcx+0B8h]
	call 000000018037ACB0h
	mov rax,[183534B58h]
	cmp dword ptr [rax+0E4h],0
	jne short 000000018281E36Fh
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[183534B58h]
	mov rax,[rax+0B8h]
	mov rsi,[rax+10h]
	mov rax,[183546F80h]
	cmp dword ptr [rax+0E4h],0
	jne short 000000018281E399h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[183546F80h]
	mov rax,[rax+0B8h]
	mov rcx,[1834FAA30h]
	mov [rsp+30h],rbp
	mov rbx,[rax]
	call 000000018037BDE0h
	mov r8,[183540730h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 00000001806FDD60h
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rsi
	call 0000000181857D30h
	mov r8,rax
	xor ebp,ebp
	mov rax,[1834FAA30h]
	mov edx,ebp
	test r8,r8
	jne short 000000018281E401h
	mov rax,[183534B58h]
	mov rcx,[rax+0B8h]
	mov [rcx+10h],rbp
	jmp short 000000018281E43Dh
	cmp [r8],rax
	cmove rdx,r8
	test rdx,rdx
	je near ptr 000000018281E876h
	mov rax,[183534B58h]
	mov rcx,[rax+0B8h]
	mov [rcx+10h],rdx
	mov rdx,rbp
	mov rax,[1834FAA30h]
	cmp [r8],rax
	cmove rdx,r8
	test rdx,rdx
	je near ptr 000000018281E8F7h
	mov rax,[183534B58h]
	mov rcx,[rax+0B8h]
	add rcx,10h
	call 000000018037ACB0h
	mov rax,[183534B58h]
	mov rcx,[rax+0B8h]
	mov rax,[183546F80h]
	mov rsi,[rcx+18h]
	mov rdx,[rax+0B8h]
