Type: UnityEngine.UIElements.UIR.RenderChain+VisualChangesProcessor

Method: UnityEngine.UIElements.UIR.BaseElementBuilder get_elementBuilder()

Disassembly:
	mov rax,[rcx+20h]
	ret

ISIL:
	001 Move rax, [rcx+32]
	002 Return rax

Method: UnityEngine.UIElements.MeshGenerationContext get_meshGenerationContext()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

Method: System.Void .ctor(UnityEngine.UIElements.UIR.RenderChain renderChain)

Disassembly:
	push rbx
	push r13
	push r15
	sub rsp,40h
	cmp byte ptr [18375ABD5h],0
	mov rbx,rdx
	mov r13,rcx
	jne short 0000000182869738h
	lea rcx,[183522C60h]
	call 000000018037BB90h
	lea rcx,[1834EF6D8h]
	call 000000018037BB90h
	lea rcx,[18354C8B8h]
	call 000000018037BB90h
	lea rcx,[183531D60h]
	call 000000018037BB90h
	lea rcx,[183543AF8h]
	call 000000018037BB90h
	lea rcx,[1835642C0h]
	call 000000018037BB90h
	mov byte ptr [18375ABD5h],1
	xor edx,edx
	mov rcx,r13
	call 0000000180456D90h
	lea rcx,[r13+10h]
	mov [r13+10h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov r15,[r13+10h]
	test r15,r15
	je near ptr 0000000182869889h
	mov rax,[r13+10h]
	mov rcx,[1835642C0h]
	mov r15,[r15+128h]
	mov [rsp+60h],rbp
	mov rbx,[rax+138h]
	mov [rsp+68h],rsi
	mov rsi,[rax+120h]
	mov [rsp+70h],rdi
	mov rdi,[rax+70h]
	mov [rsp+78h],r14
	mov r14,[rax+130h]
	call 000000018037BDE0h
	mov qword ptr [rsp+30h],0
	mov r9,rsi
	mov [rsp+28h],rbx
	mov r8,r14
	mov rdx,r15
	mov [rsp+20h],rdi
	mov rcx,rax
	mov rbp,rax
	call 00000001829697B0h
	lea rcx,[r13+18h]
	mov [r13+18h],rbp
	mov rdx,rbp
	call 000000018037ACB0h
	mov rcx,[183522C60h]
	mov rbx,[r13+10h]
	call 000000018037BDE0h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 00000001807877C0h
	lea rcx,[r13+20h]
	mov [r13+20h],rdi
	mov rdx,rdi
	call 000000018037ACB0h
	mov rcx,[183543AF8h]
	call 000000018037BDE0h
	mov rdx,[18354C8B8h]
	mov rcx,rax
	mov rbx,rax
	call 000000018148C960h
	lea rcx,[r13+28h]
	mov [r13+28h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[183531D60h]
	call 000000018037BDE0h
	mov r8,[1834EF6D8h]
	mov edx,4
	mov rcx,rax
	mov rbx,rax
	call 000000018148C9F0h
	lea rcx,[r13+30h]
	mov [r13+30h],rbx
	mov rdx,rbx
	mov r14,[rsp+78h]
	mov rdi,[rsp+70h]
	mov rsi,[rsp+68h]
	mov rbp,[rsp+60h]
	add rsp,40h
	pop r15
	pop r13
	pop rbx
	jmp near ptr 000000018037ACB0h
	call 000000018037BE30h
	int 3
	int 3
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18375AD17h],0
	mov rbx,rdx
	mov rdi,rcx
	jne short 00000001828698BCh
	lea rcx,[183559D10h]
	call 000000018037BB90h
	mov byte ptr [18375AD17h],1
	mov rcx,[183559D10h]
	mov edi,[rdi]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001828698D3h
	call 000000018037BED0h
	xor edx,edx
	mov ecx,edi
	call 0000000182870C30h
	test rax,rax
	je short 00000001828698F9h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	jmp near ptr 0000000182870B00h
	call 000000018037BE30h
	int 3
	int 3
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18375AD11h],0
	mov rbx,rdx
	mov rdi,rcx
	jne short 000000018286992Ch
	lea rcx,[1835089D8h]
	call 000000018037BB90h
	mov byte ptr [18375AD11h],1
	mov rax,[rdi+10h]
	test rax,rax
	je short 000000018286996Eh
	mov r8,[rax+18h]
	mov eax,ebx
	cdq
	idiv dword ptr [r8+38h]
	mov r9,[r8+40h]
	movsxd r10,eax
	lea rdx,[r9+r10*8]
	test rdx,rdx
	je short 000000018286996Eh
	mov eax,ebx
	mov rbx,[rsp+30h]
	cdq
	idiv dword ptr [r8+38h]
	imul edx,[r8+34h]
	movsxd rax,edx
	add rax,[r9+r10*8]
	add rsp,20h
	pop rdi
	ret
	call 000000018037BE30h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18375AD0Fh],0
	mov rbx,rdx
	mov rdi,rcx
	jne short 00000001828699ACh
	lea rcx,[183508920h]
	call 000000018037BB90h
	mov byte ptr [18375AD0Fh],1
	mov rax,[rdi+20h]
	test rax,rax
	je short 00000001828699EEh
	mov r8,[rax+18h]
	mov eax,ebx
	cdq
	idiv dword ptr [r8+8]
	mov r9,[r8+10h]
	movsxd r10,eax
	lea rdx,[r9+r10*8]
	test rdx,rdx
	je short 00000001828699EEh
	mov eax,ebx
	mov rbx,[rsp+30h]
	cdq
	idiv dword ptr [r8+8]
	imul edx,[r8+4]
	movsxd rax,edx
	add rax,[r9+r10*8]
	add rsp,20h
	pop rdi
	ret
	call 000000018037BE30h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18375AD13h],0
	mov rbx,rdx
	mov rdi,rcx
	jne short 0000000182869A2Ch
	lea rcx,[183559D10h]
	call 000000018037BB90h
	mov byte ptr [18375AD13h],1
	mov rcx,[183559D10h]
	mov edi,[rdi]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000182869A43h
	call 000000018037BED0h
	xor edx,edx
	mov ecx,edi
	call 0000000182870C30h
	test rax,rax
	je short 0000000182869A69h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	jmp near ptr 0000000182870CF0h
	call 000000018037BE30h
	int 3
	int 3
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18375AD10h],0
	mov rbx,rdx
	mov rdi,rcx
	jne short 0000000182869A9Ch
	lea rcx,[183508A88h]
	call 000000018037BB90h
	mov byte ptr [18375AD10h],1
	mov rax,[rdi+10h]
	test rax,rax
	je short 0000000182869ADEh
	mov r8,[rax+18h]
	mov eax,ebx
	cdq
	idiv dword ptr [r8+8]
	mov r9,[r8+10h]
	movsxd r10,eax
	lea rdx,[r9+r10*8]
	test rdx,rdx
	je short 0000000182869ADEh
	mov eax,ebx
	mov rbx,[rsp+30h]
	cdq
	idiv dword ptr [r8+8]
	imul edx,[r8+4]
	movsxd rax,edx
	add rax,[r9+r10*8]
	add rsp,20h
	pop rdi
	ret
	call 000000018037BE30h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18375AD16h],0
	mov rbx,rdx
	mov rdi,rcx
	jne short 0000000182869B1Ch
	lea rcx,[183559D10h]
	call 000000018037BB90h
	mov byte ptr [18375AD16h],1
	mov rcx,[183559D10h]
	mov edi,[rdi]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000182869B33h
	call 000000018037BED0h
	xor edx,edx
	mov ecx,edi
	call 0000000182870C30h
	test rax,rax
	je short 0000000182869B59h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	jmp near ptr 0000000182870DC0h
	call 000000018037BE30h
	int 3
	int 3
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18375AD12h],0
	mov rbx,rdx
	mov rdi,rcx
	jne short 0000000182869B8Ch
	lea rcx,[183508B40h]
	call 000000018037BB90h
	mov byte ptr [18375AD12h],1
	mov rax,[rdi+10h]
	test rax,rax
	je short 0000000182869BCEh
	mov r8,[rax+18h]
	mov eax,ebx
	cdq
	idiv dword ptr [r8+20h]
	mov r9,[r8+28h]
	movsxd r10,eax
	lea rdx,[r9+r10*8]
	test rdx,rdx
	je short 0000000182869BCEh
	mov eax,ebx
	mov rbx,[rsp+30h]
	cdq
	idiv dword ptr [r8+20h]
	imul edx,[r8+1Ch]
	movsxd rax,edx
	add rax,[r9+r10*8]
	add rsp,20h
	pop rdi
	ret
	call 000000018037BE30h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	sub rsp,20h
	cmp byte ptr [18375AD14h],0
	mov rsi,r8
	mov rbx,rdx
	mov rdi,rcx
	jne short 0000000182869C14h
	lea rcx,[183559D10h]
	call 000000018037BB90h
	mov byte ptr [18375AD14h],1
	mov rcx,[183559D10h]
	mov edi,[rdi]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000182869C2Bh
	call 000000018037BED0h
	xor edx,edx
	mov ecx,edi
	call 0000000182870C30h
	test rax,rax
	je short 0000000182869C59h
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rbx
	mov rcx,rax
	mov rbx,[rsp+30h]
	mov rsi,[rsp+38h]
	add rsp,20h
	pop rdi
	jmp near ptr 0000000182871160h
	call 000000018037BE30h
	int 3
	int 3
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	sub rsp,20h
	cmp byte ptr [18375AD15h],0
	mov rsi,r8
	mov rbx,rdx
	mov rdi,rcx
	jne short 0000000182869C94h
	lea rcx,[183559D10h]
	call 000000018037BB90h
	mov byte ptr [18375AD15h],1
	mov rcx,[183559D10h]
	mov edi,[rdi]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000182869CABh
	call 000000018037BED0h
	xor edx,edx
	mov ecx,edi
	call 0000000182870C30h
	test rax,rax
	je short 0000000182869CD9h
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rbx
	mov rcx,rax
	mov rbx,[rsp+30h]
	mov rsi,[rsp+38h]
	add rsp,20h
	pop rdi
	jmp near ptr 0000000182871230h
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -8
	004 Move stack:0x0, r13
	005 ShiftStack -8
	006 Move stack:0x0, r15
	007 ShiftStack -64
	008 Compare [0x18375ABD5], 0
	009 Move rbx, rdx
	010 Move r13, rcx
	011 JumpIfNotEqual {25}
	012 LoadAddress rcx, [0x183522C60]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x1834EF6D8]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x18354C8B8]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x183531D60]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x183543AF8]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x1835642C0]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 Move [0x18375ABD5], 1
	025 Move rdx, 0
	026 Move rcx, r13
	027 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	028 LoadAddress rcx, [r13+16]
	029 Move [r13+16], rbx
	030 Move rdx, rbx
	031 Call 0x18037ACB0, rcx, rdx, r8, r9
	032 Move r15, [r13+16]
	033 Compare r15, 0
	034 JumpIfEqual {105}
	035 Move rax, [r13+16]
	036 Move rcx, typeof(UnityEngine.UIElements.MeshGenerationContext)
	037 Move r15, [r15+296]
	038 Move stack:0x60, rbp
	039 Move rbx, [rax+312]
	040 Move stack:0x68, rsi
	041 Move rsi, [rax+288]
	042 Move stack:0x70, rdi
	043 Move rdi, [rax+112]
	044 Move stack:0x78, r14
	045 Move r14, [rax+304]
	046 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	047 Move stack:0x30, 0
	048 Move r9, rsi
	049 Move stack:0x28, rbx
	050 Move r8, r14
	051 Move rdx, r15
	052 Move stack:0x20, rdi
	053 Move rcx, rax
	054 Move rbp, rax
	055 Call MeshGenerationContext..ctor, rcx, rdx, r8, r9, stack:0x0, stack:0x8
	056 LoadAddress rcx, [r13+24]
	057 Move [r13+24], rbp
	058 Move rdx, rbp
	059 Call 0x18037ACB0, rcx, rdx, r8, r9
	060 Move rcx, typeof(UnityEngine.UIElements.UIR.DefaultElementBuilder)
	061 Move rbx, [r13+16]
	062 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	063 Move r8, 0
	064 Move rdx, rbx
	065 Move rcx, rax
	066 Move rdi, rax
	067 Call 0x1807877C0, rcx, rdx
	068 LoadAddress rcx, [r13+32]
	069 Move [r13+32], rdi
	070 Move rdx, rdi
	071 Call 0x18037ACB0, rcx, rdx, r8, r9
	072 Move rcx, typeof(System.Collections.Generic.List`1<EntryProcessingInfo>)
	073 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	074 Move rdx, [0x18354C8B8]
	075 Move rcx, rax
	076 Move rbx, rax
	077 Call 0x18148C960, rcx, rdx
	078 LoadAddress rcx, [r13+40]
	079 Move [r13+40], rbx
	080 Move rdx, rbx
	081 Call 0x18037ACB0, rcx, rdx, r8, r9
	082 Move rcx, typeof(System.Collections.Generic.List`1<EntryProcessor>)
	083 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	084 Move r8, [0x1834EF6D8]
	085 Move rdx, 4
	086 Move rcx, rax
	087 Move rbx, rax
	088 Call 0x18148C9F0, rcx, rdx
	089 LoadAddress rcx, [r13+48]
	090 Move [r13+48], rbx
	091 Move rdx, rbx
	092 Move r14, stack:0x78
	093 Move rdi, stack:0x70
	094 Move rsi, stack:0x68
	095 Move rbp, stack:0x60
	096 ShiftStack 64
	097 Move r15, stack:0x0
	098 ShiftStack 8
	099 Move r13, stack:0x0
	100 ShiftStack 8
	101 Move rbx, stack:0x0
	102 ShiftStack 8
	103 Call 0x18037ACB0, rcx, rdx, r8, r9
	104 Return 
	105 Call 0x18037BE30, rcx, rdx, r8, r9
	106 Interrupt 
	107 Interrupt 
	108 Move stack:0x8, rbx
	109 ShiftStack -8
	110 Move stack:0x0, rdi
	111 ShiftStack -32
	112 Compare [0x18375AD17], 0
	113 Move rbx, rdx
	114 Move rdi, rcx
	115 JumpIfNotEqual {119}
	116 LoadAddress rcx, [0x183559D10]
	117 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	118 Move [0x18375AD17], 1
	119 Move rcx, typeof(UnityEngine.UIElements.Layout.LayoutManager)
	120 Move rdi, [rdi]
	121 Compare [rcx+228], 0
	122 JumpIfNotEqual {124}
	123 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	124 Move rdx, 0
	125 Move rcx, rdi
	126 Call LayoutManager.GetManager, rcx, rdx
	127 Compare rax, 0
	128 JumpIfEqual {138}
	129 Move r8, 0
	130 Move rdx, rbx
	131 Move rcx, rax
	132 Move rbx, stack:0x30
	133 ShiftStack 32
	134 Move rdi, stack:0x0
	135 ShiftStack 8
	136 Call LayoutManager.GetBaselineFunction, rcx, rdx
	137 Return 
	138 Call 0x18037BE30, rcx, rdx, r8, r9
	139 Interrupt 
	140 Interrupt 
	141 Move stack:0x8, rbx
	142 ShiftStack -8
	143 Move stack:0x0, rdi
	144 ShiftStack -32
	145 Compare [0x18375AD11], 0
	146 Move rbx, rdx
	147 Move rdi, rcx
	148 JumpIfNotEqual {152}
	149 LoadAddress rcx, [0x1835089D8]
	150 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	151 Move [0x18375AD11], 1
	152 Move rax, [rdi+16]
	153 Compare rax, 0
	154 JumpIfEqual {189}
	155 Move r8, [rax+24]
	156 Move rax, rbx
	157 Move TEMP, rax
	158 ShiftRight TEMP, 31
	159 Compare TEMP, 1
	160 JumpIfNotEqual {163}
	161 Move rdx, 0xFFFFFFFF
	162 Goto {164}
	163 Move rdx, 0
	164 Nop 
	165 NotImplemented "idiv dword ptr [r8+38h]"
	166 Move r9, [r8+64]
	167 Move r10, rax
	168 LoadAddress rdx, [r9+r10*8]
	169 Compare rdx, 0
	170 JumpIfEqual {189}
	171 Move rax, rbx
	172 Move rbx, stack:0x30
	173 Move TEMP, rax
	174 ShiftRight TEMP, 31
	175 Compare TEMP, 1
	176 JumpIfNotEqual {179}
	177 Move rdx, 0xFFFFFFFF
	178 Goto {180}
	179 Move rdx, 0
	180 Nop 
	181 NotImplemented "idiv dword ptr [r8+38h]"
	182 Multiply rdx, rdx, [r8+52]
	183 Move rax, rdx
	184 Add rax, rax, [r9+r10*8]
	185 ShiftStack 32
	186 Move rdi, stack:0x0
	187 ShiftStack 8
	188 Return 
	189 Call 0x18037BE30, rcx, rdx, r8, r9
	190 Interrupt 
	191 Interrupt 
	192 Interrupt 
	193 Interrupt 
	194 Interrupt 
	195 Interrupt 
	196 Interrupt 
	197 Interrupt 
	198 Interrupt 
	199 Interrupt 
	200 Interrupt 
	201 Interrupt 
	202 Interrupt 
	203 Move stack:0x8, rbx
	204 ShiftStack -8
	205 Move stack:0x0, rdi
	206 ShiftStack -32
	207 Compare [0x18375AD0F], 0
	208 Move rbx, rdx
	209 Move rdi, rcx
	210 JumpIfNotEqual {214}
	211 LoadAddress rcx, [0x183508920]
	212 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	213 Move [0x18375AD0F], 1
	214 Move rax, [rdi+32]
	215 Compare rax, 0
	216 JumpIfEqual {251}
	217 Move r8, [rax+24]
	218 Move rax, rbx
	219 Move TEMP, rax
	220 ShiftRight TEMP, 31
	221 Compare TEMP, 1
	222 JumpIfNotEqual {225}
	223 Move rdx, 0xFFFFFFFF
	224 Goto {226}
	225 Move rdx, 0
	226 Nop 
	227 NotImplemented "idiv dword ptr [r8+8]"
	228 Move r9, [r8+16]
	229 Move r10, rax
	230 LoadAddress rdx, [r9+r10*8]
	231 Compare rdx, 0
	232 JumpIfEqual {251}
	233 Move rax, rbx
	234 Move rbx, stack:0x30
	235 Move TEMP, rax
	236 ShiftRight TEMP, 31
	237 Compare TEMP, 1
	238 JumpIfNotEqual {241}
	239 Move rdx, 0xFFFFFFFF
	240 Goto {242}
	241 Move rdx, 0
	242 Nop 
	243 NotImplemented "idiv dword ptr [r8+8]"
